! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3873357D+00
                             I1  = 0.1320980D-01  I2  = 0.1760810D-01  I3  = 0.2561437D-01
$nodty
 NO6xx      1                coo1=-0.5960516D+00  coo2=-0.1805705D-02  coo3=-0.3059230D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.4130663D+00  coo2= 0.2977698D+00  coo3=-0.6372278D-02
                             coo1= 0.3438799D+00  coo2= 0.3010599D+00  coo3= 0.1145810D+00
                             coo1=-0.1805134D-01  coo2= 0.4530843D+00  coo3=-0.3664803D-01
                             coo1=-0.1575411D+00  coo2= 0.4230567D+00  coo3= 0.1314553D+00
                             coo1=-0.1282970D+00  coo2= 0.4514913D+00  coo3= 0.8475265D-01
                             coo1=-0.4082481D+00  coo2= 0.2904424D+00  coo3= 0.6543723D-01
                             coo1=-0.1098727D+00  coo2= 0.4000429D+00  coo3=-0.1146668D+00
                             coo1=-0.2731508D+00  coo2= 0.2427814D+00  coo3=-0.1877527D+00
                             coo1=-0.9143203D-01  coo2= 0.3729192D+00  coo3=-0.1367421D+00
                             coo1= 0.3801645D+00  coo2= 0.8483988D-01  coo3=-0.2021618D+00
                             coo1= 0.5424852D+00  coo2= 0.4047850D-01  coo3= 0.6450512D-01
                             coo1= 0.5112491D+00  coo2= 0.1286639D+00  coo3= 0.1724476D-01
                             coo1= 0.5468506D+00  coo2= 0.8752443D-01  coo3= 0.9175490D-01
                             coo1= 0.4045497D+00  coo2=-0.1590926D+00  coo3=-0.1544011D+00
                             coo1= 0.3812113D+00  coo2=-0.9861182D-02  coo3=-0.2151182D+00
                             coo1= 0.3891081D+00  coo2=-0.2199677D+00  coo3=-0.1577611D+00
                             coo1= 0.3477861D+00  coo2=-0.2846820D+00  coo3=-0.1388619D+00
                             coo1= 0.3477890D+00  coo2=-0.3095880D-01  coo3=-0.2303170D+00
                             coo1=-0.2031406D+00  coo2=-0.4017425D+00  coo3=-0.6095945D-01
                             coo1=-0.5508249D+00  coo2=-0.2423542D+00  coo3= 0.6443829D-01
                             coo1=-0.3960692D+00  coo2=-0.4139995D+00  coo3= 0.4680068D-01
                             coo1=-0.4703095D+00  coo2=-0.1970350D+00  coo3=-0.8666410D-01
                             coo1=-0.4992586D+00  coo2=-0.2986795D+00  coo3= 0.2141769D-01
                             coo1= 0.9403866D-01  coo2=-0.5009845D+00  coo3= 0.4861913D-01
                             coo1=-0.3021034D+00  coo2=-0.4390914D+00  coo3= 0.9723270D-02
                             coo1= 0.3288776D+00  coo2=-0.4184905D+00  coo3=-0.9182176D-02
                             coo1= 0.3380556D+00  coo2=-0.4603726D+00  coo3= 0.6221485D-01
                             coo1= 0.3768631D+00  coo2=-0.4009489D+00  coo3= 0.1364429D-01
                             coo1= 0.4005262D+00  coo2=-0.3189434D+00  coo3=-0.5544160D-01
                             coo1= 0.1864069D+00  coo2=-0.4878175D+00  coo3= 0.1658956D-01
                             coo1=-0.3742910D+00  coo2=-0.9552703D-01  coo3=-0.1914476D+00
                             coo1= 0.2641160D-02  coo2=-0.4661382D+00  coo3=-0.1390593D-01
                             coo1=-0.5635287D+00  coo2=-0.5216414D-01  coo3= 0.8477220D-01
                             coo1=-0.4527647D+00  coo2= 0.2567620D+00  coo3= 0.1003821D+00
                             coo1=-0.4359326D+00  coo2=-0.1474325D-01  coo3=-0.1737105D+00
                             coo1=-0.4136717D+00  coo2=-0.1356976D+00  coo3=-0.1568072D+00
                             coo1=-0.4067257D+00  coo2=-0.3835940D-01  coo3=-0.1976333D+00
                             coo1=-0.3332508D+00  coo2= 0.2349155D+00  coo3=-0.1766391D+00
                             coo1= 0.4681341D+00  coo2= 0.2092990D+00  coo3= 0.1103929D+00
                             coo1=-0.3907980D+00  coo2= 0.1099398D+00  coo3=-0.2053901D+00
                             coo1= 0.3358515D+00  coo2= 0.3209411D+00  coo3=-0.7932348D-01
                             coo1= 0.3233468D+00  coo2= 0.8704588D-01  coo3=-0.2313740D+00
                             coo1= 0.3561730D+00  coo2= 0.1281963D+00  coo3=-0.1986146D+00
                             coo1= 0.1745473D+00  coo2= 0.4018153D+00  coo3=-0.7379313D-01
                             coo1= 0.1353372D+00  coo2= 0.4283834D+00  coo3=-0.6144208D-01
                             coo1= 0.3019970D-01  coo2= 0.4532269D+00  coo3= 0.4802362D-01
                             coo1= 0.1969620D+00  coo2= 0.4240340D+00  coo3= 0.3421033D-01
                             coo1= 0.2649678D+00  coo2= 0.3946330D+00  coo3=-0.2252593D-01
                             coo1= 0.4110987D+00  coo2= 0.2901819D+00  coo3= 0.5388586D-01
                             coo1= 0.4804230D+00  coo2= 0.2107930D+00  coo3= 0.2503332D-01
                             coo1= 0.4061479D+00  coo2= 0.2689943D+00  coo3=-0.5826587D-01
                             coo1= 0.1117301D+00  coo2= 0.4218253D+00  coo3= 0.1271424D+00
                             coo1=-0.9798480D-01  coo2= 0.4548284D+00  coo3= 0.1405171D-01
                             coo1=-0.1464253D+00  coo2= 0.4340552D+00  coo3= 0.1198753D+00
                             coo1=-0.4155066D+00  coo2= 0.2972551D+00  coo3= 0.1144489D+00
                             coo1=-0.3389047D+00  coo2= 0.2577053D+00  coo3=-0.1415585D+00
                             coo1= 0.7555599D-01  coo2= 0.4586608D+00  coo3=-0.3683921D-01
                             coo1= 0.3739893D+00  coo2= 0.5077592D-01  coo3=-0.2216230D+00
                             coo1= 0.5349128D+00  coo2= 0.1044025D+00  coo3= 0.6959117D-01
                             coo1= 0.3642562D+00  coo2=-0.4922441D-01  coo3=-0.2194221D+00
                             coo1= 0.3808737D+00  coo2=-0.2074569D+00  coo3=-0.1664024D+00
                             coo1= 0.1163674D+00  coo2=-0.4346457D+00  coo3=-0.5591787D-01
                             coo1= 0.3382022D+00  coo2=-0.2510212D+00  coo3=-0.1622827D+00
                             coo1= 0.3432367D+00  coo2=-0.3124090D+00  coo3=-0.1178158D+00
                             coo1= 0.3806641D+00  coo2=-0.2647556D+00  coo3=-0.1399609D+00
                             coo1=-0.2482247D+00  coo2=-0.4260851D+00  coo3=-0.2824047D-01
                             coo1=-0.5324906D+00  coo2=-0.2578615D+00  coo3= 0.3664723D-01
                             coo1=-0.4676850D+00  coo2=-0.2671013D+00  coo3=-0.4128196D-01
                             coo1=-0.4850016D+00  coo2=-0.2127855D+00  coo3=-0.6146732D-01
                             coo1= 0.2794394D-01  coo2=-0.4874035D+00  coo3= 0.2165066D-01
                             coo1=-0.3062160D+00  coo2=-0.4538830D+00  coo3= 0.3211793D-01
                             coo1=-0.3292968D+00  coo2=-0.4372694D+00  coo3= 0.2263793D-01
                             coo1= 0.3685955D+00  coo2=-0.3662908D+00  coo3=-0.4421194D-01
                             coo1= 0.2432570D+00  coo2=-0.4656151D+00  coo3= 0.6657391D-02
                             coo1= 0.3535403D+00  coo2=-0.4074377D+00  coo3=-0.6606670D-02
                             coo1= 0.3885769D+00  coo2=-0.3945865D+00  coo3= 0.3011139D-01
                             coo1= 0.3480774D+00  coo2=-0.4407688D+00  coo3= 0.3979659D-01
                             coo1= 0.4071601D+00  coo2=-0.2468875D+00  coo3=-0.1157730D+00
                             coo1= 0.3940124D+00  coo2=-0.3628904D+00  coo3=-0.7070913D-02
                             coo1= 0.2128998D+00  coo2=-0.4940481D+00  coo3= 0.4112324D-01
                             coo1=-0.4457893D+00  coo2= 0.2250236D-01  coo3=-0.1588300D+00
                             coo1=-0.4567460D+00  coo2= 0.2543244D+00  coo3= 0.1097202D+00
                             coo1=-0.5010120D+00  coo2= 0.1671183D+00  coo3= 0.8919579D-01
                             coo1=-0.4192014D+00  coo2= 0.1453926D+00  coo3=-0.1449136D+00
                             coo1=-0.4365331D+00  coo2= 0.2779872D+00  coo3= 0.1006816D+00
                             coo1=-0.4240937D+00  coo2= 0.1360118D-01  coo3=-0.1932401D+00
                             coo1=-0.3951799D+00  coo2=-0.8112216D-01  coo3=-0.1886787D+00
                             coo1=-0.3990497D+00  coo2= 0.4123917D-01  coo3=-0.2148378D+00
                             coo1= 0.2950488D+00  coo2= 0.2743672D+00  coo3=-0.1412657D+00
                             coo1= 0.2900964D+00  coo2= 0.3699606D+00  coo3=-0.4842421D-01
                             coo1=-0.6711972D-02  coo2= 0.3864418D+00  coo3=-0.1215750D+00
                             coo1= 0.1891500D+00  coo2= 0.4224669D+00  coo3=-0.4810034D-01
                             coo1= 0.1200092D+00  coo2= 0.4432049D+00  coo3= 0.4893553D-01
                             coo1= 0.2003950D+00  coo2= 0.4274358D+00  coo3=-0.1835161D-02
                             coo1= 0.3250003D+00  coo2= 0.3635706D+00  coo3=-0.1599013D-01
                             coo1= 0.4452995D+00  coo2= 0.2396517D+00  coo3= 0.9922028D-01
                             coo1= 0.3881046D+00  coo2= 0.3034727D+00  coo3= 0.6207458D-01
                             coo1= 0.5037745D+00  coo2= 0.1760644D+00  coo3= 0.6161965D-01
                             coo1= 0.3960538D+00  coo2= 0.3045855D+00  coo3=-0.2922875D-01
                             coo1= 0.4304910D+00  coo2= 0.2373302D+00  coo3=-0.4908917D-01
                             coo1= 0.3868366D+00  coo2= 0.2855593D+00  coo3=-0.6701208D-01
                             coo1=-0.1285665D+00  coo2= 0.4520058D+00  coo3= 0.6054109D-01
                             coo1=-0.1100737D+00  coo2= 0.4438722D+00  coo3=-0.1232431D-02
                             coo1=-0.5767311D-01  coo2= 0.4457633D+00  coo3=-0.3702431D-01
                             coo1=-0.1541418D+00  coo2= 0.4375060D+00  coo3= 0.1051125D+00
                             coo1=-0.3836297D+00  coo2= 0.3109416D+00  coo3= 0.8079811D-01
                             coo1=-0.3701355D+00  coo2= 0.3125833D+00  coo3= 0.5882921D-01
                             coo1= 0.2161960D-01  coo2= 0.4607973D+00  coo3=-0.2697939D-01
                             coo1= 0.1478827D+00  coo2= 0.4477794D+00  coo3=-0.1419669D-01
                             coo1= 0.3853448D+00  coo2=-0.1212618D+00  coo3=-0.1854905D+00
                             coo1= 0.3302731D+00  coo2=-0.3867737D+00  coo3=-0.4648296D-01
                             coo1= 0.3782816D+00  coo2=-0.3033681D+00  coo3=-0.1044062D+00
                             coo1= 0.3717110D+00  coo2=-0.2604298D+00  coo3=-0.1478017D+00
                             coo1=-0.1805611D+00  coo2=-0.4321090D+00  coo3=-0.3945737D-01
                             coo1=-0.2054135D+00  coo2=-0.4151839D+00  coo3=-0.5051276D-01
                             coo1=-0.2870451D+00  coo2=-0.4240655D+00  coo3=-0.1453349D-01
                             coo1=-0.5293219D+00  coo2=-0.2927618D+00  coo3= 0.5863589D-01
                             coo1=-0.4921847D+00  coo2=-0.3288709D+00  coo3= 0.4553854D-01
                             coo1=-0.4946293D+00  coo2=-0.2669026D+00  coo3=-0.1394222D-01
                             coo1=-0.2268968D+00  coo2=-0.4614063D+00  coo3= 0.2001335D-01
                             coo1= 0.1618233D+00  coo2=-0.4833827D+00  coo3= 0.2561768D-02
                             coo1=-0.2640048D+00  coo2=-0.4419827D+00  coo3=-0.3660315D-02
                             coo1=-0.3413543D+00  coo2=-0.4397268D+00  coo3= 0.3417462D-01
                             coo1= 0.2924365D+00  coo2=-0.4761028D+00  coo3= 0.4884355D-01
                             coo1= 0.1881743D+00  coo2=-0.4733793D+00  coo3=-0.4837226D-02
                             coo1= 0.3968127D+00  coo2=-0.2387651D+00  coo3=-0.1362838D+00
                             coo1=-0.4356985D+00  coo2= 0.1116976D+00  coo3=-0.1510957D+00
                             coo1=-0.5047924D+00  coo2= 0.1667736D+00  coo3= 0.1002080D+00
                             coo1=-0.4212669D+00  coo2= 0.1214618D+00  coo3=-0.1720622D+00
                             coo1=-0.4123758D+00  coo2= 0.2981355D+00  coo3= 0.1049495D+00
                             coo1=-0.4228757D+00  coo2=-0.2781255D-01  coo3=-0.1882553D+00
                             coo1=-0.4288071D+00  coo2= 0.6591466D-01  coo3=-0.1889427D+00
                             coo1=-0.4155124D+00  coo2= 0.6619144D-01  coo3=-0.2027752D+00
                             coo1= 0.2614925D+00  coo2= 0.3760836D+00  coo3=-0.6149838D-01
                             coo1= 0.1891883D+00  coo2= 0.4128919D+00  coo3=-0.5912282D-01
                             coo1= 0.2364734D+00  coo2= 0.4111748D+00  coo3=-0.4314796D-02
                             coo1= 0.3771385D+00  coo2= 0.3279945D+00  coo3=-0.5298042D-02
                             coo1= 0.4225196D+00  coo2= 0.2723484D+00  coo3= 0.7356693D-01
                             coo1= 0.3521678D+00  coo2= 0.3368611D+00  coo3= 0.3929411D-01
                             coo1= 0.3612663D+00  coo2= 0.3195967D+00  coo3= 0.6357470D-01
                             coo1= 0.5248626D+00  coo2= 0.1323502D+00  coo3= 0.7093852D-01
                             coo1= 0.4341148D+00  coo2= 0.2708891D+00  coo3=-0.7470647D-02
                             coo1= 0.4663549D+00  coo2= 0.1927616D+00  coo3=-0.2559430D-01
                             coo1= 0.3744119D+00  coo2= 0.3000786D+00  coo3=-0.6517636D-01
                             coo1= 0.4091008D+00  coo2= 0.2769603D+00  coo3=-0.4615323D-01
                             coo1=-0.1097081D+00  coo2= 0.4544110D+00  coo3= 0.2729411D-01
                             coo1=-0.9758700D-01  coo2= 0.4453818D+00  coo3=-0.1147378D-01
                             coo1= 0.5134917D-02  coo2= 0.4566944D+00  coo3= 0.3417257D-01
                             coo1= 0.1730061D+00  coo2= 0.4337573D+00  coo3=-0.3632018D-01
                             coo1= 0.3835314D+00  coo2=-0.3529452D+00  coo3=-0.4223515D-01
                             coo1= 0.9503155D-01  coo2=-0.4956483D+00  coo3= 0.3567189D-01
                             coo1= 0.3012826D+00  coo2= 0.3751109D+00  coo3= 0.9384021D-02
                             coo1= 0.3610262D+00  coo2= 0.3324510D+00  coo3=-0.2924077D-01
                             coo1= 0.3753870D+00  coo2= 0.3241154D+00  coo3= 0.2856172D-01
                             coo1= 0.4675862D+00  coo2= 0.2174489D+00  coo3=-0.8011928D-02
                             coo1= 0.7650844D-02  coo2= 0.4612987D+00  coo3=-0.1383127D-01
                             coo1= 0.1857127D+00  coo2= 0.4312513D+00  coo3=-0.2370491D-01
                             coo1= 0.4780972D+00  coo2= 0.1998315D+00  coo3=-0.3119572D-02
                             coo1= 0.4437160D+00  coo2= 0.2457453D+00  coo3=-0.1993182D-01
                             coo1=-0.2663024D-01  coo2=-0.2212145D+00  coo3= 0.2003543D+00
                             coo1= 0.1744653D+00  coo2= 0.5593347D-01  coo3= 0.2398724D+00
                             coo1=-0.1683810D+00  coo2= 0.9112930D-01  coo3= 0.2344156D+00
                             ver1=     62         ver2=    107         ver3=    236
                             ver1=    235         ver2=      4         ver3=    236
                             ver1=    235         ver2=    236         ver3=    234
                             ver1=     27         ver2=      7         ver3=    235
                             ver1=      4         ver2=    120         ver3=     79
                             ver1=     78         ver2=    129         ver3=    236
                             ver1=     38         ver2=      4         ver3=    235
                             ver1=     23         ver2=     40         ver3=     61
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=    234         ver2=     55         ver3=     98
                             ver1=     61         ver2=     40         ver3=     14
                             ver1=    144         ver2=    194         ver3=     34
                             ver1=     55         ver2=    194         ver3=    144
                             ver1=    144         ver2=     98         ver3=     55
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=     10         ver2=     27         ver3=    235
                             ver1=     36         ver2=    236         ver3=      4
                             ver1=     36         ver2=     78         ver3=    236
                             ver1=     36         ver2=      4         ver3=     78
                             ver1=    179         ver2=    129         ver3=     78
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=     79         ver3=     43
                             ver1=    128         ver2=      4         ver3=     79
                             ver1=     78         ver2=      4         ver3=    128
                             ver1=    128         ver2=     79         ver3=    179
                             ver1=    128         ver2=    179         ver3=     78
                             ver1=     85         ver2=      7         ver3=     27
                             ver1=     46         ver2=      7         ver3=     85
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=     22         ver2=     71         ver3=     23
                             ver1=      3         ver2=     40         ver3=     23
                             ver1=      3         ver2=     84         ver3=    132
                             ver1=     11         ver2=     44         ver3=     82
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     11         ver2=     82         ver3=     22
                             ver1=     61         ver2=     39         ver3=     23
                             ver1=     39         ver2=     61         ver3=      2
                             ver1=    234         ver2=     53         ver3=     95
                             ver1=     63         ver2=    107         ver3=    155
                             ver1=     17         ver2=    234         ver3=     95
                             ver1=    234         ver2=     17         ver3=     55
                             ver1=    145         ver2=     55         ver3=     17
                             ver1=      1         ver2=    234         ver3=     98
                             ver1=    225         ver2=     98         ver3=    144
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=    188         ver3=    189
                             ver1=     60         ver2=    189         ver3=     93
                             ver1=    106         ver2=    144         ver3=     34
                             ver1=    106         ver2=     34         ver3=     60
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    230         ver3=     79
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    167         ver2=    120         ver3=      4
                             ver1=     74         ver2=    120         ver3=    167
                             ver1=    167         ver2=      4         ver3=     74
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=     83         ver2=     44         ver3=     81
                             ver1=     81         ver2=      6         ver3=     83
                             ver1=     44         ver2=     83         ver3=     82
                             ver1=     82         ver2=     83         ver3=     22
                             ver1=     23         ver2=     71         ver3=    116
                             ver1=    116         ver2=     71         ver3=      3
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    217         ver2=     45         ver3=     84
                             ver1=    217         ver2=     84         ver3=    174
                             ver1=    217         ver2=    174         ver3=    229
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=     84         ver3=      3
                             ver1=    132         ver2=     84         ver3=     26
                             ver1=     84         ver2=     45         ver3=     26
                             ver1=     26         ver2=     45         ver3=     86
                             ver1=     46         ver2=     26         ver3=     86
                             ver1=     26         ver2=     46         ver3=     27
                             ver1=     26         ver2=     27         ver3=     89
                             ver1=     26         ver2=      3         ver3=    132
                             ver1=     11         ver2=     23         ver3=     67
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     44         ver3=     11
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=    192         ver2=     95         ver3=     53
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    191         ver2=     97         ver3=     53
                             ver1=    234         ver2=    191         ver3=     53
                             ver1=    191         ver2=    234         ver3=    236
                             ver1=    191         ver2=    236         ver3=     94
                             ver1=     63         ver2=     94         ver3=      5
                             ver1=    236         ver2=      5         ver3=     94
                             ver1=      5         ver2=    236         ver3=     20
                             ver1=     20         ver2=    107         ver3=      5
                             ver1=      5         ver2=    107         ver3=     63
                             ver1=     54         ver2=     97         ver3=    191
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    145         ver2=     99         ver3=    196
                             ver1=    196         ver2=    188         ver3=     34
                             ver1=    194         ver2=    196         ver3=     34
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=    196         ver2=     55         ver3=    145
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=     35         ver2=    111         ver3=    162
                             ver1=     35         ver2=    162         ver3=      2
                             ver1=      2         ver2=     61         ver3=     35
                             ver1=     35         ver2=     61         ver3=     14
                             ver1=      2         ver2=     68         ver3=     39
                             ver1=     48         ver2=     27         ver3=     10
                             ver1=    235         ver2=     48         ver3=     10
                             ver1=    185         ver2=     57         ver3=    138
                             ver1=    148         ver2=     57         ver3=    185
                             ver1=     32         ver2=    101         ver3=    234
                             ver1=     32         ver2=    234         ver3=      1
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=     98         ver3=    225
                             ver1=    195         ver2=    144         ver3=    106
