! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3842627D+00
                             I1  = 0.1299115D-01  I2  = 0.1742214D-01  I3  = 0.2580008D-01
$nodty
 NO6xx      1                coo1=-0.6251105D+00  coo2=-0.1230744D-02  coo3=-0.3085683D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.4178610D+00  coo2= 0.3016627D+00  coo3= 0.6324885D-02
                             coo1= 0.3477306D+00  coo2= 0.3040948D+00  coo3= 0.1286267D+00
                             coo1=-0.1829693D-01  coo2= 0.4588361D+00  coo3=-0.2367747D-01
                             coo1=-0.1595895D+00  coo2= 0.4271981D+00  coo3= 0.1460017D+00
                             coo1=-0.1299629D+00  coo2= 0.4563097D+00  coo3= 0.9899494D-01
                             coo1=-0.4130869D+00  coo2= 0.2934252D+00  coo3= 0.7797664D-01
                             coo1=-0.1110771D+00  coo2= 0.4057059D+00  coo3=-0.1030884D+00
                             coo1=-0.2761111D+00  coo2= 0.2470835D+00  coo3=-0.1783407D+00
                             coo1=-0.9238640D-01  coo2= 0.3784332D+00  coo3=-0.1255940D+00
                             coo1= 0.3848814D+00  coo2= 0.8765756D-01  coo3=-0.1933070D+00
                             coo1= 0.5488034D+00  coo2= 0.4092338D-01  coo3= 0.7632167D-01
                             coo1= 0.5172239D+00  coo2= 0.1304608D+00  coo3= 0.2911153D-01
                             coo1= 0.5531704D+00  coo2= 0.8832099D-01  coo3= 0.1042312D+00
                             coo1= 0.4095893D+00  coo2=-0.1594411D+00  coo3=-0.1467191D+00
                             coo1= 0.3859914D+00  coo2=-0.8049186D-02  coo3=-0.2070939D+00
                             coo1= 0.3939953D+00  coo2=-0.2210044D+00  coo3=-0.1505737D+00
                             coo1= 0.3521959D+00  coo2=-0.2866215D+00  coo3=-0.1319680D+00
                             coo1= 0.3522058D+00  coo2=-0.2929490D-01  coo3=-0.2226591D+00
                             coo1=-0.2051837D+00  coo2=-0.4058082D+00  coo3=-0.5463312D-01
                             coo1=-0.5571168D+00  coo2=-0.2456025D+00  coo3= 0.7296967D-01
                             coo1=-0.4004749D+00  coo2=-0.4190553D+00  coo3= 0.5406918D-01
                             coo1=-0.4755099D+00  coo2=-0.1986398D+00  coo3=-0.7946857D-01
                             coo1=-0.5048800D+00  coo2=-0.3022527D+00  coo3= 0.2910337D-01
                             coo1= 0.9536577D-01  coo2=-0.5068791D+00  coo3= 0.5584296D-01
                             coo1=-0.3053641D+00  coo2=-0.4441363D+00  coo3= 0.1648824D-01
                             coo1= 0.3329709D+00  coo2=-0.4229235D+00  coo3=-0.1767366D-02
                             coo1= 0.3421904D+00  coo2=-0.4658019D+00  coo3= 0.7016755D-01
                             coo1= 0.3814819D+00  coo2=-0.4053244D+00  coo3= 0.2150511D-01
                             coo1= 0.4054675D+00  coo2=-0.3218610D+00  coo3=-0.4776563D-01
                             coo1= 0.1888400D+00  coo2=-0.4932941D+00  coo3= 0.2364189D-01
                             coo1=-0.3782938D+00  coo2=-0.9516343D-01  coo3=-0.1846283D+00
                             coo1= 0.2962950D-02  coo2=-0.4712127D+00  coo3=-0.7261593D-02
                             coo1=-0.5700645D+00  coo2=-0.5335576D-01  coo3= 0.9489352D-01
                             coo1=-0.4581482D+00  coo2= 0.2590857D+00  coo3= 0.1130339D+00
                             coo1=-0.4407038D+00  coo2=-0.1359268D-01  coo3=-0.1661745D+00
                             coo1=-0.4181567D+00  coo2=-0.1360644D+00  coo3=-0.1499198D+00
                             coo1=-0.4111207D+00  coo2=-0.3729986D-01  coo3=-0.1905116D+00
                             coo1=-0.3369199D+00  coo2= 0.2390238D+00  coo3=-0.1672235D+00
                             coo1= 0.4734702D+00  coo2= 0.2113455D+00  coo3= 0.1238718D+00
                             coo1=-0.3950558D+00  coo2= 0.1127826D+00  coo3=-0.1972732D+00
                             coo1= 0.3398223D+00  coo2= 0.3255990D+00  coo3=-0.6739463D-01
                             coo1= 0.3274351D+00  coo2= 0.9007803D-01  coo3=-0.2229072D+00
                             coo1= 0.3605901D+00  coo2= 0.1314827D+00  coo3=-0.1894340D+00
                             coo1= 0.1766042D+00  coo2= 0.4073116D+00  coo3=-0.6140252D-01
                             coo1= 0.1369137D+00  coo2= 0.4340845D+00  coo3=-0.4876175D-01
                             coo1= 0.3041883D-01  coo2= 0.4583893D+00  coo3= 0.6203318D-01
                             coo1= 0.1991480D+00  coo2= 0.4290195D+00  coo3= 0.4804008D-01
                             coo1= 0.2680209D+00  coo2= 0.3997110D+00  coo3=-0.9488583D-02
                             coo1= 0.4158048D+00  coo2= 0.2935525D+00  coo3= 0.6722563D-01
                             coo1= 0.4859988D+00  coo2= 0.2134756D+00  coo3= 0.3754620D-01
                             coo1= 0.4109323D+00  coo2= 0.2729240D+00  coo3=-0.4638602D-01
                             coo1= 0.1128195D+00  coo2= 0.4260845D+00  coo3= 0.1419375D+00
                             coo1=-0.9921873D-01  coo2= 0.4602057D+00  coo3= 0.2753198D-01
                             coo1=-0.1483354D+00  coo2= 0.4384117D+00  coo3= 0.1343791D+00
                             coo1=-0.4204883D+00  coo2= 0.2999617D+00  coo3= 0.1275979D+00
                             coo1=-0.3426882D+00  coo2= 0.2618236D+00  coo3=-0.1315781D+00
                             coo1= 0.7639743D-01  coo2= 0.4645139D+00  coo3=-0.2372377D-01
                             coo1= 0.3786696D+00  coo2= 0.5333589D-01  coo3=-0.2132462D+00
                             coo1= 0.5411126D+00  coo2= 0.1055500D+00  coo3= 0.8191804D-01
                             coo1= 0.3688591D+00  coo2=-0.4784475D-01  coo3=-0.2117504D+00
                             coo1= 0.3856702D+00  coo2=-0.2082893D+00  coo3=-0.1592347D+00
                             coo1= 0.1180480D+00  coo2=-0.4390096D+00  coo3=-0.4940464D-01
                             coo1= 0.3425142D+00  coo2=-0.2524050D+00  coo3=-0.1554294D+00
                             coo1= 0.3475802D+00  coo2=-0.3148234D+00  coo3=-0.1108823D+00
                             coo1= 0.3854500D+00  coo2=-0.2664435D+00  coo3=-0.1328988D+00
                             coo1=-0.2508203D+00  coo2=-0.4306857D+00  coo3=-0.2176102D-01
                             coo1=-0.5385315D+00  coo2=-0.2610829D+00  coo3= 0.4476540D-01
                             coo1=-0.4728797D+00  coo2=-0.2698450D+00  coo3=-0.3406078D-01
                             coo1=-0.4903956D+00  coo2=-0.2147599D+00  coo3=-0.5410943D-01
                             coo1= 0.2852770D-01  coo2=-0.4929712D+00  coo3= 0.2858364D-01
                             coo1=-0.3095443D+00  coo2=-0.4592624D+00  coo3= 0.3903172D-01
                             coo1=-0.3328892D+00  coo2=-0.4423964D+00  coo3= 0.2953484D-01
                             coo1= 0.3731707D+00  coo2=-0.3698508D+00  coo3=-0.3678277D-01
                             coo1= 0.2463542D+00  coo2=-0.4707411D+00  coo3= 0.1381915D-01
                             coo1= 0.3579133D+00  coo2=-0.4117516D+00  coo3= 0.9457448D-03
                             coo1= 0.3933106D+00  coo2=-0.3990022D+00  coo3= 0.3822252D-01
                             coo1= 0.3523468D+00  coo2=-0.4458055D+00  coo3= 0.4764157D-01
                             coo1= 0.4122197D+00  coo2=-0.2485321D+00  coo3=-0.1082713D+00
                             coo1= 0.3988396D+00  coo2=-0.3666687D+00  coo3= 0.8428826D-03
                             coo1= 0.2156155D+00  coo2=-0.4997636D+00  coo3= 0.4844580D-01
                             coo1=-0.4507064D+00  coo2= 0.2397451D-01  coo3=-0.1508645D+00
                             coo1=-0.4621856D+00  coo2= 0.2565511D+00  coo3= 0.1224583D+00
                             coo1=-0.5069097D+00  coo2= 0.1684637D+00  coo3= 0.1010176D+00
                             coo1=-0.4238721D+00  coo2= 0.1482012D+00  coo3=-0.1358720D+00
                             coo1=-0.4417364D+00  coo2= 0.2805612D+00  coo3= 0.1135082D+00
                             coo1=-0.4287157D+00  coo2= 0.1522575D-01  coo3=-0.1857134D+00
                             coo1=-0.3994344D+00  coo2=-0.8061912D-01  coo3=-0.1817474D+00
                             coo1=-0.4033664D+00  coo2= 0.4334937D-01  coo3=-0.2073342D+00
                             coo1= 0.2986334D+00  coo2= 0.2789148D+00  coo3=-0.1304376D+00
                             coo1= 0.2934808D+00  coo2= 0.3749480D+00  coo3=-0.3583628D-01
                             coo1=-0.6703264D-02  coo2= 0.3920354D+00  coo3=-0.1100568D+00
                             coo1= 0.1913396D+00  coo2= 0.4280236D+00  coo3=-0.3524622D-01
                             coo1= 0.1212759D+00  coo2= 0.4482781D+00  coo3= 0.6298620D-01
                             coo1= 0.2026607D+00  coo2= 0.4327214D+00  coo3= 0.1160459D-01
                             coo1= 0.3287563D+00  coo2= 0.3682635D+00  coo3=-0.3031802D-02
                             coo1= 0.4503711D+00  coo2= 0.2421223D+00  coo3= 0.1127618D+00
                             coo1= 0.3925287D+00  coo2= 0.3069300D+00  coo3= 0.7557875D-01
                             coo1= 0.5095936D+00  coo2= 0.1780894D+00  coo3= 0.7433401D-01
                             coo1= 0.4006741D+00  coo2= 0.3087156D+00  coo3=-0.1676730D-01
                             coo1= 0.4355603D+00  coo2= 0.2408355D+00  coo3=-0.3730280D-01
                             coo1= 0.3914000D+00  coo2= 0.2897370D+00  coo3=-0.5513663D-01
                             coo1=-0.1302081D+00  coo2= 0.4570043D+00  coo3= 0.7450573D-01
                             coo1=-0.1114267D+00  coo2= 0.4492277D+00  coo3= 0.1197778D-01
                             coo1=-0.5837638D-01  coo2= 0.4514180D+00  coo3=-0.2415607D-01
                             coo1=-0.1561262D+00  coo2= 0.4420059D+00  coo3= 0.1194609D+00
                             coo1=-0.3882075D+00  coo2= 0.3140611D+00  coo3= 0.9369144D-01
                             coo1=-0.3745319D+00  coo2= 0.3158850D+00  coo3= 0.7149477D-01
                             coo1= 0.2182153D-01  coo2= 0.4665840D+00  coo3=-0.1379577D-01
                             coo1= 0.1495439D+00  coo2= 0.4533704D+00  coo3=-0.8140692D-03
                             coo1= 0.3901820D+00  coo2=-0.1209546D+00  coo3=-0.1779191D+00
                             coo1= 0.3344130D+00  coo2=-0.3905696D+00  coo3=-0.3927133D-01
                             coo1= 0.3830140D+00  coo2=-0.3057609D+00  coo3=-0.9721194D-01
                             coo1= 0.3763999D+00  coo2=-0.2620144D+00  coo3=-0.1408098D+00
                             coo1=-0.1823545D+00  coo2=-0.4366734D+00  coo3=-0.3307413D-01
                             coo1=-0.2074899D+00  coo2=-0.4194816D+00  coo3=-0.4416448D-01
                             coo1=-0.2901086D+00  coo2=-0.4287558D+00  coo3=-0.7924765D-02
                             coo1=-0.5353377D+00  coo2=-0.2965454D+00  coo3= 0.6676180D-01
                             coo1=-0.4977397D+00  coo2=-0.3329655D+00  coo3= 0.5329506D-01
                             coo1=-0.5001687D+00  coo2=-0.2698508D+00  coo3=-0.6433061D-02
                             coo1=-0.2292857D+00  coo2=-0.4667561D+00  coo3= 0.2682315D-01
                             coo1= 0.1639847D+00  coo2=-0.4887161D+00  coo3= 0.9455089D-02
                             coo1=-0.2668059D+00  coo2=-0.4469507D+00  coo3= 0.2972035D-02
                             coo1=-0.3450992D+00  coo2=-0.4449698D+00  coo3= 0.4117398D-01
                             coo1= 0.2960618D+00  coo2=-0.4816357D+00  coo3= 0.5647573D-01
                             coo1= 0.1906469D+00  coo2=-0.4785334D+00  coo3= 0.2072299D-02
                             coo1= 0.4017722D+00  coo2=-0.2401716D+00  coo3=-0.1289736D+00
                             coo1=-0.4405412D+00  coo2= 0.1141532D+00  coo3=-0.1423872D+00
                             coo1=-0.5107465D+00  coo2= 0.1680344D+00  coo3= 0.1121508D+00
                             coo1=-0.4259215D+00  coo2= 0.1241871D+00  coo3=-0.1635103D+00
                             coo1=-0.4173106D+00  coo2= 0.3009218D+00  coo3= 0.1179982D+00
                             coo1=-0.4274734D+00  coo2=-0.2670413D-01  coo3=-0.1809673D+00
                             coo1=-0.4335089D+00  coo2= 0.6811380D-01  coo3=-0.1809950D+00
                             coo1=-0.4200439D+00  coo2= 0.6849832D-01  coo3=-0.1949709D+00
                             coo1= 0.2645567D+00  coo2= 0.3812254D+00  coo3=-0.4905084D-01
                             coo1= 0.1913946D+00  coo2= 0.4184168D+00  coo3=-0.4646550D-01
                             coo1= 0.2391679D+00  coo2= 0.4163031D+00  coo3= 0.9020399D-02
                             coo1= 0.3815025D+00  coo2= 0.3322171D+00  coo3= 0.7588002D-02
                             coo1= 0.4273428D+00  coo2= 0.2753746D+00  coo3= 0.8701989D-01
                             coo1= 0.3561870D+00  coo2= 0.3408564D+00  coo3= 0.5273302D-01
                             coo1= 0.3653703D+00  coo2= 0.3232203D+00  coo3= 0.7718162D-01
                             coo1= 0.5309332D+00  coo2= 0.1338087D+00  coo3= 0.8347063D-01
                             coo1= 0.4391660D+00  coo2= 0.2744858D+00  coo3= 0.5044412D-02
                             coo1= 0.4718317D+00  coo2= 0.1955939D+00  coo3=-0.1381490D-01
                             coo1= 0.3788231D+00  coo2= 0.3044070D+00  coo3=-0.5318933D-01
                             coo1= 0.4139027D+00  coo2= 0.2808965D+00  coo3=-0.3407208D-01
                             coo1=-0.1110934D+00  coo2= 0.4596837D+00  coo3= 0.4091169D-01
                             coo1=-0.9878358D-01  coo2= 0.4508332D+00  coo3= 0.1642687D-02
                             coo1= 0.5076932D-02  coo2= 0.4619873D+00  coo3= 0.4801766D-01
                             coo1= 0.1749901D+00  coo2= 0.4393542D+00  coo3=-0.2326653D-01
                             coo1= 0.3882730D+00  coo2=-0.3563589D+00  coo3=-0.3466995D-01
                             coo1= 0.9638292D-01  coo2=-0.5013874D+00  coo3= 0.4278496D-01
                             coo1= 0.3047293D+00  coo2= 0.3797463D+00  coo3= 0.2269281D-01
                             coo1= 0.3652282D+00  coo2= 0.3368915D+00  coo3=-0.1661899D-01
                             coo1= 0.3796935D+00  coo2= 0.3280487D+00  coo3= 0.4181088D-01
                             coo1= 0.4730478D+00  coo2= 0.2204417D+00  coo3= 0.4150593D-02
                             coo1= 0.7675089D-02  coo2= 0.4669913D+00  coo3=-0.5073857D-03
                             coo1= 0.1878311D+00  coo2= 0.4367331D+00  coo3=-0.1050834D-01
                             coo1= 0.4836823D+00  coo2= 0.2025886D+00  coo3= 0.8984991D-02
                             coo1= 0.4489027D+00  coo2= 0.2491434D+00  coo3=-0.7731342D-02
                             coo1=-0.1366037D-01  coo2=-0.9204814D-01  coo3= 0.2287848D+00
                             coo1= 0.8183866D-02  coo2=-0.6194339D-01  coo3= 0.2333196D+00
                             coo1=-0.2908672D-01  coo2=-0.5812706D-01  coo3= 0.2327115D+00
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=     36         ver2=      4         ver3=     78
                             ver1=    236         ver2=     36         ver3=     78
                             ver1=    236         ver2=    234         ver3=    235
                             ver1=    235         ver2=      4         ver3=    236
                             ver1=      4         ver2=     36         ver3=    236
                             ver1=     79         ver2=      4         ver3=    120
                             ver1=    235         ver2=     27         ver3=      7
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=     61         ver2=     23         ver3=     40
                             ver1=     23         ver2=     61         ver3=     39
                             ver1=     55         ver2=     98         ver3=    234
                             ver1=     62         ver2=    107         ver3=    236
                             ver1=    128         ver2=     78         ver3=      4
                             ver1=      4         ver2=     79         ver3=    128
                             ver1=     48         ver2=    235         ver3=     28
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=      7         ver3=     27
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=    234         ver2=     98         ver3=      1
                             ver1=      1         ver2=     32         ver3=    234
                             ver1=    104         ver2=      1         ver3=     98
                             ver1=    101         ver2=     28         ver3=    234
                             ver1=    234         ver2=     32         ver3=    101
                             ver1=     25         ver2=     81         ver3=     44
                             ver1=     25         ver2=    130         ver3=     43
                             ver1=     25         ver2=     43         ver3=     81
                             ver1=      2         ver2=     39         ver3=     61
                             ver1=     92         ver2=     40         ver3=    134
                             ver1=     14         ver2=     92         ver3=     50
                             ver1=     14         ver2=     61         ver3=     40
                             ver1=     14         ver2=     40         ver3=     92
                             ver1=    191         ver2=    234         ver3=    236
                             ver1=     17         ver2=    234         ver3=     95
                             ver1=     17         ver2=     55         ver3=    234
                             ver1=    202         ver2=    236         ver3=     13
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=     62         ver2=    202         ver3=    157
                             ver1=    179         ver2=    128         ver3=     79
                             ver1=     43         ver2=    179         ver3=     79
                             ver1=    179         ver2=     78         ver3=    128
                             ver1=    176         ver2=     79         ver3=    220
                             ver1=     43         ver2=    176         ver3=    220
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    157         ver2=    158         ver3=    201
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    167         ver2=    120         ver3=      4
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    167         ver2=      4         ver3=     74
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=     11         ver2=     67         ver3=     44
                             ver1=     82         ver2=     11         ver3=     44
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=     40         ver2=     23         ver3=      3
                             ver1=      3         ver2=    117         ver3=     84
                             ver1=    132         ver2=      3         ver3=     84
                             ver1=    217         ver2=     45         ver3=     84
                             ver1=     84         ver2=    174         ver3=    217
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    125         ver2=     84         ver3=    117
                             ver1=    125         ver2=    174         ver3=     84
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    152         ver2=     27         ver3=    103
                             ver1=     26         ver2=    132         ver3=     84
                             ver1=     26         ver2=     84         ver3=     45
                             ver1=     86         ver2=     26         ver3=     45
                             ver1=     26         ver2=     86         ver3=     46
                             ver1=     26         ver2=     46         ver3=     27
                             ver1=     26         ver2=      3         ver3=    132
                             ver1=     10         ver2=     27         ver3=    235
                             ver1=     10         ver2=    235         ver3=     48
                             ver1=     10         ver2=     48         ver3=     27
                             ver1=     32         ver2=    154         ver3=    104
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=    154         ver2=     32         ver3=      1
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=    147         ver2=     56         ver3=    149
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=     32         ver2=    149         ver3=    151
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    102         ver2=    151         ver3=     56
                             ver1=    151         ver2=     28         ver3=    101
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    148         ver2=     32         ver3=    104
                             ver1=     79         ver2=    230         ver3=    220
                             ver1=    230         ver2=     79         ver3=    222
                             ver1=     22         ver2=     71         ver3=     23
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     11         ver2=     82         ver3=     22
                             ver1=     53         ver2=     95         ver3=    234
                             ver1=     53         ver2=    234         ver3=    191
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=     94         ver2=    191         ver3=    236
                             ver1=    144         ver2=     98         ver3=     55
                             ver1=    156         ver2=    202         ver3=     13
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=     80         ver2=    181         ver3=    130
                             ver1=     37         ver2=    107         ver3=     62
                             ver1=     62         ver2=    201         ver3=     37
                             ver1=    133         ver2=     46         ver3=     86
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=      3         ver2=    116         ver3=     71
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    211         ver2=     75         ver3=    173
                             ver1=    232         ver2=     45         ver3=    217
                             ver1=    229         ver2=    232         ver3=    217
                             ver1=    124         ver2=    232         ver3=    229
                             ver1=     45         ver2=    232         ver3=    124
