! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1=-0.3587489D+00  coo2= 0.1740269D+00  coo3=-0.1651633D+00
                             coo1= 0.4789499D+00  coo2= 0.2074542D+00  coo3= 0.2255650D-01
                             coo1= 0.5217055D+00  coo2= 0.1371041D+00  coo3= 0.5495658D-01
                             coo1= 0.4140325D+00  coo2=-0.1223820D+00  coo3=-0.1480197D+00
                             coo1=-0.1752009D+00  coo2=-0.3279637D+00  coo3=-0.6780891D-01
                             coo1=-0.3684975D+00  coo2=-0.1335368D+00  coo3=-0.1780690D+00
                             coo1=-0.4073701D+00  coo2=-0.2494670D+00  coo3=-0.1068203D+00
                             coo1=-0.4898788D+00  coo2=-0.3310825D+00  coo3= 0.9048798D-02
                             coo1=-0.5840857D+00  coo2=-0.1411894D+00  coo3= 0.1316691D+00
                             coo1= 0.3787433D+00  coo2=-0.4243058D+00  coo3= 0.3531675D-01
                             coo1= 0.3803010D+00  coo2=-0.2341958D+00  coo3=-0.1397835D+00
                             coo1= 0.4290951D+00  coo2=-0.4229060D+00  coo3= 0.1140167D+00
                             coo1= 0.4414263D+00  coo2=-0.3150032D+00  coo3=-0.1680348D-01
                             coo1= 0.3101100D+00  coo2=-0.4989692D+00  coo3= 0.9324173D-01
                             coo1= 0.3114038D+00  coo2=-0.5042134D+00  coo3= 0.1054661D+00
                             coo1=-0.4267864D+00  coo2=-0.3636009D-01  coo3=-0.1847336D+00
                             coo1=-0.4583868D+00  coo2=-0.9695120D-01  coo3=-0.1397509D+00
                             coo1=-0.3936996D+00  coo2= 0.1706006D+00  coo3=-0.1432505D+00
                             coo1= 0.4956618D+00  coo2= 0.2042939D+00  coo3= 0.1376612D+00
                             coo1=-0.3321318D+00  coo2= 0.1131511D+00  coo3=-0.1860906D+00
                             coo1=-0.4489323D+00  coo2= 0.2106762D-01  coo3=-0.1679159D+00
                             coo1= 0.2944145D+00  coo2= 0.1377655D-01  coo3=-0.2195448D+00
                             coo1= 0.3776699D+00  coo2= 0.1162203D-01  coo3=-0.2018528D+00
                             coo1= 0.3535110D+00  coo2=-0.2891204D-01  coo3=-0.2072274D+00
                             coo1= 0.2945627D+00  coo2= 0.2474614D+00  coo3=-0.1389329D+00
                             coo1= 0.3042249D+00  coo2= 0.1796909D+00  coo3=-0.1751374D+00
                             coo1= 0.1834175D+00  coo2= 0.3936164D+00  coo3=-0.5537990D-01
                             coo1=-0.8545997D-01  coo2= 0.3460222D+00  coo3=-0.1198508D+00
                             coo1= 0.9760947D-01  coo2= 0.4487453D+00  coo3= 0.4105846D-01
                             coo1= 0.3863991D+00  coo2= 0.3255567D+00  coo3= 0.1429937D-01
                             coo1= 0.3154687D+00  coo2= 0.3253111D+00  coo3= 0.1407504D+00
                             coo1=-0.7695727D-01  coo2= 0.4374359D+00  coo3=-0.1712402D-01
                             coo1=-0.2165174D+00  coo2= 0.3965328D+00  coo3= 0.1602348D+00
                             coo1=-0.1898078D+00  coo2= 0.4276159D+00  coo3= 0.1104278D+00
                             coo1=-0.4616433D+00  coo2= 0.2295250D+00  coo3= 0.9877492D-01
                             coo1=-0.1666795D+00  coo2= 0.3698642D+00  coo3=-0.9546484D-01
                             coo1=-0.3187066D+00  coo2= 0.1868119D+00  coo3=-0.1645031D+00
                             coo1=-0.1447799D+00  coo2= 0.3431327D+00  coo3=-0.1177613D+00
                             coo1= 0.3743828D+00  coo2= 0.9531165D-01  coo3=-0.1820450D+00
                             coo1= 0.5493666D+00  coo2= 0.7623317D-01  coo3= 0.9472319D-01
                             coo1= 0.5068931D+00  coo2= 0.1623784D+00  coo3= 0.4312704D-01
                             coo1= 0.5488868D+00  coo2= 0.1262536D+00  coo3= 0.1214947D+00
                             coo1= 0.4270484D+00  coo2=-0.1525836D+00  coo3=-0.1248570D+00
                             coo1= 0.3858624D+00  coo2=-0.2902035D-02  coo3=-0.1924922D+00
                             coo1= 0.4178020D+00  coo2=-0.2173343D+00  coo3=-0.1262190D+00
                             coo1=-0.3167613D+00  coo2=-0.3246422D+00  coo3=-0.5619499D-01
                             coo1= 0.3456462D+00  coo2=-0.1165210D+00  coo3=-0.1879583D+00
                             coo1=-0.4660427D+00  coo2=-0.2811775D+00  coo3=-0.5253449D-01
                             coo1=-0.3858197D+00  coo2=-0.1742341D+00  coo3=-0.1563215D+00
                             coo1=-0.4725900D+00  coo2=-0.5904468D-01  coo3=-0.1253591D+00
                             coo1=-0.5663096D+00  coo2= 0.3948460D-01  coo3= 0.1370409D+00
                             coo1= 0.2955465D+00  coo2=-0.4819673D+00  coo3= 0.5429383D-01
                             coo1= 0.3823969D+00  coo2=-0.2881793D+00  coo3=-0.1040142D+00
                             coo1= 0.4014726D+00  coo2=-0.4435915D+00  coo3= 0.8672755D-01
                             coo1= 0.4398017D+00  coo2=-0.2417769D+00  coo3=-0.8191389D-01
                             coo1= 0.4399596D+00  coo2=-0.3595537D+00  coo3= 0.3496968D-01
                             coo1= 0.4137452D+00  coo2=-0.3671097D+00  coo3=-0.3238459D-02
                             coo1=-0.4257562D+00  coo2=-0.1189271D+00  coo3=-0.1642062D+00
                             coo1=-0.3865902D+00  coo2=-0.7724679D-01  coo3=-0.1884628D+00
                             coo1=-0.4494459D+00  coo2=-0.6698647D-01  coo3=-0.1611015D+00
                             coo1=-0.5036629D+00  coo2= 0.1909404D+00  coo3= 0.1367043D+00
                             coo1=-0.3799015D+00  coo2= 0.1724013D+00  coo3=-0.1519955D+00
                             coo1= 0.4541212D+00  coo2= 0.2440536D+00  coo3= 0.1378874D+00
                             coo1=-0.4257942D+00  coo2= 0.3588697D-01  coo3=-0.1772095D+00
                             coo1=-0.4464816D+00  coo2=-0.1198614D-01  coo3=-0.1728003D+00
                             coo1= 0.3726571D+00  coo2=-0.4561280D-01  coo3=-0.1955073D+00
                             coo1= 0.3033725D+00  coo2= 0.3385558D+00  coo3=-0.6138605D-01
                             coo1= 0.3151352D+00  coo2= 0.9034109D-01  coo3=-0.2118232D+00
                             coo1= 0.3447901D+00  coo2= 0.1375969D+00  coo3=-0.1794668D+00
                             coo1= 0.1276195D+00  coo2= 0.4045056D+00  coo3=-0.5634620D-01
                             coo1= 0.8422106D-01  coo2= 0.4280437D+00  coo3=-0.4389939D-01
                             coo1=-0.2637614D-01  coo2= 0.4457233D+00  coo3= 0.7033733D-01
                             coo1= 0.1492221D+00  coo2= 0.4335301D+00  coo3= 0.5496602D-01
                             coo1= 0.2223531D+00  coo2= 0.4087784D+00  coo3=-0.3871129D-02
                             coo1= 0.3856991D+00  coo2= 0.3194901D+00  coo3= 0.7721295D-01
                             coo1= 0.4659662D+00  coo2= 0.2441308D+00  coo3= 0.4895188D-01
                             coo1= 0.3820101D+00  coo2= 0.2933257D+00  coo3=-0.3864887D-01
                             coo1= 0.6207712D-01  coo2= 0.4248974D+00  coo3= 0.1526483D+00
                             coo1=-0.1594066D+00  coo2= 0.4320772D+00  coo3= 0.3646285D-01
                             coo1=-0.2063355D+00  coo2= 0.4087488D+00  coo3= 0.1477135D+00
                             coo1=-0.4695046D+00  coo2= 0.2373880D+00  coo3= 0.1495963D+00
                             coo1=-0.3879893D+00  coo2= 0.1964973D+00  coo3=-0.1161883D+00
                             coo1= 0.1923592D-01  coo2= 0.4535471D+00  coo3=-0.1859381D-01
                             coo1= 0.3716147D+00  coo2= 0.5876954D-01  coo3=-0.2011141D+00
                             coo1= 0.5344868D+00  coo2= 0.1416477D+00  coo3= 0.9805048D-01
                             coo1= 0.4078273D+00  coo2=-0.2055977D+00  coo3=-0.1355078D+00
                             coo1=-0.4218101D+00  coo2=-0.2189702D+00  coo3=-0.1185606D+00
                             coo1=-0.4730105D+00  coo2=-0.2863214D+00  coo3=-0.4300943D-01
                             coo1= 0.3479190D+00  coo2=-0.4859734D+00  coo3= 0.9791496D-01
                             coo1= 0.3763635D+00  coo2=-0.3925982D+00  coo3=-0.4495863D-02
                             coo1= 0.3685597D+00  coo2=-0.2552167D+00  coo3=-0.1293306D+00
                             coo1= 0.4141820D+00  coo2=-0.2639798D+00  coo3=-0.1061790D+00
                             coo1= 0.3934654D+00  coo2=-0.4642237D+00  coo3= 0.1107800D+00
                             coo1= 0.4030459D+00  coo2=-0.4100667D+00  coo3= 0.3735235D-01
                             coo1= 0.4280311D+00  coo2=-0.2352035D+00  coo3=-0.1033775D+00
                             coo1= 0.4266606D+00  coo2=-0.3872395D+00  coo3= 0.3458516D-01
                             coo1=-0.4089989D+00  coo2=-0.1615612D+00  coo3=-0.1536607D+00
                             coo1=-0.4435523D+00  coo2=-0.1094996D+00  coo3=-0.1546060D+00
                             coo1=-0.4600876D+00  coo2=-0.1328462D-01  coo3=-0.1582554D+00
                             coo1=-0.4586071D+00  coo2= 0.7139865D-01  coo3=-0.1151398D+00
                             coo1=-0.4892271D+00  coo2= 0.2146878D+00  coo3= 0.1361460D+00
                             coo1=-0.5074338D+00  coo2= 0.1882894D+00  coo3= 0.1465372D+00
                             coo1= 0.4027354D+00  coo2=-0.1166281D+00  coo3=-0.1581675D+00
                             coo1= 0.2658305D+00  coo2= 0.2838447D+00  coo3=-0.1238155D+00
                             coo1= 0.2508667D+00  coo2= 0.3851941D+00  coo3=-0.3029877D-01
                             coo1=-0.5853383D-01  coo2= 0.3669841D+00  coo3=-0.1034149D+00
                             coo1= 0.1406423D+00  coo2= 0.4283207D+00  coo3=-0.3046695D-01
                             coo1= 0.6762814D-01  coo2= 0.4453255D+00  coo3= 0.7055863D-01
                             coo1= 0.1521002D+00  coo2= 0.4362329D+00  coo3= 0.1734222D-01
                             coo1= 0.2879403D+00  coo2= 0.3835223D+00  coo3= 0.3218872D-02
                             coo1= 0.4270467D+00  coo2= 0.2725363D+00  coo3= 0.1255653D+00
                             coo1= 0.3605105D+00  coo2= 0.3309580D+00  coo3= 0.8556870D-01
                             coo1= 0.4942688D+00  coo2= 0.2120229D+00  coo3= 0.8782945D-01
                             coo1= 0.3678609D+00  coo2= 0.3299644D+00  coo3=-0.9483314D-02
                             coo1= 0.4107739D+00  coo2= 0.2635880D+00  coo3=-0.2837751D-01
                             coo1= 0.3601287D+00  coo2= 0.3080250D+00  coo3=-0.4804744D-01
                             coo1=-0.1903419D+00  coo2= 0.4273163D+00  coo3= 0.8524290D-01
                             coo1=-0.1708196D+00  coo2= 0.4189078D+00  coo3= 0.2106490D-01
                             coo1=-0.1171271D+00  coo2= 0.4254731D+00  coo3=-0.1681824D-01
                             coo1=-0.2148199D+00  coo2= 0.4109740D+00  coo3= 0.1323448D+00
                             coo1=-0.4383295D+00  coo2= 0.2539481D+00  coo3= 0.1138006D+00
                             coo1=-0.4247351D+00  coo2= 0.2564103D+00  coo3= 0.9075052D-01
                             coo1=-0.3670392D-01  coo2= 0.4501170D+00  coo3=-0.7782135D-02
                             coo1= 0.9543196D-01  coo2= 0.4510469D+00  coo3= 0.4451282D-02
                             coo1=-0.4862526D+00  coo2=-0.3033945D+00  coo3=-0.1613732D-01
                             coo1= 0.4017917D+00  coo2=-0.3166547D+00  coo3=-0.6894368D-01
                             coo1= 0.4043782D+00  coo2=-0.2607578D+00  coo3=-0.1143649D+00
                             coo1= 0.4381578D+00  coo2=-0.3916906D+00  coo3= 0.7470559D-01
                             coo1= 0.4266136D+00  coo2=-0.4001087D+00  coo3= 0.5792615D-01
                             coo1= 0.4162915D+00  coo2=-0.3029831D+00  coo3=-0.6794918D-01
                             coo1=-0.4583115D+00  coo2= 0.4553197D-01  coo3=-0.1425738D+00
                             coo1=-0.5437119D+00  coo2= 0.9256180D-01  coo3= 0.1285105D+00
                             coo1=-0.4664421D+00  coo2= 0.2383298D+00  coo3= 0.1396555D+00
                             coo1= 0.2204970D+00  coo2= 0.3879276D+00  coo3=-0.4375380D-01
                             coo1= 0.1416536D+00  coo2= 0.4180615D+00  coo3=-0.4162005D-01
                             coo1= 0.1911974D+00  coo2= 0.4233306D+00  coo3= 0.1486443D-01
                             coo1= 0.3458974D+00  coo2= 0.3528647D+00  coo3= 0.1486673D-01
                             coo1= 0.3996502D+00  coo2= 0.3029689D+00  coo3= 0.9811269D-01
                             coo1= 0.3194533D+00  coo2= 0.3607456D+00  coo3= 0.6123421D-01
                             coo1= 0.3309771D+00  coo2= 0.3447082D+00  coo3= 0.8692470D-01
                             coo1= 0.5210037D+00  coo2= 0.1694727D+00  coo3= 0.9867280D-01
                             coo1= 0.4111408D+00  coo2= 0.3000594D+00  coo3= 0.1377337D-01
                             coo1= 0.4530015D+00  coo2= 0.2222580D+00  coo3=-0.2941107D-02
                             coo1= 0.3456832D+00  coo2= 0.3217215D+00  coo3=-0.4645929D-01
                             coo1= 0.3842799D+00  coo2= 0.3022885D+00  coo3=-0.2634571D-01
                             coo1=-0.1713766D+00  coo2= 0.4307877D+00  coo3= 0.5038050D-01
                             coo1=-0.1581565D+00  coo2= 0.4215104D+00  coo3= 0.1022338D-01
                             coo1=-0.5279735D-01  coo2= 0.4460772D+00  coo3= 0.5611842D-01
                             coo1= 0.1227897D+00  coo2= 0.4385971D+00  coo3=-0.1839317D-01
                             coo1= 0.4277287D+00  coo2=-0.3515960D+00  coo3=-0.1785300D-02
                             coo1=-0.4719828D+00  coo2= 0.3453598D-01  coo3=-0.1202946D+00
                             coo1=-0.5474934D+00  coo2= 0.9215200D-01  coo3= 0.1400145D+00
                             coo1= 0.2623382D+00  coo2= 0.3936695D+00  coo3= 0.2950602D-01
                             coo1= 0.3285429D+00  coo2= 0.3548969D+00  coo3=-0.9980167D-02
                             coo1= 0.3447935D+00  coo2= 0.3497819D+00  coo3= 0.5021382D-01
                             coo1= 0.4516810D+00  coo2= 0.2484977D+00  coo3= 0.1453282D-01
                             coo1=-0.5109902D-01  coo2= 0.4495258D+00  coo3= 0.6034256D-02
                             coo1= 0.1363128D+00  coo2= 0.4378294D+00  coo3=-0.5345652D-02
                             coo1= 0.4645460D+00  coo2= 0.2316096D+00  coo3= 0.2006115D-01
                             coo1= 0.4237574D+00  coo2= 0.2747154D+00  coo3= 0.1511928D-02
                             ver1=     10         ver2=     33         ver3=     27
                             ver1=     10         ver2=     21         ver3=      4
                             ver1=     33         ver2=     10         ver3=     55
                             ver1=      4         ver2=     36         ver3=     10
                             ver1=    139         ver2=    137         ver3=    100
                             ver1=     53         ver2=    137         ver3=     19
                             ver1=     46         ver2=     27         ver3=     26
                             ver1=      5         ver2=     52         ver3=     31
                             ver1=     30         ver2=     50         ver3=      9
                             ver1=     49         ver2=    102         ver3=     14
                             ver1=     62         ver2=      4         ver3=     21
                             ver1=     56         ver2=     99         ver3=    139
                             ver1=     99         ver2=     56         ver3=     27
                             ver1=     99         ver2=     27         ver3=     33
                             ver1=    172         ver2=     33         ver3=     55
                             ver1=     87         ver2=     26         ver3=     27
                             ver1=     26         ver2=     87         ver3=     66
                             ver1=     82         ver2=     45         ver3=     26
                             ver1=      7         ver2=     21         ver3=     10
                             ver1=      7         ver2=     10         ver3=     27
                             ver1=     85         ver2=     21         ver3=      7
                             ver1=      7         ver2=     46         ver3=     85
                             ver1=      9         ver2=     50         ver3=     89
                             ver1=     89         ver2=     50         ver3=     48
                             ver1=      1         ver2=     17         ver3=     30
                             ver1=     31         ver2=     17         ver3=     35
                             ver1=      5         ver2=     31         ver3=     35
                             ver1=     35         ver2=     17         ver3=      1
                             ver1=     51         ver2=     17         ver3=     31
                             ver1=     51         ver2=     30         ver3=     17
                             ver1=     29         ver2=     49         ver3=      8
                             ver1=     48         ver2=     50         ver3=     29
                             ver1=     29         ver2=      8         ver3=     48
                             ver1=     91         ver2=     50         ver3=     30
                             ver1=     92         ver2=     29         ver3=     50
                             ver1=     92         ver2=     49         ver3=     29
                             ver1=    101         ver2=    102         ver3=     49
                             ver1=      4         ver2=    115         ver3=     77
                             ver1=    165         ver2=     78         ver3=    164
                             ver1=    165         ver2=    164         ver3=     43
                             ver1=     44         ver2=     79         ver3=     81
                             ver1=     79         ver2=      6         ver3=     81
                             ver1=    126         ver2=      6         ver3=     79
                             ver1=    106         ver2=     38         ver3=      4
                             ver1=    106         ver2=      4         ver3=     62
                             ver1=    156         ver2=     62         ver3=     21
                             ver1=     98         ver2=     27         ver3=     56
                             ver1=     98         ver2=     56         ver3=    135
                             ver1=    173         ver2=    135         ver3=     56
                             ver1=    173         ver2=    139         ver3=    100
                             ver1=    134         ver2=      8         ver3=     54
                             ver1=    171         ver2=     99         ver3=     33
                             ver1=    171         ver2=    139         ver3=     99
                             ver1=    171         ver2=     33         ver3=    172
                             ver1=    172         ver2=    139         ver3=    171
                             ver1=     10         ver2=     19         ver3=    136
                             ver1=    136         ver2=     55         ver3=     10
                             ver1=     82         ver2=    120         ver3=    158
                             ver1=    158         ver2=    120         ver3=    188
                             ver1=    188         ver2=    120         ver3=    159
                             ver1=    127         ver2=     82         ver3=     26
                             ver1=     83         ver2=     27         ver3=     46
                             ver1=     83         ver2=      7         ver3=     27
                             ver1=     83         ver2=     46         ver3=      7
                             ver1=     26         ver2=     45         ver3=     84
                             ver1=     84         ver2=     46         ver3=     26
                             ver1=    148         ver2=     12         ver3=    110
                             ver1=    148         ver2=    110         ver3=    177
                             ver1=    159         ver2=     12         ver3=    157
                             ver1=    157         ver2=    188         ver3=    159
                             ver1=    153         ver2=     12         ver3=    148
                             ver1=    148         ver2=    117         ver3=    153
                             ver1=    179         ver2=    116         ver3=    196
                             ver1=    179         ver2=    196         ver3=    153
                             ver1=    153         ver2=    117         ver3=    179
                             ver1=    132         ver2=     53         ver3=     19
                             ver1=     48         ver2=     18         ver3=     89
                             ver1=      8         ver2=     18         ver3=     48
                             ver1=     18         ver2=      9         ver3=     89
                             ver1=     30         ver2=      9         ver3=     18
                             ver1=      1         ver2=     19         ver3=     58
                             ver1=     58         ver2=     19         ver3=     35
                             ver1=     35         ver2=      1         ver3=     58
                             ver1=     20         ver2=      5         ver3=     35
                             ver1=     20         ver2=     52         ver3=      5
                             ver1=     20         ver2=     19         ver3=     10
                             ver1=     19         ver2=     20         ver3=     35
                             ver1=     10         ver2=     36         ver3=     20
                             ver1=     39         ver2=     44         ver3=     63
                             ver1=     63         ver2=     44         ver3=     11
                             ver1=     80         ver2=     44         ver3=     81
                             ver1=     11         ver2=     44         ver3=     80
                             ver1=     14         ver2=    102         ver3=     65
                             ver1=     65         ver2=    102         ver3=      2
                             ver1=     65         ver2=     40         ver3=     14
                             ver1=     39         ver2=     65         ver3=      2
                             ver1=    130         ver2=     50         ver3=     91
                             ver1=    130         ver2=     91         ver3=     16
                             ver1=    130         ver2=     92         ver3=     50
                             ver1=    131         ver2=     30         ver3=     51
                             ver1=     30         ver2=    131         ver3=     91
                             ver1=    131         ver2=     31         ver3=     16
                             ver1=    131         ver2=     16         ver3=     91
                             ver1=    140         ver2=     16         ver3=    101
                             ver1=    140         ver2=    130         ver3=     16
                             ver1=    140         ver2=     92         ver3=    130
                             ver1=    140         ver2=     49         ver3=     92
                             ver1=    140         ver2=    101         ver3=     49
                             ver1=     31         ver2=    141         ver3=     16
                             ver1=    141         ver2=     31         ver3=     60
                             ver1=    191         ver2=    115         ver3=    126
                             ver1=    191         ver2=     77         ver3=    115
                             ver1=    123         ver2=      4         ver3=     77
                             ver1=     79         ver2=     44         ver3=     25
                             ver1=     25         ver2=     43         ver3=     79
                             ver1=    184         ver2=     21         ver3=     85
                             ver1=    184         ver2=    156         ver3=     21
                             ver1=    184         ver2=     45         ver3=    119
                             ver1=    184         ver2=    119         ver3=    156
                             ver1=    118         ver2=     62         ver3=    156
                             ver1=    118         ver2=    119         ver3=     73
                             ver1=    156         ver2=    119         ver3=    118
                             ver1=     90         ver2=      8         ver3=     49
                             ver1=     54         ver2=      8         ver3=     90
                             ver1=     14         ver2=     90         ver3=     49
                             ver1=    193         ver2=     56         ver3=    139
                             ver1=    173         ver2=     56         ver3=    193
                             ver1=    193         ver2=    139         ver3=    173
                             ver1=     97         ver2=    172         ver3=     55
                             ver1=     97         ver2=     55         ver3=    136
                             ver1=     97         ver2=    139         ver3=    172
                             ver1=     97         ver2=    137         ver3=    139
                             ver1=     97         ver2=     19         ver3=    137
                             ver1=    136         ver2=     19         ver3=     97
                             ver1=    186         ver2=     45         ver3=     82
                             ver1=    186         ver2=     82         ver3=    158
                             ver1=    186         ver2=    158         ver3=    199
                             ver1=    110         ver2=     12         ver3=    187
                             ver1=    187         ver2=     12         ver3=    159
                             ver1=    159         ver2=    110         ver3=    187
                             ver1=    128         ver2=     85         ver3=     46
                             ver1=    128         ver2=     46         ver3=     84
                             ver1=     84         ver2=     45         ver3=    128
                             ver1=    128         ver2=     45         ver3=    184
                             ver1=    128         ver2=    184         ver3=     85
                             ver1=     24         ver2=      6         ver3=    126
                             ver1=      6         ver2=     24         ver3=    114
                             ver1=    167         ver2=    192         ver3=     24
                             ver1=     24         ver2=    126         ver3=    167
                             ver1=    148         ver2=    177         ver3=    150
                             ver1=    150         ver2=     24         ver3=    192
                             ver1=    150         ver2=    114         ver3=     24
                             ver1=    150         ver2=    192         ver3=    117
                             ver1=    150         ver2=    117         ver3=    148
                             ver1=    202         ver2=    119         ver3=     45
                             ver1=    119         ver2=    202         ver3=    199
                             ver1=    202         ver2=     45         ver3=    186
                             ver1=    186         ver2=    199         ver3=    202
                             ver1=    158         ver2=    188         ver3=    203
                             ver1=    199         ver2=    158         ver3=    203
                             ver1=     42         ver2=    196         ver3=    116
                             ver1=    157         ver2=     12         ver3=    197
                             ver1=    197         ver2=     12         ver3=    153
                             ver1=     72         ver2=      4         ver3=    116
                             ver1=     72         ver2=    126         ver3=    115
                             ver1=    126         ver2=     72         ver3=    167
                             ver1=    201         ver2=    192         ver3=    167
                             ver1=    117         ver2=    192         ver3=    201
                             ver1=    179         ver2=    117         ver3=    201
                             ver1=      1         ver2=     30         ver3=     34
                             ver1=     34         ver2=     30         ver3=     18
                             ver1=    170         ver2=     88         ver3=    135
                             ver1=    170         ver2=     54         ver3=     88
                             ver1=     95         ver2=     53         ver3=    132
                             ver1=    132         ver2=     19         ver3=     95
                             ver1=     34         ver2=     18         ver3=     95
