$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8761234E-01
                             I1  = 1.3237878E-02  I2  = 1.7634167E-02  I3  = 2.5615232E-02
$nodty
 NO6xx      1                coo1= 5.9339857E-01  coo2=-1.8627410E-03  coo3= 3.0615488E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-2.7289647E-01  coo2= 2.4213111E-01  coo3=-1.8876951E-01
                             coo1=-9.1357718E-02  coo2= 3.7218821E-01  coo3=-1.3802973E-01
                             coo1= 3.7969802E-01  coo2= 8.4300460E-02  coo3=-2.0305651E-01
                             coo1= 5.4188724E-01  coo2= 4.0352616E-02  coo3= 6.3354634E-02
                             coo1= 5.1068199E-01  coo2= 1.2837766E-01  coo3= 1.6026974E-02
                             coo1= 5.4625557E-01  coo2= 8.7385562E-02  coo3= 9.0507825E-02
                             coo1= 4.0405023E-01  coo2=-1.5930152E-01  coo3=-1.5500855E-01
                             coo1= 3.8073554E-01  coo2=-1.0316098E-02  coo3=-2.1586571E-01
                             coo1= 3.8862108E-01  coo2=-2.2011424E-01  coo3=-1.5827644E-01
                             coo1= 3.4734328E-01  coo2=-2.8472920E-01  coo3=-1.3929941E-01
                             coo1= 3.4734555E-01  coo2=-3.1410151E-02  coo3=-2.3101232E-01
                             coo1=-2.0297922E-01  coo2=-4.0151897E-01  coo3=-6.1219065E-02
                             coo1=-5.5025440E-01  coo2=-2.4210574E-01  coo3= 6.3879796E-02
                             coo1=-3.9568030E-01  coo2=-4.1359907E-01  coo3= 4.6475527E-02
                             coo1=-4.6985036E-01  coo2=-1.9705345E-01  coo3=-8.7136623E-02
                             coo1=-4.9875516E-01  coo2=-2.9843362E-01  coo3= 2.0976048E-02
                             coo1= 9.3891010E-02  coo2=-5.0051730E-01  coo3= 4.8327588E-02
                             coo1=-3.0182451E-01  coo2=-4.3872167E-01  coo3= 9.4570378E-03
                             coo1= 3.2847003E-01  coo2=-4.1820873E-01  coo3=-9.5687183E-03
                             coo1= 3.3764823E-01  coo2=-4.5994535E-01  coo3= 6.1808127E-02
                             coo1= 3.7640864E-01  coo2=-4.0065694E-01  coo3= 1.3199770E-02
                             coo1= 4.0003885E-01  coo2=-3.1883920E-01  coo3=-5.5930757E-02
                             coo1= 1.8615416E-01  coo2=-4.8741537E-01  coo3= 1.6297880E-02
                             coo1=-3.7394834E-01  coo2=-9.5809042E-02  coo3=-1.9196631E-01
                             coo1= 2.5836961E-03  coo2=-4.6579123E-01  coo3=-1.4162449E-02
                             coo1=-5.6292912E-01  coo2=-5.2092728E-02  coo3= 8.3926155E-02
                             coo1=-4.5226354E-01  coo2= 2.5651315E-01  coo3= 9.9064573E-02
                             coo1=-4.3551502E-01  coo2=-1.5084201E-02  coo3=-1.7435122E-01
                             coo1=-4.1328263E-01  coo2=-1.3588484E-01  coo3=-1.5729996E-01
                             coo1=-4.0634543E-01  coo2=-3.8710182E-02  coo3=-1.9822003E-01
                             coo1=-3.3292978E-01  coo2= 2.3429306E-01  coo3=-1.7764632E-01
                             coo1= 4.6763527E-01  coo2= 2.0905907E-01  coo3= 1.0896815E-01
                             coo1=-3.9042730E-01  coo2= 1.0941613E-01  coo3=-2.0618000E-01
                             coo1= 3.3546938E-01  coo2= 3.2032105E-01  coo3=-8.0676012E-02
                             coo1= 3.2293684E-01  coo2= 8.6466443E-02  coo3=-2.3222996E-01
                             coo1= 3.5573587E-01  coo2= 1.2761624E-01  coo3=-1.9956987E-01
                             coo1= 1.7434601E-01  coo2= 4.0112511E-01  coo3=-7.5236921E-02
                             coo1= 1.3518230E-01  coo2= 4.2768418E-01  coo3=-6.2929729E-02
                             coo1= 3.0179779E-02  coo2= 4.5266133E-01  coo3= 4.6400794E-02
                             coo1= 1.9675695E-01  coo2= 4.2347042E-01  coo3= 3.2614034E-02
                             coo1= 2.6467709E-01  coo2= 3.9401728E-01  coo3=-2.4031297E-02
                             coo1= 4.1065672E-01  coo2= 2.8977811E-01  coo3= 5.2418680E-02
                             coo1= 4.7989574E-01  coo2= 2.1043046E-01  coo3= 2.3696932E-02
                             coo1= 4.0569000E-01  coo2= 2.6845594E-01  coo3=-5.9580598E-02
                             coo1= 1.1163380E-01  coo2= 4.2140013E-01  coo3= 1.2546340E-01
                             coo1=-9.7871609E-02  coo2= 4.5422113E-01  coo3= 1.2486231E-02
                             coo1=-1.4624207E-01  coo2= 4.3362241E-01  coo3= 1.1823278E-01
                             coo1=-4.1504085E-01  coo2= 2.9697986E-01  coo3= 1.1305253E-01
                             coo1=-3.3856986E-01  coo2= 2.5710788E-01  coo3=-1.4263483E-01
                             coo1= 7.5472163E-02  coo2= 4.5796702E-01  coo3=-3.8385596E-02
                             coo1= 3.7352401E-01  coo2= 5.0246465E-02  coo3=-2.2244752E-01
                             coo1= 5.3432789E-01  coo2= 1.0421485E-01  coo3= 6.8346515E-02
                             coo1= 3.6379564E-01  coo2=-4.9641609E-02  coo3=-2.2010648E-01
                             coo1= 3.8039485E-01  coo2=-2.0762872E-01  coo3=-1.6692452E-01
                             coo1= 1.1618103E-01  coo2=-4.3439904E-01  coo3=-5.6193272E-02
                             coo1= 3.3776764E-01  coo2=-2.5113733E-01  coo3=-1.6274042E-01
                             coo1= 3.4280082E-01  coo2=-3.1239614E-01  coo3=-1.1823632E-01
                             coo1= 3.8018667E-01  coo2=-2.6482797E-01  coo3=-1.4043103E-01
                             coo1=-2.4801019E-01  coo2=-4.2578626E-01  coo3=-2.8493345E-02
                             coo1=-5.3194585E-01  coo2=-2.5763641E-01  coo3= 3.6137484E-02
                             coo1=-4.6722496E-01  coo2=-2.6697992E-01  coo3=-4.1705580E-02
                             coo1=-4.8452307E-01  coo2=-2.1275038E-01  coo3=-6.1942416E-02
                             coo1= 2.7864033E-02  coo2=-4.8698490E-01  coo3= 2.1380992E-02
                             coo1=-3.0592956E-01  coo2=-4.5346546E-01  coo3= 3.1848933E-02
                             coo1=-3.2898595E-01  coo2=-4.3688185E-01  coo3= 2.2359932E-02
                             coo1= 3.6814186E-01  coo2=-3.6611739E-01  coo3=-4.4640976E-02
                             coo1= 2.4294222E-01  coo2=-4.6525454E-01  coo3= 6.3351658E-03
                             coo1= 3.5310715E-01  coo2=-4.0716581E-01  coo3=-7.0159382E-03
                             coo1= 3.8811299E-01  coo2=-3.9427896E-01  coo3= 2.9637961E-02
                             coo1= 3.4765637E-01  coo2=-4.4039501E-01  coo3= 3.9384828E-02
                             coo1= 4.0665928E-01  coo2=-2.4694690E-01  coo3=-1.1629927E-01
                             coo1= 3.9353796E-01  coo2=-3.6267002E-01  coo3=-7.5495603E-03
                             coo1= 2.1262228E-01  coo2=-4.9360629E-01  coo3= 4.0809003E-02
                             coo1=-4.4535608E-01  coo2= 2.2142533E-02  coo3=-1.5953754E-01
                             coo1=-4.5623905E-01  coo2= 2.5409164E-01  coo3= 1.0839665E-01
                             coo1=-5.0046597E-01  coo2= 1.6695398E-01  coo3= 8.8025172E-02
                             coo1=-4.1878696E-01  coo2= 1.4491736E-01  coo3=-1.4581393E-01
                             coo1=-4.3604825E-01  coo2= 2.7771477E-01  coo3= 9.9331052E-02
                             coo1=-4.2369063E-01  coo2= 1.3201240E-02  coo3=-1.9390167E-01
                             coo1=-3.9481322E-01  coo2=-8.1414626E-02  coo3=-1.8921693E-01
                             coo1=-3.9867595E-01  coo2= 4.0777277E-02  coo3=-2.1551921E-01
                             coo1= 2.9469709E-01  coo2= 2.7371295E-01  coo3=-1.4247819E-01
                             coo1= 2.8977236E-01  coo2= 3.6933365E-01  coo3=-4.9871182E-02
                             coo1=-6.7260319E-03  coo2= 3.8571228E-01  coo3=-1.2291317E-01
                             coo1= 1.8893874E-01  coo2= 4.2178962E-01  coo3=-4.9603679E-02
                             coo1= 1.1989137E-01  coo2= 4.4264598E-01  coo3= 4.7309907E-02
                             coo1= 2.0018001E-01  coo2= 4.2681752E-01  coo3=-3.3977166E-03
                             coo1= 3.2464379E-01  coo2= 3.6299404E-01  coo3=-1.7469497E-02
                             coo1= 4.4482532E-01  coo2= 2.3936440E-01  coo3= 9.7768954E-02
                             coo1= 3.8768981E-01  coo2= 3.0306744E-01  coo3= 6.0583871E-02
                             coo1= 5.0322630E-01  coo2= 1.7578966E-01  coo3= 6.0288285E-02
                             coo1= 3.9561427E-01  coo2= 3.0404995E-01  coo3=-3.0623313E-02
                             coo1= 4.3000640E-01  coo2= 2.3683765E-01  coo3=-5.0373594E-02
                             coo1= 3.8639920E-01  coo2= 2.8499184E-01  coo3=-6.8337205E-02
                             coo1=-1.2841209E-01  coo2= 4.5146892E-01  coo3= 5.8934529E-02
                             coo1=-1.0995083E-01  coo2= 4.4325605E-01  coo3=-2.7637515E-03
                             coo1=-5.7613257E-02  coo2= 4.4509150E-01  coo3=-3.8528726E-02
                             coo1=-1.5395261E-01  coo2= 4.3704922E-01  coo3= 1.0348249E-01
                             coo1=-3.8320371E-01  coo2= 3.1060211E-01  coo3= 7.9413341E-02
                             coo1=-3.6972792E-01  coo2= 3.1221030E-01  coo3= 5.7463597E-02
                             coo1= 2.1596151E-02  coo2= 4.6011842E-01  coo3=-2.8529930E-02
                             coo1= 1.4772377E-01  coo2= 4.4712487E-01  coo3=-1.5765159E-02
                             coo1= 3.8486298E-01  coo2=-1.2155437E-01  coo3=-1.8611406E-01
                             coo1= 3.2985941E-01  coo2=-3.8657896E-01  coo3=-4.6873906E-02
                             coo1= 3.7781066E-01  coo2=-3.0334835E-01  coo3=-1.0486017E-01
                             coo1= 3.7124209E-01  coo2=-2.6051740E-01  coo3=-1.4826787E-01
                             coo1=-1.8042234E-01  coo2=-4.3182364E-01  coo3=-3.9701577E-02
                             coo1=-2.0524869E-01  coo2=-4.1493093E-01  coo3=-5.0764394E-02
                             coo1=-2.8678585E-01  coo2=-4.2374718E-01  coo3=-1.4797209E-02
                             coo1=-5.2877892E-01  coo2=-2.9246809E-01  coo3= 5.8150837E-02
                             coo1=-4.9168648E-01  coo2=-3.2855877E-01  coo3= 4.5111958E-02
                             coo1=-4.9413518E-01  coo2=-2.6674129E-01  coo3=-1.4391030E-02
                             coo1=-2.2669895E-01  coo2=-4.6100255E-01  coo3= 1.9754030E-02
                             coo1= 1.6159501E-01  coo2=-4.8300365E-01  coo3= 2.2834333E-03
                             coo1=-2.6376976E-01  coo2=-4.4163107E-01  coo3=-3.9147004E-03
                             coo1=-3.4102851E-01  coo2=-4.3931958E-01  coo3= 3.3889695E-02
                             coo1= 2.9207525E-01  coo2=-4.7567450E-01  coo3= 4.8481569E-02
                             coo1= 1.8791676E-01  coo2=-4.7302309E-01  coo3=-5.1262805E-03
                             coo1= 3.9631991E-01  coo2=-2.3886148E-01  coo3=-1.3679739E-01
                             coo1=-4.3526940E-01  coo2= 1.1125116E-01  coo3=-1.5193900E-01
                             coo1=-5.0424039E-01  coo2= 1.6662541E-01  coo3= 9.9026534E-02
                             coo1=-4.2085653E-01  coo2= 1.2097440E-01  coo3=-1.7289906E-01
                             coo1=-4.1191514E-01  coo2= 2.9784575E-01  coo3= 1.0356162E-01
                             coo1=-4.2247568E-01  coo2=-2.8160590E-02  coo3=-1.8886420E-01
                             coo1=-4.2839495E-01  coo2= 6.5464269E-02  coo3=-1.8968172E-01
                             coo1=-4.1511715E-01  coo2= 6.5720459E-02  coo3=-2.0350188E-01
                             coo1= 2.6119751E-01  coo2= 3.7543337E-01  coo3=-6.2934706E-02
                             coo1= 1.8897445E-01  coo2= 4.1220951E-01  coo3=-6.0600727E-02
                             coo1= 2.3621785E-01  coo2= 4.1056846E-01  coo3=-5.8581645E-03
                             coo1= 3.7672515E-01  coo2= 3.2746846E-01  coo3=-6.7481810E-03
                             coo1= 4.2206753E-01  coo2= 2.7199096E-01  coo3= 7.2101462E-02
                             coo1= 3.5178998E-01  coo2= 3.3638974E-01  coo3= 3.7787503E-02
                             coo1= 3.6088188E-01  coo2= 3.1917768E-01  coo3= 6.2064421E-02
                             coo1= 5.2429051E-01  coo2= 1.3213475E-01  coo3= 6.9654839E-02
                             coo1= 4.3363576E-01  coo2= 2.7041840E-01  coo3=-8.8481389E-03
                             coo1= 4.6583281E-01  coo2= 1.9234826E-01  coo3=-2.6847848E-02
                             coo1= 3.7398914E-01  coo2= 2.9949873E-01  coo3=-6.6521715E-02
                             coo1= 4.0864237E-01  coo2= 2.7643017E-01  coo3=-4.7492839E-02
                             coo1=-1.0957988E-01  coo2= 4.5382357E-01  coo3= 2.5716916E-02
                             coo1=-9.7479352E-02  coo2= 4.4474886E-01  coo3=-1.2998318E-02
                             coo1= 5.1399398E-03  coo2= 4.5610708E-01  coo3= 3.2564345E-02
                             coo1= 1.7281508E-01  coo2= 4.3308534E-01  coo3=-3.7849342E-02
                             coo1= 3.8306277E-01  coo2=-3.5278443E-01  coo3=-4.2687763E-02
                             coo1= 9.4880851E-02  coo2=-4.9520513E-01  coo3= 3.5386715E-02
                             coo1= 3.0095704E-01  coo2= 3.7455898E-01  coo3= 7.8650620E-03
                             coo1= 3.6062628E-01  coo2= 3.3188732E-01  coo3=-3.0668336E-02
                             coo1= 3.7498132E-01  coo2= 3.2364134E-01  coo3= 2.7080588E-02
                             coo1= 4.6706742E-01  coo2= 2.1703340E-01  coo3=-9.3195369E-03
                             coo1= 7.6449086E-03  coo2= 4.6063864E-01  coo3=-1.5394310E-02
                             coo1= 1.8551001E-01  coo2= 4.3059904E-01  coo3=-2.5246492E-02
                             coo1= 4.7756684E-01  coo2= 1.9944138E-01  coo3=-4.4095549E-03
                             coo1= 4.4322280E-01  coo2= 2.4528378E-01  coo3=-2.1262089E-02
                             coo1=-2.7708978E-02  coo2=-2.3180947E-01  coo3= 1.9817106E-01
                             coo1= 1.8817366E-01  coo2= 6.5728530E-02  coo3= 2.4013239E-01
                             coo1=-1.7983774E-01  coo2= 1.0352231E-01  coo3= 2.3428707E-01
                             ver1=     62         ver2=    236         ver3=    107
                             ver1=    235         ver2=      4         ver3=    236
                             ver1=    235         ver2=    236         ver3=    234
                             ver1=    235         ver2=     27         ver3=      7
                             ver1=     79         ver2=      4         ver3=    120
                             ver1=     78         ver2=    129         ver3=    236
                             ver1=     38         ver2=    235         ver3=      4
                             ver1=     23         ver2=     61         ver3=     40
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=     55         ver2=     98         ver3=    234
                             ver1=     14         ver2=     61         ver3=     40
                             ver1=    144         ver2=     34         ver3=    194
                             ver1=    144         ver2=     55         ver3=    194
                             ver1=    144         ver2=     55         ver3=     98
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=     10         ver2=    235         ver3=     27
                             ver1=     36         ver2=      4         ver3=    236
                             ver1=     36         ver2=     78         ver3=    236
                             ver1=     36         ver2=     78         ver3=      4
                             ver1=    179         ver2=     78         ver3=    129
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=     43         ver3=     79
                             ver1=    128         ver2=     79         ver3=      4
                             ver1=    128         ver2=     78         ver3=      4
                             ver1=    128         ver2=    179         ver3=     79
                             ver1=    128         ver2=    179         ver3=     78
                             ver1=     85         ver2=     27         ver3=      7
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=     46         ver3=     27
                             ver1=     22         ver2=     23         ver3=     71
                             ver1=      3         ver2=     23         ver3=     40
                             ver1=    132         ver2=      3         ver3=     84
                             ver1=     11         ver2=     82         ver3=     44
                             ver1=     11         ver2=     22         ver3=     23
                             ver1=     11         ver2=     22         ver3=     82
                             ver1=     39         ver2=     23         ver3=     61
                             ver1=     39         ver2=      2         ver3=     61
                             ver1=     53         ver2=     95         ver3=    234
                             ver1=     63         ver2=    155         ver3=    107
                             ver1=     17         ver2=     95         ver3=    234
                             ver1=     17         ver2=     55         ver3=    234
                             ver1=    145         ver2=     17         ver3=     55
                             ver1=      1         ver2=     98         ver3=    234
                             ver1=    225         ver2=    144         ver3=     98
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=    189         ver3=    188
                             ver1=     60         ver2=    189         ver3=     93
                             ver1=    106         ver2=    144         ver3=     34
                             ver1=    106         ver2=     60         ver3=     34
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    230         ver3=     79
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    167         ver2=      4         ver3=    120
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    167         ver2=     74         ver3=      4
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=     83         ver2=     81         ver3=     44
                             ver1=     83         ver2=     81         ver3=      6
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=    116         ver2=      3         ver3=     71
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    217         ver2=     84         ver3=     45
                             ver1=    217         ver2=    174         ver3=     84
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=      3         ver3=     84
                             ver1=     26         ver2=    132         ver3=     84
                             ver1=     26         ver2=     84         ver3=     45
                             ver1=     26         ver2=     86         ver3=     45
                             ver1=     26         ver2=     86         ver3=     46
                             ver1=     26         ver2=     46         ver3=     27
                             ver1=     26         ver2=     89         ver3=     27
                             ver1=     26         ver2=    132         ver3=      3
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     39         ver3=     23
                             ver1=     67         ver2=     11         ver3=     44
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=    192         ver2=     53         ver3=     95
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    191         ver2=     53         ver3=     97
                             ver1=    191         ver2=     53         ver3=    234
                             ver1=    191         ver2=    236         ver3=    234
                             ver1=    191         ver2=     94         ver3=    236
                             ver1=      5         ver2=     63         ver3=     94
                             ver1=      5         ver2=     94         ver3=    236
                             ver1=      5         ver2=     20         ver3=    236
                             ver1=      5         ver2=     20         ver3=    107
                             ver1=      5         ver2=     63         ver3=    107
                             ver1=     54         ver2=    191         ver3=     97
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    196         ver2=    145         ver3=     99
                             ver1=    196         ver2=     34         ver3=    188
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=     55         ver3=    194
                             ver1=    196         ver2=    145         ver3=     55
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=     35         ver2=    162         ver3=    111
                             ver1=     35         ver2=    162         ver3=      2
                             ver1=     35         ver2=      2         ver3=     61
                             ver1=     35         ver2=     14         ver3=     61
                             ver1=     68         ver2=     39         ver3=      2
                             ver1=     48         ver2=     10         ver3=     27
                             ver1=     48         ver2=     10         ver3=    235
                             ver1=    138         ver2=    185         ver3=     57
                             ver1=    148         ver2=    185         ver3=     57
                             ver1=     32         ver2=    101         ver3=    234
                             ver1=     32         ver2=      1         ver3=    234
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=    225         ver3=     98
                             ver1=    195         ver2=    106         ver3=    144
                             ver1=    195         ver2=    106         ver3=     57
                             ver1=     58         ver2=      8         ver3=    137
                             ver1=    156         ver2=    108         ver3=    202
                             ver1=    156         ver2=    202         ver3=    236
                             ver1=    218         ver2=    175         ver3=     12
                             ver1=    218         ver2=    115         ver3=     12
                             ver1=    218         ver2=    115         ver3=    175
                             ver1=    131         ver2=     74         ver3=    120
                             ver1=    131         ver2=     74         ver3=    183
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    222         ver3=    230
                             ver1=    131         ver2=     81         ver3=      6
                             ver1=     70         ver2=     41         ver3=     71
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=     70         ver2=    117         ver3=    175
                             ver1=     70         ver2=    115         ver3=    175
                             ver1=     70         ver2=    163         ver3=    115
                             ver1=     70         ver2=    163         ver3=     41
                             ver1=    159         ver2=    156         ver3=    108
                             ver1=    130         ver2=    159         ver3=     80
                             ver1=    133         ver2=     86         ver3=     46
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    164         ver2=    115         ver3=     12
                             ver1=    164         ver2=    115         ver3=    208
                             ver1=    123         ver2=     66         ver3=    172
                             ver1=     76         ver2=     42         ver3=    126
