$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8733575E-01
                             I1  = 1.3209796E-02  I2  = 1.7608101E-02  I3  = 2.5614372E-02
$nodty
 NO6xx      1                coo1=-5.9605163E-01  coo2=-1.8057044E-03  coo3=-3.0592296E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-2.7315084E-01  coo2= 2.4278143E-01  coo3=-1.8775266E-01
                             coo1=-9.1432029E-02  coo2= 3.7291920E-01  coo3=-1.3674210E-01
                             coo1= 3.8016451E-01  coo2= 8.4839880E-02  coo3=-2.0216184E-01
                             coo1= 5.4248523E-01  coo2= 4.0478502E-02  coo3= 6.4505122E-02
                             coo1= 5.1124906E-01  coo2= 1.2866388E-01  coo3= 1.7244757E-02
                             coo1= 5.4685057E-01  coo2= 8.7524431E-02  coo3= 9.1754896E-02
                             coo1= 4.0454968E-01  coo2=-1.5909265E-01  coo3=-1.5440110E-01
                             coo1= 3.8121127E-01  coo2=-9.8611825E-03  coo3=-2.1511824E-01
                             coo1= 3.8910811E-01  coo2=-2.1996767E-01  coo3=-1.5776106E-01
                             coo1= 3.4778611E-01  coo2=-2.8468204E-01  coo3=-1.3886194E-01
                             coo1= 3.4778902E-01  coo2=-3.0958805E-02  coo3=-2.3031697E-01
                             coo1=-2.0314056E-01  coo2=-4.0174252E-01  coo3=-6.0959453E-02
                             coo1=-5.5082488E-01  coo2=-2.4235422E-01  coo3= 6.4438291E-02
                             coo1=-3.9606925E-01  coo2=-4.1399951E-01  coo3= 4.6800678E-02
                             coo1=-4.7030950E-01  coo2=-1.9703505E-01  coo3=-8.6664103E-02
                             coo1=-4.9925862E-01  coo2=-2.9867950E-01  coo3= 2.1417689E-02
                             coo1= 9.4038659E-02  coo2=-5.0098452E-01  coo3= 4.8619131E-02
                             coo1=-3.0210343E-01  coo2=-4.3909137E-01  coo3= 9.7232690E-03
                             coo1= 3.2887758E-01  coo2=-4.1849055E-01  coo3=-9.1821770E-03
                             coo1= 3.3805564E-01  coo2=-4.6037258E-01  coo3= 6.2214848E-02
                             coo1= 3.7686311E-01  coo2=-4.0094888E-01  coo3= 1.3644291E-02
                             coo1= 4.0052620E-01  coo2=-3.1894341E-01  coo3=-5.5441605E-02
                             coo1= 1.8640687E-01  coo2=-4.8781751E-01  coo3= 1.6589557E-02
                             coo1=-3.7429099E-01  coo2=-9.5527027E-02  coo3=-1.9144763E-01
                             coo1= 2.6411599E-03  coo2=-4.6613824E-01  coo3=-1.3905931E-02
                             coo1=-5.6352866E-01  coo2=-5.2164137E-02  coo3= 8.4772203E-02
                             coo1=-4.5276468E-01  coo2= 2.5676197E-01  coo3= 1.0038207E-01
                             coo1=-4.3593263E-01  coo2=-1.4743255E-02  coo3=-1.7371049E-01
                             coo1=-4.1367166E-01  coo2=-1.3569762E-01  coo3=-1.5680721E-01
                             coo1=-4.0672567E-01  coo2=-3.8359397E-02  coo3=-1.9763334E-01
                             coo1=-3.3325082E-01  coo2= 2.3491550E-01  coo3=-1.7663913E-01
                             coo1= 4.6813411E-01  coo2= 2.0929904E-01  coo3= 1.1039293E-01
                             coo1=-3.9079799E-01  coo2= 1.0993982E-01  coo3=-2.0539015E-01
                             coo1= 3.3585153E-01  coo2= 3.2094113E-01  coo3=-7.9323484E-02
                             coo1= 3.2334675E-01  coo2= 8.7045877E-02  coo3=-2.3137397E-01
                             coo1= 3.5617304E-01  coo2= 1.2819625E-01  coo3=-1.9861457E-01
                             coo1= 1.7454726E-01  coo2= 4.0181526E-01  coo3=-7.3793133E-02
                             coo1= 1.3533719E-01  coo2= 4.2838338E-01  coo3=-6.1442082E-02
                             coo1= 3.0199699E-02  coo2= 4.5322692E-01  coo3= 4.8023617E-02
                             coo1= 1.9696199E-01  coo2= 4.2403404E-01  coo3= 3.4210324E-02
                             coo1= 2.6496775E-01  coo2= 3.9463304E-01  coo3=-2.2525936E-02
                             coo1= 4.1109874E-01  coo2= 2.9018192E-01  coo3= 5.3885860E-02
                             coo1= 4.8042295E-01  coo2= 2.1079297E-01  coo3= 2.5033320E-02
                             coo1= 4.0614785E-01  coo2= 2.6899432E-01  coo3=-5.8265876E-02
                             coo1= 1.1173005E-01  coo2= 4.2182528E-01  coo3= 1.2714237E-01
                             coo1=-9.7984797E-02  coo2= 4.5482837E-01  coo3= 1.4051709E-02
                             coo1=-1.4642529E-01  coo2= 4.3405515E-01  coo3= 1.1987531E-01
                             coo1=-4.1550656E-01  coo2= 2.9725513E-01  coo3= 1.1444891E-01
                             coo1=-3.3890466E-01  coo2= 2.5770532E-01  coo3=-1.4155848E-01
                             coo1= 7.5555993E-02  coo2= 4.5866076E-01  coo3=-3.6839213E-02
                             coo1= 3.7398934E-01  coo2= 5.0775920E-02  coo3=-2.2162303E-01
                             coo1= 5.3491283E-01  coo2= 1.0440250E-01  coo3= 6.9591168E-02
                             coo1= 3.6425617E-01  coo2=-4.9224413E-02  coo3=-2.1942210E-01
                             coo1= 3.8087372E-01  coo2=-2.0745692E-01  coo3=-1.6640237E-01
                             coo1= 1.1636736E-01  coo2=-4.3464571E-01  coo3=-5.5917875E-02
                             coo1= 3.3820216E-01  coo2=-2.5102125E-01  coo3=-1.6228269E-01
                             coo1= 3.4323669E-01  coo2=-3.1240899E-01  coo3=-1.1781584E-01
                             coo1= 3.8066414E-01  coo2=-2.6475561E-01  coo3=-1.3996087E-01
                             coo1=-2.4822474E-01  coo2=-4.2608508E-01  coo3=-2.8240470E-02
                             coo1=-5.3249056E-01  coo2=-2.5786146E-01  coo3= 3.6647228E-02
                             coo1=-4.6768499E-01  coo2=-2.6710131E-01  coo3=-4.1281958E-02
                             coo1=-4.8500164E-01  coo2=-2.1278546E-01  coo3=-6.1467317E-02
                             coo1= 2.7943942E-02  coo2=-4.8740349E-01  coo3= 2.1650660E-02
                             coo1=-3.0621600E-01  coo2=-4.5388300E-01  coo3= 3.2117926E-02
                             coo1=-3.2929677E-01  coo2=-4.3726943E-01  coo3= 2.2637928E-02
                             coo1= 3.6859549E-01  coo2=-3.6629078E-01  coo3=-4.4211943E-02
                             coo1= 2.4325698E-01  coo2=-4.6561509E-01  coo3= 6.6573903E-03
                             coo1= 3.5354031E-01  coo2=-4.0743773E-01  coo3=-6.6066707E-03
                             coo1= 3.8857685E-01  coo2=-3.9458646E-01  coo3= 3.0111392E-02
                             coo1= 3.4807743E-01  coo2=-4.4076877E-01  coo3= 3.9796584E-02
                             coo1= 4.0716010E-01  coo2=-2.4688755E-01  coo3=-1.1577301E-01
                             coo1= 3.9401236E-01  coo2=-3.6289043E-01  coo3=-7.0709143E-03
                             coo1= 2.1289975E-01  coo2=-4.9404810E-01  coo3= 4.1123239E-02
                             coo1=-4.4578931E-01  coo2= 2.2502358E-02  coo3=-1.5882997E-01
                             coo1=-4.5674601E-01  coo2= 2.5432442E-01  coo3= 1.0972015E-01
                             coo1=-5.0101196E-01  coo2= 1.6711825E-01  coo3= 8.9195786E-02
                             coo1=-4.1920136E-01  coo2= 1.4539264E-01  coo3=-1.4491356E-01
                             coo1=-4.3653314E-01  coo2= 2.7798721E-01  coo3= 1.0068163E-01
                             coo1=-4.2409367E-01  coo2= 1.3601179E-02  coo3=-1.9324015E-01
                             coo1=-3.9517990E-01  coo2=-8.1122159E-02  coo3=-1.8867867E-01
                             coo1=-3.9904970E-01  coo2= 4.1239166E-02  coo3=-2.1483779E-01
                             coo1= 2.9504882E-01  coo2= 2.7436715E-01  coo3=-1.4126570E-01
                             coo1= 2.9009639E-01  coo2= 3.6996063E-01  coo3=-4.8424215E-02
                             coo1=-6.7119725E-03  coo2= 3.8644183E-01  coo3=-1.2157502E-01
                             coo1= 1.8915000E-01  coo2= 4.2246692E-01  coo3=-4.8100338E-02
                             coo1= 1.2000916E-01  coo2= 4.4320494E-01  coo3= 4.8935531E-02
                             coo1= 2.0039496E-01  coo2= 4.2743578E-01  coo3=-1.8351616E-03
                             coo1= 3.2500032E-01  coo2= 3.6357058E-01  coo3=-1.5990127E-02
                             coo1= 4.4529950E-01  coo2= 2.3965165E-01  coo3= 9.9220280E-02
                             coo1= 3.8810463E-01  coo2= 3.0347273E-01  coo3= 6.2074575E-02
                             coo1= 5.0377448E-01  coo2= 1.7606442E-01  coo3= 6.1619644E-02
                             coo1= 3.9605383E-01  coo2= 3.0458547E-01  coo3=-2.9228755E-02
                             coo1= 4.3049096E-01  coo2= 2.3733024E-01  coo3=-4.9089168E-02
                             coo1= 3.8683663E-01  coo2= 2.8555933E-01  coo3=-6.7012082E-02
                             coo1=-1.2856652E-01  coo2= 4.5200577E-01  coo3= 6.0541084E-02
                             coo1=-1.1007375E-01  coo2= 4.4387217E-01  coo3=-1.2324319E-03
                             coo1=-5.7673108E-02  coo2= 4.4576329E-01  coo3=-3.7024313E-02
                             coo1=-1.5414179E-01  coo2= 4.3750601E-01  coo3= 1.0511248E-01
                             coo1=-3.8362972E-01  coo2= 3.1094158E-01  coo3= 8.0798104E-02
                             coo1=-3.7013550E-01  coo2= 3.1258331E-01  coo3= 5.8829212E-02
                             coo1= 2.1619600E-02  coo2= 4.6079728E-01  coo3=-2.6979396E-02
                             coo1= 1.4788271E-01  coo2= 4.4777939E-01  coo3=-1.4196694E-02
                             coo1= 3.8534479E-01  coo2=-1.2126184E-01  coo3=-1.8549050E-01
                             coo1= 3.3027313E-01  coo2=-3.8677375E-01  coo3=-4.6482964E-02
                             coo1= 3.7828161E-01  coo2=-3.0336810E-01  coo3=-1.0440620E-01
                             coo1= 3.7171097E-01  coo2=-2.6042985E-01  coo3=-1.4780172E-01
                             coo1=-1.8056115E-01  coo2=-4.3210903E-01  coo3=-3.9457367E-02
                             coo1=-2.0541352E-01  coo2=-4.1518392E-01  coo3=-5.0512764E-02
                             coo1=-2.8704506E-01  coo2=-4.2406549E-01  coo3=-1.4533491E-02
                             coo1=-5.2932195E-01  coo2=-2.9276179E-01  coo3= 5.8635885E-02
                             coo1=-4.9218469E-01  coo2=-3.2887095E-01  coo3= 4.5538539E-02
                             coo1=-4.9462930E-01  coo2=-2.6690261E-01  coo3=-1.3942224E-02
                             coo1=-2.2689676E-01  coo2=-4.6140632E-01  coo3= 2.0013349E-02
                             coo1= 1.6182327E-01  coo2=-4.8338274E-01  coo3= 2.5617668E-03
                             coo1=-2.6400481E-01  coo2=-4.4198272E-01  coo3=-3.6603164E-03
                             coo1=-3.4135430E-01  coo2=-4.3972681E-01  coo3= 3.4174619E-02
                             coo1= 2.9243652E-01  coo2=-4.7610279E-01  coo3= 4.8843545E-02
                             coo1= 1.8817429E-01  coo2=-4.7337929E-01  coo3=-4.8372272E-03
                             coo1= 3.9681265E-01  coo2=-2.3876507E-01  coo3=-1.3628380E-01
                             coo1=-4.3569853E-01  coo2= 1.1169755E-01  coo3=-1.5109570E-01
                             coo1=-5.0479241E-01  coo2= 1.6677358E-01  coo3= 1.0020795E-01
                             coo1=-4.2126689E-01  coo2= 1.2146179E-01  coo3=-1.7206221E-01
                             coo1=-4.1237583E-01  coo2= 2.9813554E-01  coo3= 1.0494948E-01
                             coo1=-4.2287574E-01  coo2=-2.7812553E-02  coo3=-1.8825534E-01
                             coo1=-4.2880708E-01  coo2= 6.5914660E-02  coo3=-1.8894273E-01
                             coo1=-4.1551243E-01  coo2= 6.6191441E-02  coo3=-2.0277516E-01
                             coo1= 2.6149246E-01  coo2= 3.7608364E-01  coo3=-6.1498382E-02
                             coo1= 1.8918829E-01  coo2= 4.1289194E-01  coo3=-5.9122824E-02
                             coo1= 2.3647336E-01  coo2= 4.1117478E-01  coo3=-4.3147975E-03
                             coo1= 3.7713852E-01  coo2= 3.2799454E-01  coo3=-5.2980428E-03
                             coo1= 4.2251955E-01  coo2= 2.7234841E-01  coo3= 7.3566928E-02
                             coo1= 3.5216781E-01  coo2= 3.3686114E-01  coo3= 3.9294107E-02
                             coo1= 3.6126634E-01  coo2= 3.1959672E-01  coo3= 6.3574694E-02
                             coo1= 5.2486259E-01  coo2= 1.3235023E-01  coo3= 7.0938516E-02
                             coo1= 4.3411482E-01  coo2= 2.7088906E-01  coo3=-7.4706483E-03
                             coo1= 4.6635485E-01  coo2= 1.9276160E-01  coo3=-2.5594299E-02
                             coo1= 3.7441189E-01  coo2= 3.0007862E-01  coo3=-6.5176363E-02
                             coo1= 4.0910078E-01  coo2= 2.7696033E-01  coo3=-4.6153230E-02
                             coo1=-1.0970811E-01  coo2= 4.5441099E-01  coo3= 2.7294105E-02
                             coo1=-9.7587002E-02  coo2= 4.4538181E-01  coo3=-1.1473778E-02
                             coo1= 5.1349168E-03  coo2= 4.5669438E-01  coo3= 3.4172570E-02
                             coo1= 1.7300605E-01  coo2= 4.3375733E-01  coo3=-3.6320180E-02
                             coo1= 3.8353143E-01  coo2=-3.5294520E-01  coo3=-4.2235150E-02
                             coo1= 9.5031545E-02  coo2=-4.9564827E-01  coo3= 3.5671889E-02
                             coo1= 3.0128263E-01  coo2= 3.7511087E-01  coo3= 9.3840203E-03
                             coo1= 3.6102615E-01  coo2= 3.3245095E-01  coo3=-2.9240773E-02
                             coo1= 3.7538702E-01  coo2= 3.2411544E-01  coo3= 2.8561714E-02
                             coo1= 4.6758616E-01  coo2= 2.1744887E-01  coo3=-8.0119292E-03
                             coo1= 7.6508441E-03  coo2= 4.6129867E-01  coo3=-1.3831271E-02
                             coo1= 1.8571267E-01  coo2= 4.3125133E-01  coo3=-2.3704910E-02
                             coo1= 4.7809720E-01  coo2= 1.9983149E-01  coo3=-3.1195729E-03
                             coo1= 4.4371602E-01  coo2= 2.4574528E-01  coo3=-1.9931819E-02
                             coo1=-2.6630244E-02  coo2=-2.2121448E-01  coo3= 2.0035432E-01
                             coo1= 1.7446528E-01  coo2= 5.5933471E-02  coo3= 2.3987242E-01
                             coo1=-1.6838097E-01  coo2= 9.1129300E-02  coo3= 2.3441559E-01
                             ver1=     62         ver2=    236         ver3=    107
                             ver1=    235         ver2=      4         ver3=    236
                             ver1=    235         ver2=    236         ver3=    234
                             ver1=    235         ver2=     27         ver3=      7
                             ver1=     79         ver2=      4         ver3=    120
                             ver1=     78         ver2=    129         ver3=    236
                             ver1=     38         ver2=    235         ver3=      4
                             ver1=     23         ver2=     61         ver3=     40
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=     55         ver2=     98         ver3=    234
                             ver1=     14         ver2=     61         ver3=     40
                             ver1=    144         ver2=     34         ver3=    194
                             ver1=    144         ver2=     55         ver3=    194
                             ver1=    144         ver2=     55         ver3=     98
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=     10         ver2=    235         ver3=     27
                             ver1=     36         ver2=      4         ver3=    236
                             ver1=     36         ver2=     78         ver3=    236
                             ver1=     36         ver2=     78         ver3=      4
                             ver1=    179         ver2=     78         ver3=    129
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=     43         ver3=     79
                             ver1=    128         ver2=     79         ver3=      4
                             ver1=    128         ver2=     78         ver3=      4
                             ver1=    128         ver2=    179         ver3=     79
                             ver1=    128         ver2=    179         ver3=     78
                             ver1=     85         ver2=     27         ver3=      7
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=     46         ver3=     27
                             ver1=     22         ver2=     23         ver3=     71
                             ver1=      3         ver2=     23         ver3=     40
                             ver1=    132         ver2=      3         ver3=     84
                             ver1=     11         ver2=     82         ver3=     44
                             ver1=     11         ver2=     22         ver3=     23
                             ver1=     11         ver2=     22         ver3=     82
                             ver1=     39         ver2=     23         ver3=     61
                             ver1=     39         ver2=      2         ver3=     61
                             ver1=     53         ver2=     95         ver3=    234
                             ver1=     63         ver2=    155         ver3=    107
                             ver1=     17         ver2=     95         ver3=    234
                             ver1=     17         ver2=     55         ver3=    234
                             ver1=    145         ver2=     17         ver3=     55
                             ver1=      1         ver2=     98         ver3=    234
                             ver1=    225         ver2=    144         ver3=     98
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=    189         ver3=    188
                             ver1=     60         ver2=    189         ver3=     93
                             ver1=    106         ver2=    144         ver3=     34
                             ver1=    106         ver2=     60         ver3=     34
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    230         ver3=     79
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    167         ver2=      4         ver3=    120
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    167         ver2=     74         ver3=      4
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=     83         ver2=     81         ver3=     44
                             ver1=     83         ver2=     81         ver3=      6
                             ver1=     83         ver2=     82         ver3=     44
                             ver1=     83         ver2=     22         ver3=     82
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=    116         ver2=      3         ver3=     71
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    217         ver2=     84         ver3=     45
                             ver1=    217         ver2=    174         ver3=     84
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=      3         ver3=     84
                             ver1=     26         ver2=    132         ver3=     84
                             ver1=     26         ver2=     84         ver3=     45
                             ver1=     26         ver2=     86         ver3=     45
                             ver1=     26         ver2=     86         ver3=     46
                             ver1=     26         ver2=     46         ver3=     27
                             ver1=     26         ver2=     89         ver3=     27
                             ver1=     26         ver2=    132         ver3=      3
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     39         ver3=     23
                             ver1=     67         ver2=     11         ver3=     44
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=    192         ver2=     53         ver3=     95
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    191         ver2=     53         ver3=     97
                             ver1=    191         ver2=     53         ver3=    234
                             ver1=    191         ver2=    236         ver3=    234
                             ver1=    191         ver2=     94         ver3=    236
                             ver1=      5         ver2=     63         ver3=     94
                             ver1=      5         ver2=     94         ver3=    236
                             ver1=      5         ver2=     20         ver3=    236
                             ver1=      5         ver2=     20         ver3=    107
                             ver1=      5         ver2=     63         ver3=    107
                             ver1=     54         ver2=    191         ver3=     97
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    196         ver2=    145         ver3=     99
                             ver1=    196         ver2=     34         ver3=    188
                             ver1=    196         ver2=     34         ver3=    194
                             ver1=    196         ver2=     55         ver3=    194
                             ver1=    196         ver2=    145         ver3=     55
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=     35         ver2=    162         ver3=    111
                             ver1=     35         ver2=    162         ver3=      2
                             ver1=     35         ver2=      2         ver3=     61
                             ver1=     35         ver2=     14         ver3=     61
                             ver1=     68         ver2=     39         ver3=      2
                             ver1=     48         ver2=     10         ver3=     27
                             ver1=     48         ver2=     10         ver3=    235
                             ver1=    138         ver2=    185         ver3=     57
                             ver1=    148         ver2=    185         ver3=     57
                             ver1=     32         ver2=    101         ver3=    234
                             ver1=     32         ver2=      1         ver3=    234
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=    225         ver3=     98
                             ver1=    195         ver2=    106         ver3=    144
                             ver1=    195         ver2=    106         ver3=     57
                             ver1=     58         ver2=      8         ver3=    137
                             ver1=    156         ver2=    108         ver3=    202
                             ver1=    156         ver2=    202         ver3=    236
                             ver1=    218         ver2=    175         ver3=     12
                             ver1=    218         ver2=    115         ver3=     12
                             ver1=    218         ver2=    115         ver3=    175
                             ver1=    131         ver2=     74         ver3=    120
                             ver1=    131         ver2=     74         ver3=    183
                             ver1=    131         ver2=    222         ver3=    120
                             ver1=    131         ver2=    222         ver3=    230
                             ver1=    131         ver2=     81         ver3=      6
                             ver1=     70         ver2=     41         ver3=     71
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=     70         ver2=    117         ver3=    175
                             ver1=     70         ver2=    115         ver3=    175
                             ver1=     70         ver2=    163         ver3=    115
                             ver1=     70         ver2=    163         ver3=     41
                             ver1=    159         ver2=    156         ver3=    108
                             ver1=    130         ver2=    159         ver3=     80
                             ver1=    133         ver2=     86         ver3=     46
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    164         ver2=    115         ver3=     12
                             ver1=    164         ver2=    115         ver3=    208
                             ver1=    123         ver2=     66         ver3=    172
                             ver1=     76         ver2=     42         ver3=    126
