$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-4.8987880E-01  coo2=-3.3108250E-01  coo3= 9.0487967E-03
                             coo1=-5.8408569E-01  coo2=-1.4118944E-01  coo3= 1.3166911E-01
                             coo1= 3.7874328E-01  coo2=-4.2430582E-01  coo3= 3.5316749E-02
                             coo1= 3.8030105E-01  coo2=-2.3419581E-01  coo3=-1.3978353E-01
                             coo1= 4.2909506E-01  coo2=-4.2290604E-01  coo3= 1.1401674E-01
                             coo1= 4.4142631E-01  coo2=-3.1500316E-01  coo3=-1.6803480E-02
                             coo1= 3.1011005E-01  coo2=-4.9896924E-01  coo3= 9.3241731E-02
                             coo1= 3.1140385E-01  coo2=-5.0421340E-01  coo3= 1.0546610E-01
                             coo1=-4.2678638E-01  coo2=-3.6360092E-02  coo3=-1.8473360E-01
                             coo1=-4.5838677E-01  coo2=-9.6951197E-02  coo3=-1.3975093E-01
                             coo1=-3.9369961E-01  coo2= 1.7060060E-01  coo3=-1.4325055E-01
                             coo1= 4.9566185E-01  coo2= 2.0429395E-01  coo3= 1.3766121E-01
                             coo1=-3.3213177E-01  coo2= 1.1315109E-01  coo3=-1.8609064E-01
                             coo1=-4.4893233E-01  coo2= 2.1067617E-02  coo3=-1.6791589E-01
                             coo1= 2.9441452E-01  coo2= 1.3776555E-02  coo3=-2.1954479E-01
                             coo1= 3.7766987E-01  coo2= 1.1622030E-02  coo3=-2.0185278E-01
                             coo1= 3.5351097E-01  coo2=-2.8912044E-02  coo3=-2.0722740E-01
                             coo1= 2.9456273E-01  coo2= 2.4746139E-01  coo3=-1.3893289E-01
                             coo1= 3.0422491E-01  coo2= 1.7969087E-01  coo3=-1.7513745E-01
                             coo1= 1.8341748E-01  coo2= 3.9361642E-01  coo3=-5.5379897E-02
                             coo1=-8.5459968E-02  coo2= 3.4602222E-01  coo3=-1.1985083E-01
                             coo1= 9.7609472E-02  coo2= 4.4874527E-01  coo3= 4.1058459E-02
                             coo1= 3.8639907E-01  coo2= 3.2555671E-01  coo3= 1.4299370E-02
                             coo1= 3.1546870E-01  coo2= 3.2531112E-01  coo3= 1.4075039E-01
                             coo1=-7.6957273E-02  coo2= 4.3743589E-01  coo3=-1.7124025E-02
                             coo1=-2.1651741E-01  coo2= 3.9653281E-01  coo3= 1.6023483E-01
                             coo1=-1.8980781E-01  coo2= 4.2761594E-01  coo3= 1.1042782E-01
                             coo1=-4.6164328E-01  coo2= 2.2952499E-01  coo3= 9.8774915E-02
                             coo1=-1.6667954E-01  coo2= 3.6986417E-01  coo3=-9.5464844E-02
                             coo1=-3.1870661E-01  coo2= 1.8681187E-01  coo3=-1.6450310E-01
                             coo1=-1.4477985E-01  coo2= 3.4313267E-01  coo3=-1.1776133E-01
                             coo1= 3.7438279E-01  coo2= 9.5311646E-02  coo3=-1.8204505E-01
                             coo1= 5.4936657E-01  coo2= 7.6233172E-02  coo3= 9.4723185E-02
                             coo1= 5.0689309E-01  coo2= 1.6237838E-01  coo3= 4.3127034E-02
                             coo1= 5.4888679E-01  coo2= 1.2625356E-01  coo3= 1.2149467E-01
                             coo1= 4.2704840E-01  coo2=-1.5258362E-01  coo3=-1.2485701E-01
                             coo1= 3.8586244E-01  coo2=-2.9020348E-03  coo3=-1.9249221E-01
                             coo1= 4.1780201E-01  coo2=-2.1733428E-01  coo3=-1.2621896E-01
                             coo1=-3.1676130E-01  coo2=-3.2464220E-01  coo3=-5.6194987E-02
                             coo1= 3.4564617E-01  coo2=-1.1652095E-01  coo3=-1.8795835E-01
                             coo1=-4.6604268E-01  coo2=-2.8117752E-01  coo3=-5.2534496E-02
                             coo1=-3.8581965E-01  coo2=-1.7423412E-01  coo3=-1.5632152E-01
                             coo1=-4.7259001E-01  coo2=-5.9044682E-02  coo3=-1.2535909E-01
                             coo1=-5.6630958E-01  coo2= 3.9484603E-02  coo3= 1.3704086E-01
                             coo1= 2.9554653E-01  coo2=-4.8196729E-01  coo3= 5.4293824E-02
                             coo1= 3.8239694E-01  coo2=-2.8817928E-01  coo3=-1.0401418E-01
                             coo1= 4.0147263E-01  coo2=-4.4359153E-01  coo3= 8.6727544E-02
                             coo1= 4.3980174E-01  coo2=-2.4177689E-01  coo3=-8.1913896E-02
                             coo1= 4.3995960E-01  coo2=-3.5955372E-01  coo3= 3.4969675E-02
                             coo1= 4.1374521E-01  coo2=-3.6710972E-01  coo3=-3.2384602E-03
                             coo1=-4.2575619E-01  coo2=-1.1892710E-01  coo3=-1.6420625E-01
                             coo1=-3.8659024E-01  coo2=-7.7246791E-02  coo3=-1.8846282E-01
                             coo1=-4.4944591E-01  coo2=-6.6986465E-02  coo3=-1.6110155E-01
                             coo1=-5.0366288E-01  coo2= 1.9094042E-01  coo3= 1.3670428E-01
                             coo1=-3.7990150E-01  coo2= 1.7240132E-01  coo3=-1.5199550E-01
                             coo1= 4.5412122E-01  coo2= 2.4405357E-01  coo3= 1.3788735E-01
                             coo1=-4.2579417E-01  coo2= 3.5886975E-02  coo3=-1.7720951E-01
                             coo1=-4.4648156E-01  coo2=-1.1986144E-02  coo3=-1.7280030E-01
                             coo1= 3.7265711E-01  coo2=-4.5612795E-02  coo3=-1.9550727E-01
                             coo1= 3.0337250E-01  coo2= 3.3855577E-01  coo3=-6.1386052E-02
                             coo1= 3.1513522E-01  coo2= 9.0341095E-02  coo3=-2.1182317E-01
                             coo1= 3.4479011E-01  coo2= 1.3759686E-01  coo3=-1.7946676E-01
                             coo1= 1.2761949E-01  coo2= 4.0450560E-01  coo3=-5.6346200E-02
                             coo1= 8.4221060E-02  coo2= 4.2804375E-01  coo3=-4.3899392E-02
                             coo1=-2.6376137E-02  coo2= 4.4572327E-01  coo3= 7.0337328E-02
                             coo1= 1.4922210E-01  coo2= 4.3353008E-01  coo3= 5.4966023E-02
                             coo1= 2.2235315E-01  coo2= 4.0877841E-01  coo3=-3.8711303E-03
                             coo1= 3.8569915E-01  coo2= 3.1949011E-01  coo3= 7.7212951E-02
                             coo1= 4.6596622E-01  coo2= 2.4413076E-01  coo3= 4.8951874E-02
                             coo1= 3.8201014E-01  coo2= 2.9332574E-01  coo3=-3.8648867E-02
                             coo1= 6.2077122E-02  coo2= 4.2489739E-01  coo3= 1.5264827E-01
                             coo1=-1.5940656E-01  coo2= 4.3207724E-01  coo3= 3.6462853E-02
                             coo1=-2.0633552E-01  coo2= 4.0874876E-01  coo3= 1.4771349E-01
                             coo1=-4.6950457E-01  coo2= 2.3738798E-01  coo3= 1.4959629E-01
                             coo1=-3.8798927E-01  coo2= 1.9649733E-01  coo3=-1.1618830E-01
                             coo1= 1.9235916E-02  coo2= 4.5354706E-01  coo3=-1.8593810E-02
                             coo1= 3.7161473E-01  coo2= 5.8769539E-02  coo3=-2.0111408E-01
                             coo1= 5.3448678E-01  coo2= 1.4164771E-01  coo3= 9.8050481E-02
                             coo1= 4.0782729E-01  coo2=-2.0559768E-01  coo3=-1.3550778E-01
                             coo1=-4.2181012E-01  coo2=-2.1897024E-01  coo3=-1.1856056E-01
                             coo1=-4.7301045E-01  coo2=-2.8632135E-01  coo3=-4.3009434E-02
                             coo1= 3.4791904E-01  coo2=-4.8597341E-01  coo3= 9.7914959E-02
                             coo1= 3.7636351E-01  coo2=-3.9259820E-01  coo3=-4.4958644E-03
                             coo1= 3.6855969E-01  coo2=-2.5521671E-01  coo3=-1.2933058E-01
                             coo1= 4.1418198E-01  coo2=-2.6397984E-01  coo3=-1.0617898E-01
                             coo1= 3.9346543E-01  coo2=-4.6422373E-01  coo3= 1.1077996E-01
                             coo1= 4.0304591E-01  coo2=-4.1006670E-01  coo3= 3.7352344E-02
                             coo1= 4.2803109E-01  coo2=-2.3520352E-01  coo3=-1.0337754E-01
                             coo1= 4.2666061E-01  coo2=-3.8723952E-01  coo3= 3.4585154E-02
                             coo1=-4.0899892E-01  coo2=-1.6156115E-01  coo3=-1.5366069E-01
                             coo1=-4.4355232E-01  coo2=-1.0949957E-01  coo3=-1.5460598E-01
                             coo1=-4.6008756E-01  coo2=-1.3284616E-02  coo3=-1.5825539E-01
                             coo1=-4.5860707E-01  coo2= 7.1398652E-02  coo3=-1.1513979E-01
                             coo1=-4.8922705E-01  coo2= 2.1468780E-01  coo3= 1.3614604E-01
                             coo1=-5.0743375E-01  coo2= 1.8828939E-01  coo3= 1.4653720E-01
                             coo1= 4.0273542E-01  coo2=-1.1662812E-01  coo3=-1.5816753E-01
                             coo1= 2.6583055E-01  coo2= 2.8384474E-01  coo3=-1.2381551E-01
                             coo1= 2.5086669E-01  coo2= 3.8519409E-01  coo3=-3.0298769E-02
                             coo1=-5.8533831E-02  coo2= 3.6698408E-01  coo3=-1.0341486E-01
                             coo1= 1.4064231E-01  coo2= 4.2832068E-01  coo3=-3.0466950E-02
                             coo1= 6.7628141E-02  coo2= 4.4532550E-01  coo3= 7.0558625E-02
                             coo1= 1.5210018E-01  coo2= 4.3623293E-01  coo3= 1.7342214E-02
                             coo1= 2.8794035E-01  coo2= 3.8352232E-01  coo3= 3.2188711E-03
                             coo1= 4.2704672E-01  coo2= 2.7253626E-01  coo3= 1.2556534E-01
                             coo1= 3.6051052E-01  coo2= 3.3095801E-01  coo3= 8.5568700E-02
                             coo1= 4.9426880E-01  coo2= 2.1202293E-01  coo3= 8.7829450E-02
                             coo1= 3.6786086E-01  coo2= 3.2996438E-01  coo3=-9.4833147E-03
                             coo1= 4.1077393E-01  coo2= 2.6358802E-01  coo3=-2.8377512E-02
                             coo1= 3.6012872E-01  coo2= 3.0802503E-01  coo3=-4.8047440E-02
                             coo1=-1.9034190E-01  coo2= 4.2731635E-01  coo3= 8.5242896E-02
                             coo1=-1.7081957E-01  coo2= 4.1890783E-01  coo3= 2.1064895E-02
                             coo1=-1.1712714E-01  coo2= 4.2547307E-01  coo3=-1.6818239E-02
                             coo1=-2.1481993E-01  coo2= 4.1097398E-01  coo3= 1.3234475E-01
                             coo1=-4.3832951E-01  coo2= 2.5394807E-01  coo3= 1.1380058E-01
                             coo1=-4.2473513E-01  coo2= 2.5641028E-01  coo3= 9.0750523E-02
                             coo1=-3.6703924E-02  coo2= 4.5011705E-01  coo3=-7.7821359E-03
                             coo1= 9.5431962E-02  coo2= 4.5104686E-01  coo3= 4.4512811E-03
                             coo1=-4.8625259E-01  coo2=-3.0339448E-01  coo3=-1.6137326E-02
                             coo1= 4.0179169E-01  coo2=-3.1665469E-01  coo3=-6.8943682E-02
                             coo1= 4.0437820E-01  coo2=-2.6075775E-01  coo3=-1.1436489E-01
                             coo1= 4.3815777E-01  coo2=-3.9169058E-01  coo3= 7.4705586E-02
                             coo1= 4.2661365E-01  coo2=-4.0010869E-01  coo3= 5.7926153E-02
                             coo1= 4.1629146E-01  coo2=-3.0298308E-01  coo3=-6.7949184E-02
                             coo1=-4.5831153E-01  coo2= 4.5531974E-02  coo3=-1.4257383E-01
                             coo1=-5.4371192E-01  coo2= 9.2561803E-02  coo3= 1.2851054E-01
                             coo1=-4.6644205E-01  coo2= 2.3832985E-01  coo3= 1.3965545E-01
                             coo1= 2.2049696E-01  coo2= 3.8792758E-01  coo3=-4.3753805E-02
                             coo1= 1.4165360E-01  coo2= 4.1806149E-01  coo3=-4.1620055E-02
                             coo1= 1.9119739E-01  coo2= 4.2333061E-01  coo3= 1.4864430E-02
                             coo1= 3.4589743E-01  coo2= 3.5286470E-01  coo3= 1.4866729E-02
                             coo1= 3.9965016E-01  coo2= 3.0296887E-01  coo3= 9.8112692E-02
                             coo1= 3.1945331E-01  coo2= 3.6074565E-01  coo3= 6.1234205E-02
                             coo1= 3.3097706E-01  coo2= 3.4470818E-01  coo3= 8.6924698E-02
                             coo1= 5.2100373E-01  coo2= 1.6947272E-01  coo3= 9.8672797E-02
                             coo1= 4.1114077E-01  coo2= 3.0005940E-01  coo3= 1.3773367E-02
                             coo1= 4.5300153E-01  coo2= 2.2225802E-01  coo3=-2.9411081E-03
                             coo1= 3.4568317E-01  coo2= 3.2172150E-01  coo3=-4.6459295E-02
                             coo1= 3.8427990E-01  coo2= 3.0228851E-01  coo3=-2.6345714E-02
                             coo1=-1.7137664E-01  coo2= 4.3078767E-01  coo3= 5.0380498E-02
                             coo1=-1.5815648E-01  coo2= 4.2151036E-01  coo3= 1.0223378E-02
                             coo1=-5.2797348E-02  coo2= 4.4607718E-01  coo3= 5.6118420E-02
                             coo1= 1.2278973E-01  coo2= 4.3859710E-01  coo3=-1.8393175E-02
                             coo1= 4.2772873E-01  coo2=-3.5159596E-01  coo3=-1.7853007E-03
                             coo1=-4.7198280E-01  coo2= 3.4535984E-02  coo3=-1.2029462E-01
                             coo1=-5.4749343E-01  coo2= 9.2152001E-02  coo3= 1.4001450E-01
                             coo1= 2.6233824E-01  coo2= 3.9366955E-01  coo3= 2.9506019E-02
                             coo1= 3.2854291E-01  coo2= 3.5489693E-01  coo3=-9.9801680E-03
                             coo1= 3.4479346E-01  coo2= 3.4978195E-01  coo3= 5.0213821E-02
                             coo1= 4.5168098E-01  coo2= 2.4849767E-01  coo3= 1.4532818E-02
                             coo1=-5.1099023E-02  coo2= 4.4952583E-01  coo3= 6.0342551E-03
                             coo1= 1.3631278E-01  coo2= 4.3782945E-01  coo3=-5.3456531E-03
                             coo1= 4.6454598E-01  coo2= 2.3160957E-01  coo3= 2.0061149E-02
                             coo1= 4.2375740E-01  coo2= 2.7471542E-01  coo3= 1.5119265E-03
                             ver1=     10         ver2=     27         ver3=     33
                             ver1=     10         ver2=      4         ver3=     21
                             ver1=     10         ver2=     55         ver3=     33
                             ver1=     10         ver2=      4         ver3=     36
                             ver1=    100         ver2=    139         ver3=    137
                             ver1=     53         ver2=    137         ver3=     19
                             ver1=     46         ver2=     26         ver3=     27
                             ver1=      5         ver2=     31         ver3=     52
                             ver1=     30         ver2=      9         ver3=     50
                             ver1=     49         ver2=     14         ver3=    102
                             ver1=     62         ver2=      4         ver3=     21
                             ver1=     99         ver2=    139         ver3=     56
                             ver1=     99         ver2=     27         ver3=     56
                             ver1=     99         ver2=     27         ver3=     33
                             ver1=    172         ver2=     55         ver3=     33
                             ver1=     87         ver2=     26         ver3=     27
                             ver1=     87         ver2=     66         ver3=     26
                             ver1=     82         ver2=     26         ver3=     45
                             ver1=      7         ver2=     10         ver3=     21
                             ver1=      7         ver2=     10         ver3=     27
                             ver1=     85         ver2=      7         ver3=     21
                             ver1=     85         ver2=      7         ver3=     46
                             ver1=     89         ver2=      9         ver3=     50
                             ver1=     89         ver2=     48         ver3=     50
                             ver1=      1         ver2=     30         ver3=     17
                             ver1=     35         ver2=     31         ver3=     17
                             ver1=     35         ver2=      5         ver3=     31
                             ver1=     35         ver2=      1         ver3=     17
                             ver1=     51         ver2=     31         ver3=     17
                             ver1=     51         ver2=     30         ver3=     17
                             ver1=     29         ver2=     49         ver3=      8
                             ver1=     29         ver2=     48         ver3=     50
                             ver1=     29         ver2=     48         ver3=      8
                             ver1=     91         ver2=     30         ver3=     50
                             ver1=     92         ver2=     29         ver3=     50
                             ver1=     92         ver2=     29         ver3=     49
                             ver1=    101         ver2=     49         ver3=    102
                             ver1=     77         ver2=      4         ver3=    115
                             ver1=    165         ver2=    164         ver3=     78
                             ver1=    165         ver2=    164         ver3=     43
                             ver1=     79         ver2=     81         ver3=     44
                             ver1=     79         ver2=     81         ver3=      6
                             ver1=     79         ver2=    126         ver3=      6
                             ver1=    106         ver2=      4         ver3=     38
                             ver1=    106         ver2=     62         ver3=      4
                             ver1=    156         ver2=     62         ver3=     21
                             ver1=     98         ver2=     27         ver3=     56
                             ver1=     98         ver2=    135         ver3=     56
                             ver1=    173         ver2=    135         ver3=     56
                             ver1=    173         ver2=    100         ver3=    139
                             ver1=    134         ver2=     54         ver3=      8
                             ver1=    171         ver2=     99         ver3=     33
                             ver1=    171         ver2=     99         ver3=    139
                             ver1=    171         ver2=    172         ver3=     33
                             ver1=    171         ver2=    172         ver3=    139
                             ver1=    136         ver2=     10         ver3=     19
                             ver1=    136         ver2=     10         ver3=     55
                             ver1=    158         ver2=     82         ver3=    120
                             ver1=    158         ver2=    188         ver3=    120
                             ver1=    159         ver2=    188         ver3=    120
                             ver1=    127         ver2=     82         ver3=     26
                             ver1=     83         ver2=     46         ver3=     27
                             ver1=     83         ver2=      7         ver3=     27
                             ver1=     83         ver2=      7         ver3=     46
                             ver1=     84         ver2=     26         ver3=     45
                             ver1=     84         ver2=     46         ver3=     26
                             ver1=    148         ver2=    110         ver3=     12
                             ver1=    148         ver2=    177         ver3=    110
                             ver1=    157         ver2=    159         ver3=     12
                             ver1=    157         ver2=    159         ver3=    188
                             ver1=    153         ver2=    148         ver3=     12
                             ver1=    153         ver2=    148         ver3=    117
                             ver1=    179         ver2=    116         ver3=    196
                             ver1=    179         ver2=    153         ver3=    196
                             ver1=    179         ver2=    153         ver3=    117
                             ver1=    132         ver2=     53         ver3=     19
                             ver1=     18         ver2=     89         ver3=     48
                             ver1=     18         ver2=     48         ver3=      8
                             ver1=     18         ver2=     89         ver3=      9
                             ver1=     18         ver2=     30         ver3=      9
                             ver1=     58         ver2=      1         ver3=     19
                             ver1=     58         ver2=     35         ver3=     19
                             ver1=     58         ver2=     35         ver3=      1
                             ver1=     20         ver2=     35         ver3=      5
                             ver1=     20         ver2=      5         ver3=     52
                             ver1=     20         ver2=     10         ver3=     19
                             ver1=     20         ver2=     35         ver3=     19
                             ver1=     20         ver2=     10         ver3=     36
                             ver1=     63         ver2=     39         ver3=     44
                             ver1=     63         ver2=     11         ver3=     44
                             ver1=     80         ver2=     81         ver3=     44
                             ver1=     80         ver2=     11         ver3=     44
                             ver1=     65         ver2=     14         ver3=    102
                             ver1=     65         ver2=      2         ver3=    102
                             ver1=     65         ver2=     14         ver3=     40
                             ver1=     65         ver2=      2         ver3=     39
                             ver1=    130         ver2=     91         ver3=     50
                             ver1=    130         ver2=     91         ver3=     16
                             ver1=    130         ver2=     92         ver3=     50
                             ver1=    131         ver2=     51         ver3=     30
                             ver1=    131         ver2=     91         ver3=     30
                             ver1=    131         ver2=     16         ver3=     31
                             ver1=    131         ver2=     91         ver3=     16
                             ver1=    140         ver2=    101         ver3=     16
                             ver1=    140         ver2=    130         ver3=     16
                             ver1=    140         ver2=    130         ver3=     92
                             ver1=    140         ver2=     92         ver3=     49
                             ver1=    140         ver2=    101         ver3=     49
                             ver1=    141         ver2=     16         ver3=     31
                             ver1=    141         ver2=     60         ver3=     31
                             ver1=    191         ver2=    126         ver3=    115
                             ver1=    191         ver2=     77         ver3=    115
                             ver1=    123         ver2=     77         ver3=      4
                             ver1=     25         ver2=     79         ver3=     44
                             ver1=     25         ver2=     79         ver3=     43
                             ver1=    184         ver2=     85         ver3=     21
                             ver1=    184         ver2=    156         ver3=     21
                             ver1=    184         ver2=    119         ver3=     45
                             ver1=    184         ver2=    156         ver3=    119
                             ver1=    118         ver2=    156         ver3=     62
                             ver1=    118         ver2=     73         ver3=    119
                             ver1=    118         ver2=    156         ver3=    119
                             ver1=     90         ver2=     49         ver3=      8
                             ver1=     90         ver2=     54         ver3=      8
                             ver1=     90         ver2=     49         ver3=     14
                             ver1=    193         ver2=    139         ver3=     56
                             ver1=    193         ver2=    173         ver3=     56
                             ver1=    193         ver2=    173         ver3=    139
                             ver1=     97         ver2=    172         ver3=     55
                             ver1=     97         ver2=    136         ver3=     55
                             ver1=     97         ver2=    172         ver3=    139
                             ver1=     97         ver2=    139         ver3=    137
                             ver1=     97         ver2=    137         ver3=     19
                             ver1=     97         ver2=    136         ver3=     19
                             ver1=    186         ver2=     82         ver3=     45
                             ver1=    186         ver2=    158         ver3=     82
                             ver1=    186         ver2=    199         ver3=    158
                             ver1=    187         ver2=    110         ver3=     12
                             ver1=    187         ver2=    159         ver3=     12
                             ver1=    187         ver2=    159         ver3=    110
                             ver1=    128         ver2=     85         ver3=     46
                             ver1=    128         ver2=     84         ver3=     46
                             ver1=    128         ver2=     84         ver3=     45
                             ver1=    128         ver2=    184         ver3=     45
                             ver1=    128         ver2=    184         ver3=     85
                             ver1=     24         ver2=    126         ver3=      6
                             ver1=     24         ver2=    114         ver3=      6
                             ver1=     24         ver2=    167         ver3=    192
                             ver1=     24         ver2=    167         ver3=    126
                             ver1=    150         ver2=    148         ver3=    177
                             ver1=    150         ver2=     24         ver3=    192
                             ver1=    150         ver2=     24         ver3=    114
                             ver1=    150         ver2=    117         ver3=    192
                             ver1=    150         ver2=    148         ver3=    117
                             ver1=    202         ver2=    119         ver3=     45
                             ver1=    202         ver2=    199         ver3=    119
                             ver1=    202         ver2=    186         ver3=     45
                             ver1=    202         ver2=    186         ver3=    199
                             ver1=    203         ver2=    158         ver3=    188
                             ver1=    203         ver2=    199         ver3=    158
                             ver1=     42         ver2=    116         ver3=    196
                             ver1=    197         ver2=    157         ver3=     12
                             ver1=    197         ver2=    153         ver3=     12
                             ver1=     72         ver2=    116         ver3=      4
                             ver1=     72         ver2=    126         ver3=    115
                             ver1=     72         ver2=    167         ver3=    126
                             ver1=    201         ver2=    167         ver3=    192
                             ver1=    201         ver2=    117         ver3=    192
                             ver1=    201         ver2=    179         ver3=    117
                             ver1=     34         ver2=      1         ver3=     30
                             ver1=     34         ver2=     18         ver3=     30
                             ver1=    170         ver2=     88         ver3=    135
                             ver1=    170         ver2=     88         ver3=     54
                             ver1=     95         ver2=    132         ver3=     53
                             ver1=     95         ver2=    132         ver3=     19
                             ver1=     95         ver2=     34         ver3=     18
                             ver1=    168         ver2=     51         ver3=     31
                             ver1=    168         ver2=    131         ver3=     31
                             ver1=    168         ver2=    131         ver3=     51
                             ver1=     93         ver2=     60         ver3=     31
                             ver1=     93         ver2=     31         ver3=     52
                             ver1=     93         ver2=     37         ver3=     52
                             ver1=     94         ver2=     37         ver3=     52
                             ver1=    107         ver2=     39         ver3=     44
                             ver1=     59         ver2=      2         ver3=    102
                             ver1=     59         ver2=    101         ver3=    102
                             ver1=     59         ver2=    101         ver3=     16
                             ver1=    160         ver2=     77         ver3=     43
                             ver1=    160         ver2=    189         ver3=     43
                             ver1=    160         ver2=    189         ver3=     77
                             ver1=     75         ver2=     79         ver3=    126
                             ver1=     76         ver2=      4         ver3=     36
                             ver1=     76         ver2=    123         ver3=      4
                             ver1=    176         ver2=    164         ver3=     43
                             ver1=    176         ver2=    124         ver3=     43
                             ver1=    176         ver2=    164         ver3=     78
                             ver1=    163         ver2=    123         ver3=     77
                             ver1=    163         ver2=     77         ver3=     43
                             ver1=    163         ver2=    124         ver3=     43
                             ver1=    163         ver2=     76         ver3=    123
                             ver1=    163         ver2=     76         ver3=    124
