$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8426273E-01
                             I1  = 1.2991145E-02  I2  = 1.7422143E-02  I3  = 2.5800080E-02
$nodty
 NO6xx      1                coo1=-6.2511051E-01  coo2=-1.2307437E-03  coo3=-3.0856831E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-2.7611110E-01  coo2= 2.4708355E-01  coo3=-1.7834072E-01
                             coo1=-9.2386399E-02  coo2= 3.7843317E-01  coo3=-1.2559404E-01
                             coo1= 3.8488136E-01  coo2= 8.7657562E-02  coo3=-1.9330696E-01
                             coo1= 5.4880336E-01  coo2= 4.0923377E-02  coo3= 7.6321675E-02
                             coo1= 5.1722387E-01  coo2= 1.3046076E-01  coo3= 2.9111534E-02
                             coo1= 5.5317038E-01  coo2= 8.8320987E-02  coo3= 1.0423124E-01
                             coo1= 4.0958932E-01  coo2=-1.5944108E-01  coo3=-1.4671907E-01
                             coo1= 3.8599139E-01  coo2=-8.0491858E-03  coo3=-2.0709393E-01
                             coo1= 3.9399530E-01  coo2=-2.2100437E-01  coo3=-1.5057368E-01
                             coo1= 3.5219587E-01  coo2=-2.8662146E-01  coo3=-1.3196803E-01
                             coo1= 3.5220576E-01  coo2=-2.9294900E-02  coo3=-2.2265908E-01
                             coo1=-2.0518371E-01  coo2=-4.0580819E-01  coo3=-5.4633121E-02
                             coo1=-5.5711677E-01  coo2=-2.4560251E-01  coo3= 7.2969671E-02
                             coo1=-4.0047491E-01  coo2=-4.1905528E-01  coo3= 5.4069182E-02
                             coo1=-4.7550986E-01  coo2=-1.9863980E-01  coo3=-7.9468573E-02
                             coo1=-5.0487999E-01  coo2=-3.0225272E-01  coo3= 2.9103369E-02
                             coo1= 9.5365769E-02  coo2=-5.0687910E-01  coo3= 5.5842961E-02
                             coo1=-3.0536408E-01  coo2=-4.4413634E-01  coo3= 1.6488238E-02
                             coo1= 3.3297085E-01  coo2=-4.2292345E-01  coo3=-1.7673655E-03
                             coo1= 3.4219035E-01  coo2=-4.6580194E-01  coo3= 7.0167552E-02
                             coo1= 3.8148185E-01  coo2=-4.0532438E-01  coo3= 2.1505112E-02
                             coo1= 4.0546752E-01  coo2=-3.2186099E-01  coo3=-4.7765629E-02
                             coo1= 1.8883997E-01  coo2=-4.9329409E-01  coo3= 2.3641894E-02
                             coo1=-3.7829384E-01  coo2=-9.5163430E-02  coo3=-1.8462831E-01
                             coo1= 2.9629499E-03  coo2=-4.7121273E-01  coo3=-7.2615917E-03
                             coo1=-5.7006447E-01  coo2=-5.3355761E-02  coo3= 9.4893521E-02
                             coo1=-4.5814825E-01  coo2= 2.5908568E-01  coo3= 1.1303390E-01
                             coo1=-4.4070377E-01  coo2=-1.3592678E-02  coo3=-1.6617448E-01
                             coo1=-4.1815672E-01  coo2=-1.3606437E-01  coo3=-1.4991982E-01
                             coo1=-4.1112071E-01  coo2=-3.7299858E-02  coo3=-1.9051155E-01
                             coo1=-3.3691988E-01  coo2= 2.3902378E-01  coo3=-1.6722346E-01
                             coo1= 4.7347024E-01  coo2= 2.1134552E-01  coo3= 1.2387184E-01
                             coo1=-3.9505578E-01  coo2= 1.1278263E-01  coo3=-1.9727318E-01
                             coo1= 3.3982227E-01  coo2= 3.2559900E-01  coo3=-6.7394627E-02
                             coo1= 3.2743508E-01  coo2= 9.0078029E-02  coo3=-2.2290723E-01
                             coo1= 3.6059012E-01  coo2= 1.3148269E-01  coo3=-1.8943398E-01
                             coo1= 1.7660420E-01  coo2= 4.0731157E-01  coo3=-6.1402521E-02
                             coo1= 1.3691373E-01  coo2= 4.3408450E-01  coo3=-4.8761754E-02
                             coo1= 3.0418834E-02  coo2= 4.5838930E-01  coo3= 6.2033181E-02
                             coo1= 1.9914803E-01  coo2= 4.2901955E-01  coo3= 4.8040076E-02
                             coo1= 2.6802087E-01  coo2= 3.9971104E-01  coo3=-9.4885822E-03
                             coo1= 4.1580477E-01  coo2= 2.9355247E-01  coo3= 6.7225633E-02
                             coo1= 4.8599879E-01  coo2= 2.1347560E-01  coo3= 3.7546199E-02
                             coo1= 4.1093227E-01  coo2= 2.7292405E-01  coo3=-4.6386018E-02
                             coo1= 1.1281948E-01  coo2= 4.2608446E-01  coo3= 1.4193754E-01
                             coo1=-9.9218730E-02  coo2= 4.6020566E-01  coo3= 2.7531979E-02
                             coo1=-1.4833541E-01  coo2= 4.3841166E-01  coo3= 1.3437912E-01
                             coo1=-4.2048828E-01  coo2= 2.9996166E-01  coo3= 1.2759794E-01
                             coo1=-3.4268822E-01  coo2= 2.6182360E-01  coo3=-1.3157809E-01
                             coo1= 7.6397427E-02  coo2= 4.6451387E-01  coo3=-2.3723774E-02
                             coo1= 3.7866960E-01  coo2= 5.3335895E-02  coo3=-2.1324619E-01
                             coo1= 5.4111256E-01  coo2= 1.0554998E-01  coo3= 8.1918040E-02
                             coo1= 3.6885905E-01  coo2=-4.7844749E-02  coo3=-2.1175035E-01
                             coo1= 3.8567016E-01  coo2=-2.0828931E-01  coo3=-1.5923469E-01
                             coo1= 1.1804796E-01  coo2=-4.3900964E-01  coo3=-4.9404640E-02
                             coo1= 3.4251422E-01  coo2=-2.5240500E-01  coo3=-1.5542940E-01
                             coo1= 3.4758016E-01  coo2=-3.1482341E-01  coo3=-1.1088233E-01
                             coo1= 3.8544998E-01  coo2=-2.6644346E-01  coo3=-1.3289878E-01
                             coo1=-2.5082032E-01  coo2=-4.3068567E-01  coo3=-2.1761017E-02
                             coo1=-5.3853153E-01  coo2=-2.6108292E-01  coo3= 4.4765397E-02
                             coo1=-4.7287969E-01  coo2=-2.6984495E-01  coo3=-3.4060782E-02
                             coo1=-4.9039561E-01  coo2=-2.1475985E-01  coo3=-5.4109427E-02
                             coo1= 2.8527701E-02  coo2=-4.9297118E-01  coo3= 2.8583637E-02
                             coo1=-3.0954435E-01  coo2=-4.5926236E-01  coo3= 3.9031716E-02
                             coo1=-3.3288918E-01  coo2=-4.4239639E-01  coo3= 2.9534838E-02
                             coo1= 3.7317072E-01  coo2=-3.6985076E-01  coo3=-3.6782774E-02
                             coo1= 2.4635424E-01  coo2=-4.7074113E-01  coo3= 1.3819153E-02
                             coo1= 3.5791331E-01  coo2=-4.1175160E-01  coo3= 9.4574563E-04
                             coo1= 3.9331064E-01  coo2=-3.9900220E-01  coo3= 3.8222520E-02
                             coo1= 3.5234676E-01  coo2=-4.4580549E-01  coo3= 4.7641568E-02
                             coo1= 4.1221974E-01  coo2=-2.4853209E-01  coo3=-1.0827131E-01
                             coo1= 3.9883962E-01  coo2=-3.6666865E-01  coo3= 8.4288350E-04
                             coo1= 2.1561547E-01  coo2=-4.9976360E-01  coo3= 4.8445799E-02
                             coo1=-4.5070636E-01  coo2= 2.3974515E-02  coo3=-1.5086451E-01
                             coo1=-4.6218561E-01  coo2= 2.5655115E-01  coo3= 1.2245828E-01
                             coo1=-5.0690966E-01  coo2= 1.6846373E-01  coo3= 1.0101764E-01
                             coo1=-4.2387212E-01  coo2= 1.4820118E-01  coo3=-1.3587197E-01
                             coo1=-4.4173638E-01  coo2= 2.8056125E-01  coo3= 1.1350820E-01
                             coo1=-4.2871569E-01  coo2= 1.5225753E-02  coo3=-1.8571335E-01
                             coo1=-3.9943443E-01  coo2=-8.0619115E-02  coo3=-1.8174743E-01
                             coo1=-4.0336636E-01  coo2= 4.3349374E-02  coo3=-2.0733422E-01
                             coo1= 2.9863338E-01  coo2= 2.7891476E-01  coo3=-1.3043757E-01
                             coo1= 2.9348082E-01  coo2= 3.7494801E-01  coo3=-3.5836281E-02
                             coo1=-6.7032637E-03  coo2= 3.9203544E-01  coo3=-1.1005679E-01
                             coo1= 1.9133960E-01  coo2= 4.2802357E-01  coo3=-3.5246218E-02
                             coo1= 1.2127586E-01  coo2= 4.4827814E-01  coo3= 6.2986203E-02
                             coo1= 2.0266073E-01  coo2= 4.3272143E-01  coo3= 1.1604587E-02
                             coo1= 3.2875627E-01  coo2= 3.6826351E-01  coo3=-3.0318014E-03
                             coo1= 4.5037109E-01  coo2= 2.4212228E-01  coo3= 1.1276179E-01
                             coo1= 3.9252873E-01  coo2= 3.0693001E-01  coo3= 7.5578750E-02
                             coo1= 5.0959357E-01  coo2= 1.7808942E-01  coo3= 7.4334013E-02
                             coo1= 4.0067408E-01  coo2= 3.0871562E-01  coo3=-1.6767301E-02
                             coo1= 4.3556026E-01  coo2= 2.4083552E-01  coo3=-3.7302797E-02
                             coo1= 3.9140002E-01  coo2= 2.8973703E-01  coo3=-5.5136629E-02
                             coo1=-1.3020813E-01  coo2= 4.5700430E-01  coo3= 7.4505726E-02
                             coo1=-1.1142669E-01  coo2= 4.4922771E-01  coo3= 1.1977780E-02
                             coo1=-5.8376383E-02  coo2= 4.5141800E-01  coo3=-2.4156070E-02
                             coo1=-1.5612617E-01  coo2= 4.4200590E-01  coo3= 1.1946094E-01
                             coo1=-3.8820750E-01  coo2= 3.1406108E-01  coo3= 9.3691439E-02
                             coo1=-3.7453188E-01  coo2= 3.1588502E-01  coo3= 7.1494774E-02
                             coo1= 2.1821527E-02  coo2= 4.6658400E-01  coo3=-1.3795772E-02
                             coo1= 1.4954388E-01  coo2= 4.5337042E-01  coo3=-8.1406831E-04
                             coo1= 3.9018195E-01  coo2=-1.2095464E-01  coo3=-1.7791910E-01
                             coo1= 3.3441300E-01  coo2=-3.9056955E-01  coo3=-3.9271326E-02
                             coo1= 3.8301401E-01  coo2=-3.0576090E-01  coo3=-9.7211936E-02
                             coo1= 3.7639993E-01  coo2=-2.6201444E-01  coo3=-1.4080975E-01
                             coo1=-1.8235449E-01  coo2=-4.3667344E-01  coo3=-3.3074134E-02
                             coo1=-2.0748986E-01  coo2=-4.1948164E-01  coo3=-4.4164481E-02
                             coo1=-2.9010864E-01  coo2=-4.2875584E-01  coo3=-7.9247642E-03
                             coo1=-5.3533775E-01  coo2=-2.9654541E-01  coo3= 6.6761801E-02
                             coo1=-4.9773968E-01  coo2=-3.3296554E-01  coo3= 5.3295058E-02
                             coo1=-5.0016869E-01  coo2=-2.6985079E-01  coo3=-6.4330601E-03
                             coo1=-2.2928569E-01  coo2=-4.6675614E-01  coo3= 2.6823148E-02
                             coo1= 1.6398468E-01  coo2=-4.8871614E-01  coo3= 9.4550901E-03
                             coo1=-2.6680588E-01  coo2=-4.4695065E-01  coo3= 2.9720356E-03
                             coo1=-3.4509919E-01  coo2=-4.4496983E-01  coo3= 4.1173983E-02
                             coo1= 2.9606181E-01  coo2=-4.8163566E-01  coo3= 5.6475728E-02
                             coo1= 1.9064685E-01  coo2=-4.7853343E-01  coo3= 2.0723001E-03
                             coo1= 4.0177218E-01  coo2=-2.4017162E-01  coo3=-1.2897356E-01
                             coo1=-4.4054123E-01  coo2= 1.1415324E-01  coo3=-1.4238716E-01
                             coo1=-5.1074651E-01  coo2= 1.6803440E-01  coo3= 1.1215083E-01
                             coo1=-4.2592154E-01  coo2= 1.2418711E-01  coo3=-1.6351030E-01
                             coo1=-4.1731063E-01  coo2= 3.0092182E-01  coo3= 1.1799816E-01
                             coo1=-4.2747339E-01  coo2=-2.6704127E-02  coo3=-1.8096727E-01
                             coo1=-4.3350890E-01  coo2= 6.8113805E-02  coo3=-1.8099504E-01
                             coo1=-4.2004392E-01  coo2= 6.8498322E-02  coo3=-1.9497085E-01
                             coo1= 2.6455670E-01  coo2= 3.8122543E-01  coo3=-4.9050840E-02
                             coo1= 1.9139458E-01  coo2= 4.1841677E-01  coo3=-4.6465497E-02
                             coo1= 2.3916790E-01  coo2= 4.1630306E-01  coo3= 9.0203995E-03
                             coo1= 3.8150245E-01  coo2= 3.3221714E-01  coo3= 7.5880028E-03
                             coo1= 4.2734284E-01  coo2= 2.7537462E-01  coo3= 8.7019890E-02
                             coo1= 3.5618702E-01  coo2= 3.4085642E-01  coo3= 5.2733020E-02
                             coo1= 3.6537033E-01  coo2= 3.2322030E-01  coo3= 7.7181625E-02
                             coo1= 5.3093315E-01  coo2= 1.3380866E-01  coo3= 8.3470628E-02
                             coo1= 4.3916595E-01  coo2= 2.7448579E-01  coo3= 5.0444126E-03
                             coo1= 4.7183166E-01  coo2= 1.9559393E-01  coo3=-1.3814898E-02
                             coo1= 3.7882308E-01  coo2= 3.0440700E-01  coo3=-5.3189332E-02
                             coo1= 4.1390269E-01  coo2= 2.8089648E-01  coo3=-3.4072083E-02
                             coo1=-1.1109336E-01  coo2= 4.5968375E-01  coo3= 4.0911687E-02
                             coo1=-9.8783583E-02  coo2= 4.5083325E-01  coo3= 1.6426875E-03
                             coo1= 5.0769317E-03  coo2= 4.6198726E-01  coo3= 4.8017662E-02
                             coo1= 1.7499009E-01  coo2= 4.3935421E-01  coo3=-2.3266534E-02
                             coo1= 3.8827304E-01  coo2=-3.5635888E-01  coo3=-3.4669945E-02
                             coo1= 9.6382919E-02  coo2=-5.0138737E-01  coo3= 4.2784963E-02
                             coo1= 3.0472932E-01  coo2= 3.7974627E-01  coo3= 2.2692808E-02
                             coo1= 3.6522823E-01  coo2= 3.3689151E-01  coo3=-1.6618994E-02
                             coo1= 3.7969347E-01  coo2= 3.2804871E-01  coo3= 4.1810878E-02
                             coo1= 4.7304778E-01  coo2= 2.2044172E-01  coo3= 4.1505939E-03
                             coo1= 7.6750887E-03  coo2= 4.6699135E-01  coo3=-5.0738488E-04
                             coo1= 1.8783111E-01  coo2= 4.3673312E-01  coo3=-1.0508342E-02
                             coo1= 4.8368227E-01  coo2= 2.0258858E-01  coo3= 8.9849923E-03
                             coo1= 4.4890270E-01  coo2= 2.4914340E-01  coo3=-7.7313415E-03
                             coo1=-1.3660371E-02  coo2=-9.2048139E-02  coo3= 2.2878481E-01
                             coo1= 8.1838659E-03  coo2=-6.1943388E-02  coo3= 2.3331957E-01
                             coo1=-2.9086721E-02  coo2=-5.8127061E-02  coo3= 2.3271150E-01
                             ver1=     28         ver2=    235         ver3=    234
                             ver1=     36         ver2=      4         ver3=     78
                             ver1=    236         ver2=     36         ver3=     78
                             ver1=    236         ver2=    235         ver3=    234
                             ver1=    236         ver2=      4         ver3=    235
                             ver1=    236         ver2=     36         ver3=      4
                             ver1=     79         ver2=      4         ver3=    120
                             ver1=     27         ver2=    235         ver3=      7
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=     61         ver2=     23         ver3=     40
                             ver1=     61         ver2=     23         ver3=     39
                             ver1=     55         ver2=     98         ver3=    234
                             ver1=     62         ver2=    236         ver3=    107
                             ver1=    128         ver2=      4         ver3=     78
                             ver1=    128         ver2=     79         ver3=      4
                             ver1=     48         ver2=     28         ver3=    235
                             ver1=     85         ver2=     46         ver3=      7
                             ver1=     85         ver2=     27         ver3=      7
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=      1         ver2=     98         ver3=    234
                             ver1=      1         ver2=     32         ver3=    234
                             ver1=      1         ver2=    104         ver3=     98
                             ver1=    101         ver2=     28         ver3=    234
                             ver1=    101         ver2=     32         ver3=    234
                             ver1=     25         ver2=     81         ver3=     44
                             ver1=     25         ver2=     43         ver3=    130
                             ver1=     25         ver2=     43         ver3=     81
                             ver1=      2         ver2=     61         ver3=     39
                             ver1=     92         ver2=    134         ver3=     40
                             ver1=     14         ver2=     92         ver3=     50
                             ver1=     14         ver2=     61         ver3=     40
                             ver1=     14         ver2=     92         ver3=     40
                             ver1=    191         ver2=    236         ver3=    234
                             ver1=     17         ver2=     95         ver3=    234
                             ver1=     17         ver2=     55         ver3=    234
                             ver1=    202         ver2=    236         ver3=     13
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=    202         ver2=     62         ver3=    157
                             ver1=    179         ver2=    128         ver3=     79
                             ver1=    179         ver2=     43         ver3=     79
                             ver1=    179         ver2=    128         ver3=     78
                             ver1=    176         ver2=     79         ver3=    220
                             ver1=    176         ver2=     43         ver3=    220
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    201         ver2=     62         ver3=    157
                             ver1=    201         ver2=    158         ver3=    157
                             ver1=    112         ver2=     25         ver3=     44
                             ver1=    167         ver2=      4         ver3=    120
                             ver1=    167         ver2=     74         ver3=    120
                             ver1=    167         ver2=     74         ver3=      4
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     11         ver3=     23
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=     67         ver2=     11         ver3=     44
                             ver1=     82         ver2=     11         ver3=     44
                             ver1=      3         ver2=    117         ver3=     71
                             ver1=      3         ver2=     23         ver3=     40
                             ver1=      3         ver2=    117         ver3=     84
                             ver1=      3         ver2=    132         ver3=     84
                             ver1=    217         ver2=     84         ver3=     45
                             ver1=    217         ver2=    174         ver3=     84
                             ver1=    229         ver2=    217         ver3=    174
                             ver1=    125         ver2=    117         ver3=     84
                             ver1=    125         ver2=    174         ver3=     84
                             ver1=    184         ver2=     90         ver3=    134
                             ver1=    152         ver2=    103         ver3=     27
                             ver1=     26         ver2=    132         ver3=     84
                             ver1=     26         ver2=     84         ver3=     45
                             ver1=     26         ver2=     86         ver3=     45
                             ver1=     26         ver2=     86         ver3=     46
                             ver1=     26         ver2=     27         ver3=     46
                             ver1=     26         ver2=      3         ver3=    132
                             ver1=     10         ver2=     27         ver3=    235
                             ver1=     10         ver2=     48         ver3=    235
                             ver1=     10         ver2=     48         ver3=     27
                             ver1=    154         ver2=     32         ver3=    104
                             ver1=    154         ver2=      1         ver3=    104
                             ver1=    154         ver2=      1         ver3=     32
                             ver1=    102         ver2=     48         ver3=     28
                             ver1=    147         ver2=    149         ver3=     56
                             ver1=    151         ver2=    101         ver3=     32
                             ver1=    151         ver2=    149         ver3=     32
                             ver1=    151         ver2=    149         ver3=     56
                             ver1=    151         ver2=    102         ver3=     56
                             ver1=    151         ver2=    101         ver3=     28
                             ver1=    151         ver2=    102         ver3=     28
                             ver1=    148         ver2=     32         ver3=    104
                             ver1=    230         ver2=     79         ver3=    220
                             ver1=    230         ver2=    222         ver3=     79
                             ver1=     22         ver2=     23         ver3=     71
                             ver1=     22         ver2=     11         ver3=     23
                             ver1=     22         ver2=     82         ver3=     11
                             ver1=     53         ver2=     95         ver3=    234
                             ver1=     53         ver2=    191         ver3=    234
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=     94         ver2=    191         ver3=    236
                             ver1=    144         ver2=     55         ver3=     98
                             ver1=    156         ver2=    202         ver3=     13
                             ver1=    181         ver2=     43         ver3=    130
                             ver1=    181         ver2=     80         ver3=    130
                             ver1=     37         ver2=     62         ver3=    107
                             ver1=     37         ver2=    201         ver3=     62
                             ver1=    133         ver2=     86         ver3=     46
                             ver1=    133         ver2=     86         ver3=     45
                             ver1=    116         ver2=     23         ver3=     71
                             ver1=    116         ver2=      3         ver3=     71
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    211         ver2=    173         ver3=     75
                             ver1=    232         ver2=    217         ver3=     45
                             ver1=    232         ver2=    229         ver3=    217
                             ver1=    124         ver2=    232         ver3=    229
                             ver1=    124         ver2=    232         ver3=     45
                             ver1=     70         ver2=    117         ver3=     71
                             ver1=    175         ver2=    125         ver3=    117
                             ver1=    175         ver2=     70         ver3=    117
                             ver1=    175         ver2=    173         ver3=     12
                             ver1=    175         ver2=    218         ver3=     12
                             ver1=    233         ver2=    229         ver3=    174
                             ver1=    150         ver2=    102         ver3=     56
                             ver1=    150         ver2=    102         ver3=     48
                             ver1=    153         ver2=     48         ver3=     27
                             ver1=    153         ver2=    103         ver3=     27
                             ver1=    153         ver2=    150         ver3=     48
                             ver1=    153         ver2=    103         ver3=     56
                             ver1=    153         ver2=    150         ver3=     56
                             ver1=     15         ver2=     27         ver3=     88
                             ver1=     15         ver2=    152         ver3=     27
                             ver1=    200         ver2=     15         ver3=     90
                             ver1=    200         ver2=     15         ver3=    152
                             ver1=    186         ver2=    147         ver3=     29
                             ver1=    186         ver2=    147         ver3=     56
                             ver1=     47         ver2=     27         ver3=     88
                             ver1=     47         ver2=    184         ver3=     90
                             ver1=     47         ver2=    184         ver3=    134
                             ver1=     47         ver2=     15         ver3=     88
                             ver1=     47         ver2=     15         ver3=     90
                             ver1=    100         ver2=    149         ver3=     32
                             ver1=    221         ver2=    178         ver3=     81
