! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3876123D+00
                             I1  = 0.1323788D-01  I2  = 0.1763417D-01  I3  = 0.2561523D-01
$nodty
 NO6xx      1                coo1= 0.5933986D+00  coo2=-0.1862740D-02  coo3= 0.3061549D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.4126119D+00  coo2= 0.2972727D+00  coo3=-0.7785072D-02
                             coo1= 0.3435222D+00  coo2= 0.3007339D+00  coo3= 0.1130445D+00
                             coo1=-0.1803395D-01  coo2= 0.4524026D+00  coo3=-0.3817019D-01
                             coo1=-0.1573445D+00  coo2= 0.4226529D+00  coo3= 0.1298176D+00
                             coo1=-0.1281386D+00  coo2= 0.4509890D+00  coo3= 0.8312049D-01
                             coo1=-0.4077994D+00  coo2= 0.2901050D+00  coo3= 0.6410237D-01
                             coo1=-0.1097728D+00  coo2= 0.3993147D+00  coo3=-0.1160133D+00
                             coo1=-0.2728965D+00  coo2= 0.2421311D+00  coo3=-0.1887695D+00
                             coo1=-0.9135772D-01  coo2= 0.3721882D+00  coo3=-0.1380297D+00
                             coo1= 0.3796980D+00  coo2= 0.8430046D-01  coo3=-0.2030565D+00
                             coo1= 0.5418872D+00  coo2= 0.4035262D-01  coo3= 0.6335463D-01
                             coo1= 0.5106820D+00  coo2= 0.1283777D+00  coo3= 0.1602697D-01
                             coo1= 0.5462556D+00  coo2= 0.8738556D-01  coo3= 0.9050782D-01
                             coo1= 0.4040502D+00  coo2=-0.1593015D+00  coo3=-0.1550086D+00
                             coo1= 0.3807355D+00  coo2=-0.1031610D-01  coo3=-0.2158657D+00
                             coo1= 0.3886211D+00  coo2=-0.2201142D+00  coo3=-0.1582764D+00
                             coo1= 0.3473433D+00  coo2=-0.2847292D+00  coo3=-0.1392994D+00
                             coo1= 0.3473456D+00  coo2=-0.3141015D-01  coo3=-0.2310123D+00
                             coo1=-0.2029792D+00  coo2=-0.4015190D+00  coo3=-0.6121907D-01
                             coo1=-0.5502544D+00  coo2=-0.2421057D+00  coo3= 0.6387980D-01
                             coo1=-0.3956803D+00  coo2=-0.4135991D+00  coo3= 0.4647553D-01
                             coo1=-0.4698504D+00  coo2=-0.1970535D+00  coo3=-0.8713662D-01
                             coo1=-0.4987552D+00  coo2=-0.2984336D+00  coo3= 0.2097605D-01
                             coo1= 0.9389101D-01  coo2=-0.5005173D+00  coo3= 0.4832759D-01
                             coo1=-0.3018245D+00  coo2=-0.4387217D+00  coo3= 0.9457037D-02
                             coo1= 0.3284700D+00  coo2=-0.4182087D+00  coo3=-0.9568719D-02
                             coo1= 0.3376482D+00  coo2=-0.4599454D+00  coo3= 0.6180813D-01
                             coo1= 0.3764086D+00  coo2=-0.4006569D+00  coo3= 0.1319977D-01
                             coo1= 0.4000389D+00  coo2=-0.3188392D+00  coo3=-0.5593076D-01
                             coo1= 0.1861542D+00  coo2=-0.4874154D+00  coo3= 0.1629788D-01
                             coo1=-0.3739483D+00  coo2=-0.9580904D-01  coo3=-0.1919663D+00
                             coo1= 0.2583696D-02  coo2=-0.4657912D+00  coo3=-0.1416245D-01
                             coo1=-0.5629291D+00  coo2=-0.5209273D-01  coo3= 0.8392615D-01
                             coo1=-0.4522635D+00  coo2= 0.2565131D+00  coo3= 0.9906457D-01
                             coo1=-0.4355150D+00  coo2=-0.1508420D-01  coo3=-0.1743512D+00
                             coo1=-0.4132826D+00  coo2=-0.1358848D+00  coo3=-0.1573000D+00
                             coo1=-0.4063454D+00  coo2=-0.3871018D-01  coo3=-0.1982200D+00
                             coo1=-0.3329298D+00  coo2= 0.2342931D+00  coo3=-0.1776463D+00
                             coo1= 0.4676353D+00  coo2= 0.2090591D+00  coo3= 0.1089681D+00
                             coo1=-0.3904273D+00  coo2= 0.1094161D+00  coo3=-0.2061800D+00
                             coo1= 0.3354694D+00  coo2= 0.3203210D+00  coo3=-0.8067601D-01
                             coo1= 0.3229368D+00  coo2= 0.8646644D-01  coo3=-0.2322300D+00
                             coo1= 0.3557359D+00  coo2= 0.1276162D+00  coo3=-0.1995699D+00
                             coo1= 0.1743460D+00  coo2= 0.4011251D+00  coo3=-0.7523692D-01
                             coo1= 0.1351823D+00  coo2= 0.4276842D+00  coo3=-0.6292973D-01
                             coo1= 0.3017978D-01  coo2= 0.4526613D+00  coo3= 0.4640079D-01
                             coo1= 0.1967570D+00  coo2= 0.4234704D+00  coo3= 0.3261403D-01
                             coo1= 0.2646771D+00  coo2= 0.3940173D+00  coo3=-0.2403130D-01
                             coo1= 0.4106567D+00  coo2= 0.2897781D+00  coo3= 0.5241868D-01
                             coo1= 0.4798957D+00  coo2= 0.2104305D+00  coo3= 0.2369693D-01
                             coo1= 0.4056900D+00  coo2= 0.2684559D+00  coo3=-0.5958060D-01
                             coo1= 0.1116338D+00  coo2= 0.4214001D+00  coo3= 0.1254634D+00
                             coo1=-0.9787161D-01  coo2= 0.4542211D+00  coo3= 0.1248623D-01
                             coo1=-0.1462421D+00  coo2= 0.4336224D+00  coo3= 0.1182328D+00
                             coo1=-0.4150408D+00  coo2= 0.2969799D+00  coo3= 0.1130525D+00
                             coo1=-0.3385699D+00  coo2= 0.2571079D+00  coo3=-0.1426348D+00
                             coo1= 0.7547216D-01  coo2= 0.4579670D+00  coo3=-0.3838560D-01
                             coo1= 0.3735240D+00  coo2= 0.5024646D-01  coo3=-0.2224475D+00
                             coo1= 0.5343279D+00  coo2= 0.1042148D+00  coo3= 0.6834651D-01
                             coo1= 0.3637956D+00  coo2=-0.4964161D-01  coo3=-0.2201065D+00
                             coo1= 0.3803949D+00  coo2=-0.2076287D+00  coo3=-0.1669245D+00
                             coo1= 0.1161810D+00  coo2=-0.4343990D+00  coo3=-0.5619327D-01
                             coo1= 0.3377676D+00  coo2=-0.2511373D+00  coo3=-0.1627404D+00
                             coo1= 0.3428008D+00  coo2=-0.3123961D+00  coo3=-0.1182363D+00
                             coo1= 0.3801867D+00  coo2=-0.2648280D+00  coo3=-0.1404310D+00
                             coo1=-0.2480102D+00  coo2=-0.4257863D+00  coo3=-0.2849335D-01
                             coo1=-0.5319458D+00  coo2=-0.2576364D+00  coo3= 0.3613748D-01
                             coo1=-0.4672250D+00  coo2=-0.2669799D+00  coo3=-0.4170558D-01
                             coo1=-0.4845231D+00  coo2=-0.2127504D+00  coo3=-0.6194242D-01
                             coo1= 0.2786403D-01  coo2=-0.4869849D+00  coo3= 0.2138099D-01
                             coo1=-0.3059296D+00  coo2=-0.4534655D+00  coo3= 0.3184893D-01
                             coo1=-0.3289859D+00  coo2=-0.4368819D+00  coo3= 0.2235993D-01
                             coo1= 0.3681419D+00  coo2=-0.3661174D+00  coo3=-0.4464098D-01
                             coo1= 0.2429422D+00  coo2=-0.4652545D+00  coo3= 0.6335165D-02
                             coo1= 0.3531072D+00  coo2=-0.4071658D+00  coo3=-0.7015939D-02
                             coo1= 0.3881130D+00  coo2=-0.3942790D+00  coo3= 0.2963796D-01
                             coo1= 0.3476564D+00  coo2=-0.4403950D+00  coo3= 0.3938483D-01
                             coo1= 0.4066593D+00  coo2=-0.2469469D+00  coo3=-0.1162993D+00
                             coo1= 0.3935380D+00  coo2=-0.3626700D+00  coo3=-0.7549561D-02
                             coo1= 0.2126223D+00  coo2=-0.4936063D+00  coo3= 0.4080900D-01
                             coo1=-0.4453561D+00  coo2= 0.2214253D-01  coo3=-0.1595375D+00
                             coo1=-0.4562390D+00  coo2= 0.2540916D+00  coo3= 0.1083966D+00
                             coo1=-0.5004660D+00  coo2= 0.1669540D+00  coo3= 0.8802517D-01
                             coo1=-0.4187870D+00  coo2= 0.1449174D+00  coo3=-0.1458139D+00
                             coo1=-0.4360482D+00  coo2= 0.2777148D+00  coo3= 0.9933105D-01
                             coo1=-0.4236906D+00  coo2= 0.1320124D-01  coo3=-0.1939017D+00
                             coo1=-0.3948132D+00  coo2=-0.8141463D-01  coo3=-0.1892169D+00
                             coo1=-0.3986759D+00  coo2= 0.4077728D-01  coo3=-0.2155192D+00
                             coo1= 0.2946971D+00  coo2= 0.2737129D+00  coo3=-0.1424782D+00
                             coo1= 0.2897724D+00  coo2= 0.3693336D+00  coo3=-0.4987118D-01
                             coo1=-0.6726032D-02  coo2= 0.3857123D+00  coo3=-0.1229132D+00
                             coo1= 0.1889387D+00  coo2= 0.4217896D+00  coo3=-0.4960368D-01
                             coo1= 0.1198914D+00  coo2= 0.4426460D+00  coo3= 0.4730991D-01
                             coo1= 0.2001800D+00  coo2= 0.4268175D+00  coo3=-0.3397717D-02
                             coo1= 0.3246438D+00  coo2= 0.3629940D+00  coo3=-0.1746950D-01
                             coo1= 0.4448253D+00  coo2= 0.2393644D+00  coo3= 0.9776895D-01
                             coo1= 0.3876898D+00  coo2= 0.3030674D+00  coo3= 0.6058387D-01
                             coo1= 0.5032263D+00  coo2= 0.1757897D+00  coo3= 0.6028828D-01
                             coo1= 0.3956143D+00  coo2= 0.3040499D+00  coo3=-0.3062331D-01
                             coo1= 0.4300064D+00  coo2= 0.2368376D+00  coo3=-0.5037359D-01
                             coo1= 0.3863992D+00  coo2= 0.2849918D+00  coo3=-0.6833721D-01
                             coo1=-0.1284121D+00  coo2= 0.4514689D+00  coo3= 0.5893453D-01
                             coo1=-0.1099508D+00  coo2= 0.4432560D+00  coo3=-0.2763752D-02
                             coo1=-0.5761326D-01  coo2= 0.4450915D+00  coo3=-0.3852873D-01
                             coo1=-0.1539526D+00  coo2= 0.4370492D+00  coo3= 0.1034825D+00
                             coo1=-0.3832037D+00  coo2= 0.3106021D+00  coo3= 0.7941334D-01
                             coo1=-0.3697279D+00  coo2= 0.3122103D+00  coo3= 0.5746360D-01
                             coo1= 0.2159615D-01  coo2= 0.4601184D+00  coo3=-0.2852993D-01
                             coo1= 0.1477238D+00  coo2= 0.4471249D+00  coo3=-0.1576516D-01
                             coo1= 0.3848630D+00  coo2=-0.1215544D+00  coo3=-0.1861141D+00
                             coo1= 0.3298594D+00  coo2=-0.3865790D+00  coo3=-0.4687391D-01
                             coo1= 0.3778107D+00  coo2=-0.3033484D+00  coo3=-0.1048602D+00
                             coo1= 0.3712421D+00  coo2=-0.2605174D+00  coo3=-0.1482679D+00
                             coo1=-0.1804223D+00  coo2=-0.4318236D+00  coo3=-0.3970158D-01
                             coo1=-0.2052487D+00  coo2=-0.4149309D+00  coo3=-0.5076439D-01
                             coo1=-0.2867858D+00  coo2=-0.4237472D+00  coo3=-0.1479721D-01
                             coo1=-0.5287789D+00  coo2=-0.2924681D+00  coo3= 0.5815084D-01
                             coo1=-0.4916865D+00  coo2=-0.3285588D+00  coo3= 0.4511196D-01
                             coo1=-0.4941352D+00  coo2=-0.2667413D+00  coo3=-0.1439103D-01
                             coo1=-0.2266989D+00  coo2=-0.4610026D+00  coo3= 0.1975403D-01
                             coo1= 0.1615950D+00  coo2=-0.4830037D+00  coo3= 0.2283433D-02
                             coo1=-0.2637698D+00  coo2=-0.4416311D+00  coo3=-0.3914701D-02
                             coo1=-0.3410285D+00  coo2=-0.4393196D+00  coo3= 0.3388969D-01
                             coo1= 0.2920753D+00  coo2=-0.4756745D+00  coo3= 0.4848157D-01
                             coo1= 0.1879168D+00  coo2=-0.4730231D+00  coo3=-0.5126281D-02
                             coo1= 0.3963199D+00  coo2=-0.2388615D+00  coo3=-0.1367974D+00
                             coo1=-0.4352694D+00  coo2= 0.1112512D+00  coo3=-0.1519390D+00
                             coo1=-0.5042404D+00  coo2= 0.1666254D+00  coo3= 0.9902653D-01
                             coo1=-0.4208565D+00  coo2= 0.1209744D+00  coo3=-0.1728991D+00
                             coo1=-0.4119151D+00  coo2= 0.2978457D+00  coo3= 0.1035616D+00
                             coo1=-0.4224757D+00  coo2=-0.2816059D-01  coo3=-0.1888642D+00
                             coo1=-0.4283949D+00  coo2= 0.6546427D-01  coo3=-0.1896817D+00
                             coo1=-0.4151171D+00  coo2= 0.6572046D-01  coo3=-0.2035019D+00
                             coo1= 0.2611975D+00  coo2= 0.3754334D+00  coo3=-0.6293471D-01
                             coo1= 0.1889745D+00  coo2= 0.4122095D+00  coo3=-0.6060073D-01
                             coo1= 0.2362179D+00  coo2= 0.4105685D+00  coo3=-0.5858165D-02
                             coo1= 0.3767252D+00  coo2= 0.3274685D+00  coo3=-0.6748182D-02
                             coo1= 0.4220675D+00  coo2= 0.2719910D+00  coo3= 0.7210146D-01
                             coo1= 0.3517900D+00  coo2= 0.3363897D+00  coo3= 0.3778750D-01
                             coo1= 0.3608819D+00  coo2= 0.3191777D+00  coo3= 0.6206442D-01
                             coo1= 0.5242905D+00  coo2= 0.1321347D+00  coo3= 0.6965484D-01
                             coo1= 0.4336358D+00  coo2= 0.2704184D+00  coo3=-0.8848139D-02
                             coo1= 0.4658328D+00  coo2= 0.1923483D+00  coo3=-0.2684785D-01
                             coo1= 0.3739891D+00  coo2= 0.2994987D+00  coo3=-0.6652172D-01
                             coo1= 0.4086424D+00  coo2= 0.2764302D+00  coo3=-0.4749284D-01
                             coo1=-0.1095799D+00  coo2= 0.4538236D+00  coo3= 0.2571692D-01
                             coo1=-0.9747935D-01  coo2= 0.4447489D+00  coo3=-0.1299832D-01
                             coo1= 0.5139940D-02  coo2= 0.4561071D+00  coo3= 0.3256434D-01
                             coo1= 0.1728151D+00  coo2= 0.4330853D+00  coo3=-0.3784934D-01
                             coo1= 0.3830628D+00  coo2=-0.3527844D+00  coo3=-0.4268776D-01
                             coo1= 0.9488085D-01  coo2=-0.4952051D+00  coo3= 0.3538671D-01
                             coo1= 0.3009570D+00  coo2= 0.3745590D+00  coo3= 0.7865061D-02
                             coo1= 0.3606263D+00  coo2= 0.3318873D+00  coo3=-0.3066834D-01
                             coo1= 0.3749813D+00  coo2= 0.3236413D+00  coo3= 0.2708059D-01
                             coo1= 0.4670674D+00  coo2= 0.2170334D+00  coo3=-0.9319537D-02
                             coo1= 0.7644909D-02  coo2= 0.4606386D+00  coo3=-0.1539431D-01
                             coo1= 0.1855100D+00  coo2= 0.4305990D+00  coo3=-0.2524649D-01
                             coo1= 0.4775668D+00  coo2= 0.1994414D+00  coo3=-0.4409555D-02
                             coo1= 0.4432228D+00  coo2= 0.2452838D+00  coo3=-0.2126209D-01
                             coo1=-0.2770898D-01  coo2=-0.2318095D+00  coo3= 0.1981711D+00
                             coo1= 0.1881737D+00  coo2= 0.6572853D-01  coo3= 0.2401324D+00
                             coo1=-0.1798377D+00  coo2= 0.1035223D+00  coo3= 0.2342871D+00
                             ver1=     62         ver2=    107         ver3=    236
                             ver1=    235         ver2=      4         ver3=    236
                             ver1=    235         ver2=    236         ver3=    234
                             ver1=     27         ver2=      7         ver3=    235
                             ver1=      4         ver2=    120         ver3=     79
                             ver1=     78         ver2=    129         ver3=    236
                             ver1=     38         ver2=      4         ver3=    235
                             ver1=     23         ver2=     40         ver3=     61
                             ver1=     20         ver2=    236         ver3=    107
                             ver1=    234         ver2=     55         ver3=     98
                             ver1=     61         ver2=     40         ver3=     14
                             ver1=    144         ver2=    194         ver3=     34
                             ver1=     55         ver2=    194         ver3=    144
                             ver1=    144         ver2=     98         ver3=     55
                             ver1=    202         ver2=     62         ver3=    236
                             ver1=     10         ver2=     27         ver3=    235
                             ver1=     36         ver2=    236         ver3=      4
                             ver1=     36         ver2=     78         ver3=    236
                             ver1=     36         ver2=      4         ver3=     78
                             ver1=    179         ver2=    129         ver3=     78
                             ver1=    179         ver2=     43         ver3=    129
                             ver1=    179         ver2=     79         ver3=     43
                             ver1=    128         ver2=      4         ver3=     79
                             ver1=     78         ver2=      4         ver3=    128
                             ver1=    128         ver2=     79         ver3=    179
                             ver1=    128         ver2=    179         ver3=     78
                             ver1=     85         ver2=      7         ver3=     27
                             ver1=     46         ver2=      7         ver3=     85
                             ver1=     85         ver2=     27         ver3=     46
                             ver1=     22         ver2=     71         ver3=     23
                             ver1=      3         ver2=     40         ver3=     23
                             ver1=      3         ver2=     84         ver3=    132
                             ver1=     11         ver2=     44         ver3=     82
                             ver1=     23         ver2=     11         ver3=     22
                             ver1=     11         ver2=     82         ver3=     22
                             ver1=     61         ver2=     39         ver3=     23
                             ver1=     39         ver2=     61         ver3=      2
                             ver1=    234         ver2=     53         ver3=     95
                             ver1=     63         ver2=    107         ver3=    155
                             ver1=     17         ver2=    234         ver3=     95
                             ver1=    234         ver2=     17         ver3=     55
                             ver1=    145         ver2=     55         ver3=     17
                             ver1=      1         ver2=    234         ver3=     98
                             ver1=    225         ver2=     98         ver3=    144
                             ver1=     60         ver2=     34         ver3=    188
                             ver1=     60         ver2=    188         ver3=    189
                             ver1=     60         ver2=    189         ver3=     93
                             ver1=    106         ver2=    144         ver3=     34
                             ver1=    106         ver2=     34         ver3=     60
                             ver1=    222         ver2=     79         ver3=    120
                             ver1=    222         ver2=    230         ver3=     79
                             ver1=    176         ver2=     43         ver3=     79
                             ver1=    167         ver2=    120         ver3=      4
                             ver1=     74         ver2=    120         ver3=    167
                             ver1=    167         ver2=      4         ver3=     74
                             ver1=    231         ver2=    223         ver3=    183
                             ver1=     83         ver2=     44         ver3=     81
                             ver1=     81         ver2=      6         ver3=     83
                             ver1=     44         ver2=     83         ver3=     82
                             ver1=     82         ver2=     83         ver3=     22
                             ver1=     23         ver2=     71         ver3=    116
                             ver1=    116         ver2=     71         ver3=      3
                             ver1=    116         ver2=      3         ver3=     23
                             ver1=    217         ver2=     45         ver3=     84
                             ver1=    217         ver2=     84         ver3=    174
                             ver1=    217         ver2=    174         ver3=    229
                             ver1=    117         ver2=      3         ver3=     71
                             ver1=    117         ver2=     84         ver3=      3
                             ver1=    132         ver2=     84         ver3=     26
                             ver1=     84         ver2=     45         ver3=     26
                             ver1=     26         ver2=     45         ver3=     86
                             ver1=     46         ver2=     26         ver3=     86
                             ver1=     26         ver2=     46         ver3=     27
                             ver1=     26         ver2=     27         ver3=     89
                             ver1=     26         ver2=      3         ver3=    132
                             ver1=     11         ver2=     23         ver3=     67
                             ver1=     67         ver2=     23         ver3=     39
                             ver1=     67         ver2=     44         ver3=     11
                             ver1=     67         ver2=     39         ver3=     44
                             ver1=    192         ver2=     95         ver3=     53
                             ver1=    192         ver2=     53         ver3=     97
                             ver1=    191         ver2=     97         ver3=     53
                             ver1=    234         ver2=    191         ver3=     53
                             ver1=    191         ver2=    234         ver3=    236
                             ver1=    191         ver2=    236         ver3=     94
                             ver1=     63         ver2=     94         ver3=      5
                             ver1=    236         ver2=      5         ver3=     94
                             ver1=      5         ver2=    236         ver3=     20
                             ver1=     20         ver2=    107         ver3=      5
                             ver1=      5         ver2=    107         ver3=     63
                             ver1=     54         ver2=     97         ver3=    191
                             ver1=    197         ver2=     17         ver3=     95
                             ver1=    145         ver2=     99         ver3=    196
                             ver1=    196         ver2=    188         ver3=     34
                             ver1=    194         ver2=    196         ver3=     34
                             ver1=    196         ver2=    194         ver3=     55
                             ver1=    196         ver2=     55         ver3=    145
                             ver1=     51         ver2=    197         ver3=     95
                             ver1=     35         ver2=    111         ver3=    162
                             ver1=     35         ver2=    162         ver3=      2
                             ver1=      2         ver2=     61         ver3=     35
                             ver1=     35         ver2=     61         ver3=     14
                             ver1=      2         ver2=     68         ver3=     39
                             ver1=     48         ver2=     27         ver3=     10
                             ver1=    235         ver2=     48         ver3=     10
                             ver1=    185         ver2=     57         ver3=    138
                             ver1=    148         ver2=     57         ver3=    185
                             ver1=     32         ver2=    101         ver3=    234
                             ver1=     32         ver2=    234         ver3=      1
                             ver1=    195         ver2=    225         ver3=    144
                             ver1=    195         ver2=     98         ver3=    225
                             ver1=    195         ver2=    144         ver3=    106
