                             coo1= 5.9275398E-01  coo2= 1.5386136E-01  coo3= 1.7903575E-01
                             coo1= 5.1165983E-01  coo2= 3.0245501E-01  coo3= 2.2758107E-01
                             coo1= 1.2313464E-01  coo2= 1.6459654E-01  coo3= 5.0551358E-01
                             coo1= 1.2759683E-02  coo2=-4.7537523E-01  coo3= 2.4732051E-01
                             coo1= 3.0614009E-01  coo2=-5.8670340E-01  coo3= 1.9814783E-01
                             coo1=-5.7056958E-01  coo2=-2.9844034E-01  coo3= 1.1723197E-02
                             coo1= 2.8817258E-01  coo2=-1.9991810E-01  coo3= 5.0529413E-01
                             coo1= 4.1791325E-01  coo2=-2.1101882E-01  coo3= 4.2810109E-01
                             coo1= 4.7435478E-01  coo2=-4.4836587E-01  coo3= 2.1336926E-01
                             coo1= 3.3545620E-01  coo2= 5.8637941E-01  coo3=-1.9466867E-01
                             coo1= 1.3866250E-01  coo2= 5.0438559E-01  coo3= 2.2148035E-01
                             coo1=-3.3327789E-01  coo2= 3.7334643E-01  coo3= 2.9997623E-01
                             coo1= 1.0917408E-01  coo2=-2.9374480E-02  coo3=-6.6668315E-01
                             coo1=-5.0520599E-01  coo2=-1.7307187E-01  coo3=-2.4226339E-01
                             coo1=-5.3945561E-01  coo2= 2.2023738E-01  coo3=-2.2019392E-01
                             coo1= 2.8058698E-01  coo2= 4.4883251E-01  coo3=-4.9091856E-01
                             coo1= 2.1053495E-01  coo2= 2.8580271E-01  coo3=-5.8066051E-01
                             coo1= 1.8565476E-01  coo2=-5.7394582E-01  coo3=-3.6469995E-01
                             coo1=-6.4186462E-01  coo2=-1.1526864E-01  coo3=-1.2735753E-01
                             coo1=-2.9429259E-01  coo2= 1.9332134E-01  coo3= 4.8106145E-01
                             coo1=-6.8864492E-01  coo2=-1.3875415E-01  coo3= 1.1658654E-01
                             coo1=-5.4374828E-01  coo2= 2.7611003E-02  coo3= 3.7783409E-01
                             coo1= 5.9214427E-01  coo2= 2.3329363E-01  coo3= 1.6228290E-01
                             coo1= 5.3515852E-01  coo2=-3.4770209E-01  coo3= 2.1097576E-01
                             coo1= 2.7856997E-01  coo2= 1.2895991E-01  coo3= 4.8018925E-01
                             coo1= 5.1624698E-01  coo2= 3.7636410E-01  coo3= 1.6451582E-01
                             coo1= 7.2847429E-02  coo2= 2.6962344E-01  coo3= 4.5317273E-01
                             coo1=-4.7454107E-01  coo2=-3.0003540E-01  coo3= 1.9134623E-01
                             coo1= 5.1234373E-02  coo2=-4.3431555E-01  coo3= 3.0284673E-01
                             coo1= 1.9113100E-01  coo2=-5.8757166E-01  coo3= 1.8975857E-01
                             coo1= 2.9213678E-01  coo2=-2.5603227E-01  coo3= 4.8610607E-01
                             coo1= 3.3512636E-01  coo2=-6.3627827E-01  coo3= 7.8809266E-02
                             coo1=-6.3875357E-01  coo2=-2.3845484E-01  coo3=-1.8716246E-02
                             coo1=-2.7700564E-01  coo2= 1.5690289E-02  coo3= 4.7631869E-01
                             coo1= 2.6029950E-01  coo2=-8.7110032E-02  coo3= 5.2073153E-01
                             coo1= 3.5406906E-01  coo2=-2.2270729E-01  coo3= 4.8209843E-01
                             coo1= 4.0527067E-01  coo2=-5.5185407E-02  coo3= 4.5345304E-01
                             coo1= 5.7115787E-01  coo2=-9.9555515E-02  coo3= 2.0678149E-01
                             coo1= 3.6892291E-01  coo2=-5.8113802E-01  coo3= 1.7635534E-01
                             coo1= 3.8307047E-01  coo2= 5.4727915E-01  coo3=-2.9010678E-01
                             coo1= 1.7361822E-02  coo2= 5.0645954E-01  coo3=-2.0660238E-01
                             coo1= 1.0631124E-01  coo2= 5.5002758E-01  coo3= 1.6319552E-01
                             coo1=-5.2870221E-01  coo2= 2.6941978E-01  coo3= 3.2339482E-01
                             coo1=-5.0158026E-01  coo2= 8.1494301E-02  coo3=-2.9214583E-01
                             coo1=-5.1560706E-01  coo2=-2.5183906E-01  coo3=-1.8527721E-01
                             coo1=-6.3500652E-01  coo2= 1.4034423E-01  coo3=-5.0668806E-02
                             coo1=-2.6971933E-02  coo2= 3.6004996E-01  coo3=-4.0518044E-01
                             coo1=-3.4812959E-02  coo2= 3.2041790E-01  coo3=-4.3356738E-01
                             coo1=-2.1267799E-02  coo2= 2.3169332E-01  coo3=-4.8928568E-01
                             coo1= 1.9265464E-01  coo2=-6.5018007E-01  coo3=-1.4496045E-01
                             coo1= 8.5627081E-02  coo2=-5.8851816E-01  coo3=-2.6487026E-01
                             coo1=-5.2928803E-01  coo2= 8.1031863E-03  coo3=-2.7548440E-01
                             coo1=-6.3599042E-01  coo2=-1.4094995E-01  coo3=-1.3172508E-01
                             coo1=-5.8938731E-01  coo2= 1.7308198E-01  coo3=-1.7585878E-01
                             coo1=-2.3490803E-01  coo2= 9.5123866E-02  coo3= 5.0060696E-01
                             coo1=-6.5437834E-01  coo2=-1.7201829E-01  coo3= 1.8417785E-01
                             coo1=-5.5174385E-01  coo2= 6.7920609E-02  coo3= 3.8443329E-01
                             coo1= 5.7721307E-01  coo2= 3.5088819E-01  coo3= 1.0854332E-01
                             coo1= 5.4499349E-01  coo2= 2.8384477E-01  coo3= 2.0566810E-01
                             coo1= 5.1097522E-01  coo2=-4.1288137E-01  coo3= 1.9035818E-01
                             coo1= 4.5063423E-01  coo2=-3.1417581E-01  coo3= 3.4249716E-01
                             coo1= 4.4592956E-01  coo2=-2.5784352E-01  coo3= 3.7874959E-01
                             coo1= 2.6892626E-01  coo2= 2.7933869E-01  coo3= 4.0193329E-01
                             coo1= 3.7578387E-01  coo2= 4.4814146E-02  coo3= 4.5475796E-01
                             coo1= 1.5050890E-01  coo2= 2.1342303E-01  coo3= 4.8668131E-01
                             coo1= 2.4887012E-01  coo2= 5.3273296E-01  coo3= 1.3903578E-01
                             coo1=-2.4063409E-01  coo2= 2.6160382E-01  coo3= 4.5634870E-01
                             coo1=-8.2328570E-02  coo2= 2.9833559E-01  coo3= 4.3294204E-01
                             coo1= 1.7484673E-01  coo2= 3.7977886E-01  coo3= 3.4597660E-01
                             coo1=-5.1515578E-01  coo2=-3.1361124E-01  coo3= 1.0816536E-01
                             coo1=-5.4923931E-01  coo2=-1.4543906E-01  coo3= 2.7674499E-01
                             coo1= 1.5435959E-03  coo2=-4.4893518E-01  coo3= 2.6843257E-01
                             coo1= 2.8552630E-01  coo2=-6.2656045E-01  coo3= 1.4011339E-01
                             coo1=-1.0035929E-02  coo2=-5.2188632E-01  coo3= 1.6575347E-01
                             coo1= 1.2057619E-01  coo2=-5.0250122E-01  coo3= 2.6300551E-01
                             coo1= 2.3301690E-01  coo2=-5.6253838E-01  coo3= 2.2485245E-01
                             coo1= 1.5492937E-01  coo2=-4.0295016E-01  coo3= 3.5367010E-01
                             coo1= 2.5313190E-01  coo2=-2.7796116E-01  coo3= 4.6214184E-01
                             coo1= 4.1741940E-01  coo2=-5.9034566E-01  coo3= 7.2644803E-02
                             coo1=-5.8617228E-01  coo2=-2.8483028E-01  coo3=-1.8836499E-02
                             coo1=-6.7409989E-01  coo2=-2.0307830E-01  coo3= 4.9323159E-02
                             coo1= 2.7794001E-01  coo2=-2.2807189E-01  coo3= 4.9474363E-01
                             coo1= 3.3107278E-01  coo2=-1.1309570E-01  coo3= 5.1417146E-01
                             coo1= 3.9429614E-01  coo2=-2.0536897E-01  coo3= 4.6004285E-01
                             coo1= 3.4041571E-01  coo2=-2.7497713E-01  coo3= 4.5970174E-01
                             coo1= 3.3617849E-01  coo2=-2.2034755E-01  coo3= 4.9120774E-01
                             coo1= 5.3611896E-01  coo2= 1.8960176E-01  coo3= 2.4583808E-01
                             coo1= 4.2319349E-01  coo2=-1.7066537E-01  coo3= 4.2518962E-01
                             coo1= 5.6822642E-01  coo2=-1.2618752E-01  coo3= 2.0824346E-01
                             coo1= 4.2027997E-01  coo2=-5.6131516E-01  coo3= 1.4694128E-01
                             coo1= 3.9869276E-01  coo2=-4.0464152E-01  coo3= 3.2277122E-01
                             coo1= 3.5492588E-01  coo2= 5.3250928E-01  coo3=-3.6266464E-01
                             coo1= 2.7680770E-01  coo2= 5.5760884E-01  coo3=-3.2674416E-01
                             coo1= 4.3583836E-02  coo2= 5.5592728E-01  coo3=-3.1582094E-02
                             coo1=-5.0986020E-01  coo2= 2.9370794E-01  coo3=-1.6188244E-01
                             coo1= 1.3996536E-01  coo2= 5.3177620E-01  coo3= 1.9012222E-01
                             coo1=-3.0941549E-01  coo2= 3.7461021E-01  coo3= 3.3035943E-01
                             coo1=-3.3647338E-01  coo2= 2.8604603E-01  coo3= 4.1637347E-01
                             coo1=-4.9334004E-01  coo2= 3.1821107E-01  coo3= 2.6189623E-01
                             coo1=-5.7742019E-01  coo2= 2.4875074E-01  coo3= 2.3904153E-01
                             coo1=-5.2759162E-01  coo2= 6.0116123E-02  coo3=-2.7810713E-01
                             coo1=-6.8296192E-01  coo2=-7.6112117E-02  coo3= 5.2964889E-02
                             coo1=-6.4042163E-01  coo2= 2.6160883E-02  coo3=-1.1243291E-01
                             coo1= 5.8793633E-02  coo2= 4.0702797E-01  coo3=-4.0851573E-01
                             coo1=-4.9371085E-01  coo2= 2.6452133E-01  coo3=-2.1464880E-01
                             coo1=-5.9044009E-02  coo2= 2.3789270E-01  coo3=-4.6620636E-01
                             coo1= 2.4999348E-01  coo2=-6.4203323E-01  coo3=-1.7683694E-01
                             coo1= 1.3229364E-01  coo2=-5.3053635E-01  coo3=-4.2595325E-01
                             coo1= 1.6210569E-01  coo2=-6.2254916E-01  coo3=-2.5179283E-01
                             coo1= 9.1274265E-02  coo2=-6.1254202E-01  coo3=-1.9412538E-01
                             coo1=-5.2745728E-01  coo2=-1.5751677E-01  coo3=-2.2791910E-01
                             coo1=-6.1814118E-01  coo2=-1.8075998E-01  coo3=-1.2476462E-01
                             coo1=-6.6001288E-01  coo2=-1.7630900E-01  coo3=-6.7840387E-02
                             coo1=-5.2062761E-01  coo2=-1.8957018E-02  coo3=-2.7996954E-01
                             coo1=-5.7384112E-01  coo2= 1.8150026E-01  coo3=-1.9967406E-01
                             coo1=-5.8117339E-01  coo2= 2.4158659E-01  coo3=-1.4708881E-01
                             coo1=-3.0844105E-01  coo2= 8.9606812E-02  coo3= 4.8530152E-01
                             coo1=-2.2605965E-01  coo2= 1.8187147E-01  coo3= 4.9483691E-01
                             coo1= 1.0407220E-01  coo2= 1.0144603E-01  coo3= 5.1557422E-01
                             coo1= 2.4075458E-01  coo2=-1.2546022E-01  coo3= 5.1583627E-01
                             coo1= 2.2800480E-01  coo2=-1.6586412E-01  coo3= 5.0647004E-01
                             coo1=-2.6660593E-01  coo2= 4.4075248E-02  coo3= 4.8600949E-01
                             coo1=-6.1611768E-01  coo2=-1.7171374E-01  coo3= 2.2201671E-01
                             coo1=-6.1610073E-01  coo2= 7.9584284E-02  coo3= 3.0192742E-01
                             coo1=-5.3841089E-01  coo2= 5.1874625E-02  coo3= 3.8619079E-01
                             coo1=-5.3937922E-01  coo2= 1.5459146E-01  coo3= 3.8560251E-01
                             coo1=-5.9022043E-01  coo2= 5.7014922E-02  coo3= 3.4885388E-01
                             coo1= 5.4762152E-01  coo2= 4.0483575E-01  coo3= 3.9593811E-02
                             coo1= 5.6116061E-01  coo2= 3.4489917E-01  coo3= 1.4823137E-01
                             coo1= 5.6021305E-01  coo2= 2.9424442E-01  coo3= 1.8016695E-01
                             coo1= 5.0821932E-01  coo2=-3.9851817E-01  coo3= 2.0951693E-01
                             coo1= 4.3239799E-01  coo2=-2.4290243E-01  coo3= 4.0276827E-01
                             coo1= 3.4022248E-01  coo2= 1.8848535E-01  coo3= 4.0931220E-01
                             coo1= 2.0561034E-01  coo2= 1.7794436E-01  coo3= 4.8807928E-01
                             coo1= 4.8305371E-01  coo2= 3.5684920E-01  coo3= 2.1139713E-01
                             coo1= 3.2321041E-01  coo2= 1.2906817E-02  coo3= 5.0088553E-01
                             coo1= 3.9037892E-01  coo2= 5.3066934E-04  coo3= 4.6217659E-01
                             coo1= 1.5533817E-01  coo2= 2.6204043E-01  coo3= 4.5255601E-01
                             coo1= 2.6653737E-01  coo2= 5.7791078E-01  coo3= 2.1755757E-02
                             coo1=-2.0309839E-01  coo2= 2.4558374E-01  coo3= 4.6801722E-01
                             coo1= 1.3143698E-01  coo2= 4.5255963E-01  coo3= 2.7529877E-01
                             coo1=-2.9235860E-01  coo2= 3.2163975E-01  coo3= 4.0570108E-01
                             coo1= 1.1986884E-01  coo2= 2.7909340E-01  coo3= 4.4328580E-01
                             coo1= 2.3048617E-01  coo2= 3.3434928E-01  coo3= 3.7723544E-01
                             coo1=-5.5869276E-01  coo2=-2.7757073E-01  coo3= 1.5776081E-01
                             coo1=-5.4893335E-01  coo2=-2.3568016E-01  coo3= 2.1469539E-01
                             coo1=-5.3173602E-01  coo2=-9.0654849E-02  coo3= 3.1813652E-01
                             coo1=-4.8011073E-01  coo2=-2.8415822E-01  coo3= 2.0504598E-01
                             coo1= 2.2458021E-01  coo2=-6.0472098E-01  coo3= 1.6939032E-01
                             coo1= 2.8538600E-01  coo2=-6.4910634E-01  coo3= 4.6137667E-02
                             coo1= 3.4041842E-01  coo2=-6.1953677E-01  coo3= 1.3637914E-01
                             coo1= 1.1093820E-01  coo2=-5.7706450E-01  coo3= 1.5891287E-01
                             coo1=-6.1262025E-03  coo2=-5.0579528E-01  coo3= 1.9634716E-01
                             coo1= 8.7213073E-02  coo2=-5.2941597E-01  coo3= 2.1890723E-01
                             coo1= 2.6936190E-01  coo2=-5.7838627E-01  coo3= 2.0968710E-01
                             coo1= 2.0407515E-01  coo2=-5.5480593E-01  coo3= 2.2934298E-01
                             coo1= 2.6321764E-01  coo2=-4.1444718E-01  coo3= 3.5519427E-01
                             coo1= 1.1733421E-01  coo2=-4.2710561E-01  coo3= 3.2744359E-01
                             coo1= 2.6313633E-01  coo2=-2.6516354E-01  coo3= 4.7274991E-01
                             coo1= 3.4982478E-01  coo2=-6.2598266E-01  coo3= 2.1702810E-02
                             coo1=-6.0790604E-01  coo2=-2.4598598E-01  coo3=-6.8024052E-02
                             coo1=-6.5951270E-01  coo2=-2.3387013E-01  coo3= 8.7267557E-02
                             coo1=-5.0892927E-01  coo2=-3.1354253E-01  coo3=-1.0309446E-01
                             coo1=-6.9025912E-01  coo2=-1.4167233E-01  coo3= 5.7826282E-02
                             coo1= 3.0618274E-01  coo2=-1.7826493E-01  coo3= 5.1199469E-01
                             coo1= 3.8080856E-01  coo2=-2.1282694E-01  coo3= 4.6820136E-01
                             coo1= 3.7260660E-01  coo2=-1.1839555E-01  coo3= 4.9008992E-01
                             coo1= 3.2431826E-01  coo2=-3.9203321E-01  coo3= 3.6940359E-01
                             coo1= 5.8412687E-01  coo2= 1.9450815E-01  coo3= 1.8392453E-01
                             coo1= 5.4424020E-01  coo2= 2.3004309E-01  coo3= 2.2393238E-01
                             coo1= 4.3417042E-01  coo2=-4.7056498E-01  coo3= 2.3599969E-01
                             coo1= 4.3486562E-01  coo2=-5.5982201E-01  coo3= 1.2611805E-01
                             coo1= 4.0508018E-01  coo2=-3.6276650E-01  coo3= 3.5261601E-01
                             coo1= 3.9666894E-01  coo2= 5.3548143E-01  coo3=-2.8663016E-01
                             coo1= 3.3774315E-01  coo2= 5.1469466E-01  coo3=-3.9940370E-01
                             coo1= 3.4652142E-01  coo2= 5.6276020E-01  coo3=-3.0662979E-01
                             coo1= 2.8249990E-01  coo2= 5.0945567E-01  coo3=-4.1015683E-01
                             coo1= 1.7134439E-02  coo2= 5.4124419E-01  coo3=-7.5474229E-02
                             coo1= 1.3252841E-01  coo2= 5.8011952E-01  coo3= 6.1396197E-02
                             coo1= 3.0168290E-01  coo2= 5.9060994E-01  coo3=-1.8647807E-01
                             coo1= 9.4475873E-02  coo2= 4.9183202E-01  coo3=-3.1688388E-01
                             coo1= 1.5057407E-01  coo2= 5.5601170E-01  coo3= 1.5254190E-01
                             coo1=-2.5670894E-01  coo2= 3.8274744E-01  coo3= 3.4259811E-01
                             coo1= 1.0790169E-01  coo2= 5.5940212E-01  coo3= 1.3579287E-01
                             coo1=-4.7387928E-01  coo2= 3.1859023E-01  coo3= 2.9127079E-01
                             coo1=-2.6558329E-01  coo2= 2.5459569E-01  coo3= 4.5818743E-01
                             coo1=-5.5750816E-01  coo2= 2.4823869E-01  coo3= 3.0187073E-01
                             coo1=-5.4005851E-01  coo2= 3.3061841E-01  coo3= 6.1272748E-02
                             coo1=-5.2438799E-01  coo2= 3.0794876E-01  coo3= 2.3489680E-01
                             coo1=-5.5458557E-01  coo2= 4.0177774E-02  coo3=-2.4431170E-01
                             coo1=-6.4319658E-01  coo2= 8.1996968E-02  coo3=-8.0758936E-02
                             coo1=-6.3802959E-01  coo2= 9.9085376E-02  coo3= 1.7198454E-01
                             coo1=-6.5679870E-01  coo2=-1.1132385E-01  coo3=-1.0305585E-01
                             coo1=-5.3839088E-01  coo2= 2.5741944E-01  coo3=-1.8750781E-01
                             coo1=-3.3383338E-02  coo2= 3.9010775E-01  coo3=-3.6931488E-01
                             coo1= 2.3071152E-01  coo2=-6.1701354E-01  coo3=-2.6205364E-01
                             coo1= 1.3485779E-01  coo2=-5.1063482E-01  coo3=-4.5478247E-01
                             coo1= 1.5024234E-01  coo2=-5.3334766E-01  coo3=-4.3845499E-01
                             coo1= 2.0139699E-01  coo2=-6.4012811E-01  coo3=-2.1082154E-01
                             coo1= 7.0510424E-02  coo2=-6.0037626E-01  coo3=-3.7683857E-02
                             coo1= 1.1942658E-01  coo2=-6.1636103E-01  coo3=-2.2564223E-01
                             coo1=-5.3391874E-01  coo2=-2.6229231E-01  coo3=-1.5760863E-01
                             coo1=-6.8346126E-01  coo2=-1.6489820E-01  coo3= 2.5937487E-02
                             coo1=-6.5869800E-01  coo2=-1.9860933E-01  coo3=-4.0158228E-02
                             coo1=-6.3872789E-01  coo2=-1.6347154E-01  coo3=-1.1267797E-01
                             coo1=-6.5202602E-01  coo2=-1.8848919E-01  coo3=-7.2455449E-02
                             coo1=-5.6182321E-01  coo2= 1.5121156E-01  coo3=-2.2156279E-01
                             coo1=-5.7507247E-01  coo2= 2.0904577E-01  coo3=-1.8270252E-01
                             coo1= 1.6825387E-01  coo2= 1.4369362E-01  coo3= 5.0871312E-01
                             coo1= 1.0646999E-01  coo2= 1.2370452E-01  coo3= 5.1351821E-01
                             coo1= 2.1279606E-01  coo2=-9.5822162E-02  coo3= 5.1697584E-01
                             coo1=-2.5547243E-01  coo2= 8.4197309E-02  coo3= 4.9560047E-01
                             coo1=-6.2837299E-01  coo2=-1.8729924E-01  coo3= 2.0145151E-01
                             coo1=-5.6182582E-01  coo2=-2.8879413E-02  coo3= 3.3606753E-01
                             coo1=-6.6624421E-01  coo2=-1.2330541E-01  coo3= 1.8129326E-01
                             coo1=-6.0520873E-01  coo2= 1.4280761E-01  coo3= 2.9946481E-01
                             coo1=-5.6421319E-01  coo2= 1.1863287E-01  coo3= 3.8022591E-01
                             coo1=-5.2078869E-01  coo2= 2.2078957E-01  coo3= 3.6711081E-01
                             coo1=-5.7734040E-01  coo2= 7.0137279E-02  coo3= 3.6583314E-01
                             coo1=-6.2198744E-01  coo2=-1.4708045E-01  coo3= 2.3007033E-01
                             coo1= 3.7720083E-01  coo2= 5.6709122E-01  coo3=-2.1991127E-01
                             coo1= 5.3794928E-01  coo2= 3.8539258E-01  coo3= 1.1773140E-01
                             coo1= 5.3149031E-01  coo2= 3.2758879E-01  coo3= 1.9824217E-01
                             coo1= 5.4981631E-01  coo2= 3.1015795E-01  coo3= 1.8665049E-01
                             coo1= 4.7836835E-01  coo2=-4.0716302E-01  coo3= 2.4187104E-01
                             coo1= 3.9501517E-01  coo2=-2.4499824E-01  coo3= 4.4139962E-01
                             coo1= 3.0469363E-01  coo2= 1.9266935E-01  coo3= 4.3039238E-01
                             coo1= 4.1835929E-01  coo2= 2.0600630E-01  coo3= 3.4698754E-01
                             coo1= 3.2728480E-01  coo2= 9.3744237E-02  coo3= 4.6619542E-01
                             coo1= 1.9057542E-01  coo2= 2.0539746E-01  coo3= 4.7941279E-01
                             coo1= 2.7290184E-01  coo2= 2.5171795E-01  coo3= 4.1596600E-01
                             coo1= 4.6207757E-01  coo2= 3.8334019E-01  coo3= 1.9449147E-01
                             coo1= 3.4997548E-01  coo2=-4.5151570E-02  coo3= 5.0240280E-01
                             coo1= 2.9764074E-01  coo2= 5.6915171E-02  coo3= 4.9932739E-01
                             coo1= 5.2544506E-01  coo2= 2.5931864E-01  coo3= 2.3449661E-01
                             coo1= 3.9654576E-01  coo2=-1.2495522E-02  coo3= 4.5750508E-01
                             coo1= 1.6960614E-01  coo2= 2.4989937E-01  coo3= 4.5991086E-01
                             coo1= 2.3461082E-01  coo2= 5.7033381E-01  coo3= 7.6194607E-02
                             coo1= 3.1453406E-01  coo2= 5.7061445E-01  coo3=-2.5565086E-02
                             coo1= 1.3485469E-01  coo2= 2.2556474E-01  coo3= 4.8135127E-01
                             coo1= 1.6784619E-01  coo2= 5.1600809E-01  coo3= 2.0276112E-01
                             coo1= 2.4691593E-01  coo2= 3.1942266E-01  coo3= 3.8438832E-01
                             coo1= 1.9763440E-01  coo2= 3.2508276E-01  coo3= 3.9553558E-01
                             coo1=-6.1715565E-01  coo2=-2.4224216E-01  coo3= 1.6470817E-01
                             coo1= 4.2463027E-03  coo2=-5.4022633E-01  coo3= 1.4179853E-01
                             coo1=-4.6625329E-01  coo2=-2.4219448E-01  coo3= 2.4324247E-01
                             coo1=-5.8876474E-01  coo2=-1.7520075E-01  coo3= 2.3722627E-01
                             coo1=-5.9395548E-01  coo2=-2.3144450E-01  coo3= 1.9223922E-01
                             coo1= 3.2477296E-01  coo2=-6.3221072E-01  coo3= 1.1370118E-01
                             coo1= 2.5741731E-01  coo2=-6.5295633E-01  coo3=-8.6272387E-02
                             coo1= 2.2883374E-01  coo2=-6.3988223E-01  coo3= 7.7853292E-02
                             coo1= 3.6131233E-01  coo2=-5.9385530E-01  coo3= 1.6756748E-01
                             coo1= 2.8746876E-01  coo2=-6.1060459E-01  coo3= 1.6581769E-01
                             coo1= 3.6130992E-01  coo2=-6.2344647E-01  coo3= 9.4049569E-02
                             coo1= 1.5195744E-01  coo2=-5.9601660E-01  coo3= 1.5292088E-01
                             coo1= 1.5701660E-01  coo2=-5.8149725E-01  coo3= 1.8181730E-01
                             coo1= 2.7291185E-01  coo2=-5.9307619E-01  coo3= 1.9032324E-01
                             coo1= 1.5836776E-01  coo2=-5.2233270E-01  coo3= 2.5299370E-01
                             coo1= 3.9722514E-01  coo2=-6.0103212E-01  coo3= 4.0593076E-02
                             coo1=-6.0343268E-01  coo2=-2.6859173E-01  coo3=-2.4682875E-02
                             coo1=-5.9853054E-01  coo2=-2.8199660E-01  coo3= 1.1833558E-02
                             coo1=-6.4639435E-01  coo2=-2.3364310E-01  coo3=-1.7686487E-03
                             coo1=-6.3951333E-01  coo2=-2.1732890E-01  coo3= 1.6396904E-01
                             coo1=-6.6610823E-01  coo2=-1.7202699E-01  coo3= 1.6395384E-01
                             coo1=-6.8917419E-01  coo2=-1.6286679E-01  coo3= 9.1543051E-02
                             coo1=-5.9500224E-01  coo2=-2.7649728E-01  coo3= 1.0535832E-01
                             coo1= 4.6152898E-02  coo2=-5.8041133E-01  coo3=-2.2998946E-01
                             coo1=-5.6585826E-01  coo2=-3.0052572E-01  coo3=-4.9408169E-03
                             coo1=-5.1720494E-01  coo2=-2.9997197E-01  coo3=-1.2510115E-01
                             coo1= 2.9272902E-01  coo2=-9.1015258E-02  coo3= 5.1875601E-01
                             coo1= 3.0313869E-01  coo2=-2.3088855E-01  coo3= 4.9397025E-01
                             coo1= 2.7986259E-01  coo2=-1.7195982E-01  coo3= 5.1138495E-01
                             coo1= 3.7746291E-01  coo2=-6.2698424E-02  coo3= 4.8561481E-01
                             coo1= 3.4652780E-01  coo2=-4.6920212E-01  coo3= 2.9240441E-01
                             coo1= 3.7794194E-01  coo2=-4.7573815E-01  coo3= 2.7192528E-01
                             coo1= 4.3994188E-01  coo2=-5.6163371E-01  coo3= 1.0676918E-01
                             coo1= 4.2981243E-01  coo2=-3.5351675E-01  coo3= 3.3749304E-01
                             coo1= 4.3650627E-01  coo2=-4.1396109E-01  coo3= 2.8329230E-01
                             coo1= 3.7133367E-01  coo2= 5.4674118E-01  coo3=-3.0891836E-01
                             coo1= 3.2568963E-01  coo2= 5.4908491E-01  coo3=-3.4323489E-01
                             coo1= 2.9550231E-01  coo2= 5.5321965E-01  coo3=-3.3960091E-01
                             coo1=-4.4772772E-01  coo2= 3.4920543E-01  coo3=-5.2331906E-02
                             coo1=-5.2144334E-01  coo2= 2.9451431E-01  coo3=-1.4122255E-01
                             coo1= 3.3136122E-02  coo2= 5.3599123E-01  coo3=-1.2176072E-01
                             coo1= 2.2721838E-01  coo2= 5.8304168E-01  coo3= 3.0818406E-02
                             coo1= 2.7332733E-01  coo2= 5.7523575E-01  coo3=-2.6060881E-01
